"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"1",0.983864318755394,0.980553174818176,0.97837964198921,0.977188761919797,0.97684245040164,0.977143965876245,0.97785189533039,0.978684071689969,0.979367930831122,0.979683860118875,0.97948563415351,0.978702093071341,0.977332738839202,0.975445841296608,0.973177696637192,0.970723184651119,0.968307092794315,0.96613603580753,0.9643468281867,0.96297531282745,0.961960652150594,0.961180443264014,0.960497671433872,0.959800117913063,0.959021836172322,0.95814561236937,0.957190503171426,0.956190585380757,0.955172051180489,0.954135941492736,0.953051996870958,0.951865126756518,0.950511556312913,0.948938991018443,0.947124862612701
"2",0.984913522950279,0.983079768296796,0.98211868129462,0.981741270269643,0.981778597305822,0.982119348539711,0.982606855616584,0.983099872568512,0.983483582713289,0.98367698876223,0.983635014942376,0.983346731681116,0.982831877689358,0.982136689643705,0.981328348282571,0.980486541702979,0.979691547180664,0.979010531962272,0.978485944770596,0.978130092283352,0.977927721205328,0.97784504059819,0.977841283129578,0.977878760115538,0.977928924259613,0.977973946484604,0.97800478886437,0.978017449119709,0.978009105939826,0.97797551336671,0.97791034186545,0.977806424874069,0.977658254897208,0.977464744808841,0.97723126293279
"3",0.985920171269912,0.984955309262675,0.984581248087445,0.984525009790566,0.984656982924999,0.984929102902841,0.985247123759824,0.9855421378669,0.985769143517315,0.98590363423311,0.985937609185189,0.985875907446417,0.985733162532526,0.98553121950221,0.985296655116298,0.985058091257189,0.984843228135619,0.984675831677694,0.984573146177557,0.984544250165718,0.9845896968875,0.984702456506517,0.984869850094273,0.985075968439156,0.985304055822172,0.985538474598163,0.985766064978625,0.985976893148264,0.986164493327137,0.986325749403437,0.986460548790539,0.98657130262893,0.986662385809496,0.986739522296579,0.986809131765903
"4",0.986803816480599,0.986353434904106,0.986293637231732,0.98639341528294,0.986559420256817,0.986778357224649,0.986996750483569,0.987185704872145,0.987335018090985,0.987446372740527,0.987527337071681,0.987586928389791,0.987632965702307,0.987671149034516,0.987705545223749,0.987739907017668,0.987779099792762,0.987829946547773,0.987901037553054,0.988001427694055,0.988138563084467,0.988316109834957,0.988532463773438,0.988780520490137,0.989048838468726,0.98932383370225,0.989592331452091,0.98984378346165,0.990071680235548,0.99027399262888,0.990452729573032,0.990612848808118,0.990760823233563,0.990903179756256,0.991045300773911
"5",0.987496568307706,0.987414272771792,0.987562362397929,0.987764415934983,0.987957534988363,0.988146389128239,0.988306696935305,0.98843497512819,0.988541312304246,0.988641819387732,0.988752042263638,0.988882110820215,0.98903433643293,0.989203633004452,0.989380364804302,0.98955444199687,0.989719181132761,0.989873725723145,0.990023421033503,0.990178162520414,0.990349266989443,0.99054582589199,0.990771700757206,0.991024151857381,0.991294510118804,0.991570533370317,0.991839519213493,0.992091140726994,0.992319282754465,0.992522624061358,0.992704089587971,0.992869502244563,0.993025840311025,0.993179519599137,0.993335082604072
"6",0.988399103790569,0.988563131223309,0.988811125975464,0.989031019274785,0.989193926467603,0.989320281344306,0.989410847529383,0.989479211886993,0.989545871473713,0.989632431065571,0.989756072451292,0.989925034618688,0.990136500872164,0.99037788775062,0.990631162530284,0.990878511527614,0.991107330393728,0.991313115995302,0.991499778355257,0.991677627437397,0.991859741482046,0.992057742164587,0.992278202642659,0.99252079815522,0.992778726391064,0.993041061773933,0.993296022855695,0.993533981802917,0.993749401817148,0.993941432181908,0.994113316994641,0.99427098565469,0.994421259702236,0.994570118028081,0.994721423514259
"7",0.989073686036085,0.989425331735678,0.9897519704831,0.989998205453612,0.990160068109859,0.990264334181245,0.990328481377328,0.990375697820608,0.990431087473926,0.990518024272128,0.990653780738522,0.99084527249216,0.991086999601261,0.991362729935108,0.991650580074117,0.991929453700804,0.992184462006165,0.992409841906649,0.992609064117251,0.99279259025591,0.992974076725075,0.993166030108152,0.993376094704964,0.993605078293572,0.993847274905509,0.99409276682785,0.994330666120018,0.994552092841883,0.994752065648316,0.994930051759573,0.995089356721936,0.995235733555063,0.995375641576041,0.995514585704673,0.995655928542534
"8",0.989758736372642,0.990155946743439,0.990497177988799,0.990759676996314,0.990942602086714,0.991062193076296,0.991138251321937,0.991195167006474,0.99125874439108,0.991352875595298,0.991495179006794,0.9916926349627,0.991939510316568,0.992219194904083,0.992509508656443,0.992789272530687,0.993043684256048,0.993267071575312,0.993462845104711,0.993641210954963,0.993815460119489,0.993997788050551,0.994195746702035,0.994410370686232,0.994636505324682,0.994865020918914,0.995085900867674,0.995291044567072,0.995476009009977,0.995640474024515,0.995787628068567,0.995922847400502,0.996052074756573,0.996180295367725,0.996310468823205
"9",0.990276792017035,0.99071301660322,0.991076047539514,0.99136928345998,0.991591268048271,0.991745903159328,0.991852631510132,0.991935283329649,0.992019044448278,0.992127164011397,0.992276768413049,0.992474824425777,0.992716346502031,0.99298625815031,0.993264406021409,0.993531641223165,0.993774710306282,0.993988689001958,0.994176849499741,0.994348516514884,0.994515681730212,0.994689248317211,0.994875890903704,0.995076444228065,0.995286262614843,0.995497239358371,0.995700566495468,0.995889203556938,0.99605937980481,0.996210958870325,0.99634685766261,0.996471860332351,0.996591189789919,0.996709184848876,0.996828390525235
"10",0.990648388420841,0.991041221094875,0.991408801461515,0.991757171154519,0.992063156845328,0.992303179727844,0.992484487859537,0.992625180344556,0.992749138747658,0.992880447331557,0.993037889165727,0.993230627313153,0.99345656756814,0.993704200791252,0.993957202260312,0.994199872349595,0.994421459794535,0.994618291161665,0.994793627712632,0.994955752471959,0.995114993066713,0.995280478685318,0.995457503600178,0.99564626501995,0.995842305235187,0.996038340110776,0.996226659947803,0.996401223765606,0.996558890923035,0.996699668966607,0.996826162528539,0.996942528508619,0.997053252989929,0.997162043071072,0.997271082966168
"11",0.991048329662228,0.991401530912467,0.991769807881444,0.99215228309367,0.99251113141666,0.992807359213937,0.99303930368745,0.993219785744639,0.993370105641098,0.993513477913541,0.993669039870119,0.993847501310365,0.994049526813092,0.994267285288253,0.994488401284111,0.994700638129887,0.994895647268493,0.995070852676962,0.995229373724785,0.99537840213049,0.995526654218385,0.995681615851804,0.995847347208732,0.996023493994366,0.996205755813193,0.996387511896063,0.996561899934651,0.996723604537217,0.996869891634477,0.997000793589358,0.997118608794548,0.997226982659421,0.997329845166383,0.997430457492329,0.997530777337074
"12",0.991279883409257,0.991499612821656,0.991842526861331,0.99226694359254,0.992702767036925,0.993087238881833,0.993401224607282,0.993646626934945,0.993839085790119,0.99400021838179,0.994150651869939,0.994304833410432,0.994468569162144,0.994639675468854,0.99481106602618,0.994974768981131,0.99512533116722,0.995261691195715,0.995387339943214,0.995509059412464,0.995634748113601,0.995770971951638,0.995920966627836,0.996083731260564,0.996254487228777,0.996426245703285,0.996591824964701,0.996745603878171,0.996884555190328,0.997008453470761,0.997119404878691,0.997220950811221,0.997317011369804,0.997410918372557,0.997504751014708
"13",0.990898263465167,0.991212700857932,0.991654218069713,0.992178808622063,0.99271824224545,0.993211287968739,0.993636402630741,0.993990261640756,0.994281459283031,0.994524350422726,0.994734016276847,0.994922791106428,0.995098581611163,0.99526493510728,0.995422406806257,0.995570478115329,0.995709280175664,0.995840627083391,0.99596817236844,0.996096750157999,0.996231150701777,0.99637473444364,0.996528367903129,0.996690081289425,0.996855579076799,0.997019393395399,0.997176241460848,0.997322143768491,0.997455037038234,0.997574838511123,0.997683074435681,0.997782248877654,0.997875132595404,0.997964132146131,0.998050865852854
"14",0.989095179141302,0.989760261700733,0.990479481880639,0.991240164535122,0.991993884954169,0.99268917813785,0.993309159108821,0.993849010925698,0.994312241052046,0.994707064262261,0.995043656222446,0.995332403493778,0.995582966707177,0.995803891286891,0.996002537567372,0.996185172285453,0.9963571134984,0.99652284198856,0.996686010182141,0.996849323873229,0.997014343578419,0.997181318193476,0.997349180523752,0.997515782460608,0.997678349463411,0.997834042202991,0.997980475450562,0.998116072626033,0.998240203049525,0.998353118266464,0.99845574711169,0.998549422139898,0.998635602859173,0.998715645519966,0.998790650974742
"15",0.986321653044669,0.98742440053028,0.98849473843006,0.989554414078776,0.99057651563538,0.991519911445751,0.992372036974725,0.993126536917861,0.99378286991589,0.994345438251828,0.994822569716475,0.995225452601302,0.995567007293368,0.995860687236149,0.996119287543422,0.996353917229457,0.996573297825812,0.996783480530161,0.996987967946116,0.997188137767285,0.99738382494744,0.997573926118627,0.99775692707709,0.997931300253102,0.998095759713771,0.998249389697156,0.998391677885283,0.998522488601992,0.998642007054796,0.998750676941768,0.998849143264328,0.998938202749578,0.999018758144005,0.99909177107959,0.999158210924464
"16",0.983642640180674,0.985102768323547,0.98647769556899,0.987809089901056,0.989083151665269,0.990264479253139,0.991340620887543,0.992301287451985,0.99314087638829,0.993859932457713,0.994465406681057,0.99496985138245,0.995389818676458,0.995743772652696,0.996049860951692,0.996323925835159,0.996578112279695,0.996820303599503,0.997054400255088,0.997281234226404,0.997499772554686,0.997708258479845,0.997905047403765,0.998089050634586,0.998259833377513,0.998417487409581,0.998562412480732,0.998695113551587,0.998816076303697,0.998925737875064,0.999024533800241,0.999112981202064,0.999191754067834,0.999261716776925,0.999323901363903
"17",0.980887519732939,0.982711240634568,0.984392784008301,0.985997429490269,0.987525000613826,0.98894474112567,0.990243880248294,0.991407952496843,0.992426603564514,0.993297413496421,0.994027130796809,0.9946306854459,0.995128774627555,0.995544788823169,0.995901679252117,0.996219259216475,0.996512368996404,0.996790199109797,0.997056798185881,0.997312464174602,0.99755549139388,0.997783736382042,0.997995654242308,0.998190719757848,0.998369355174563,0.998532581083537,0.998681602448913,0.998817482698114,0.998940982968137,0.999052573118755,0.999152568068222,0.99924131506962,0.999319357273165,0.999387521240659,0.999446909583883
"18",0.978710894717089,0.980801697428422,0.982692868216102,0.984471582380762,0.986157041441833,0.987730491066138,0.989181114361975,0.990491008372646,0.991644479944586,0.992634687112925,0.993466309784017,0.994154701780822,0.994722832015393,0.995197299248768,0.995604339933423,0.995966467611624,0.996300246206163,0.996615536216857,0.996916226734234,0.997202046359008,0.997470754131766,0.997720017435863,0.997948557893693,0.998156503291359,0.998345143819488,0.99851638897174,0.998672194041547,0.998814139229194,0.998943246593682,0.999060031764197,0.999164720345398,0.999257524490207,0.999338878667328,0.999409567972751,0.999470729491087
"19",0.977459231371269,0.979676730088498,0.981638618579553,0.983449101486619,0.985152665879719,0.986752588750031,0.988244917536447,0.989611465709435,0.990831788470272,0.991892787884896,0.992793659169276,0.993546200363134,0.994171903968951,0.994697488778409,0.995150174611725,0.995553624724007,0.99592523771761,0.996275206383547,0.996607332231751,0.996921079357808,0.997214027284325,0.997483921561671,0.997729864078059,0.997952601997122,0.998154160983674,0.998337164844567,0.998504144420478,0.998657041659162,0.998797006989267,0.998924486851189,0.999039516024061,0.999142083714804,0.999232444993373,0.999311293050698,0.999379769056733
"20",0.976904018916039,0.979154702186915,0.981088460010182,0.982821469054247,0.98442835351692,0.985944090274178,0.987377282417035,0.988714323736717,0.989932972443879,0.991014596796992,0.99195174484702,0.992750248596923,0.993427065430442,0.99400577351787,0.994511442842242,0.994966149798832,0.995385999668081,0.995780109885742,0.9961514829783,0.996499157435719,0.996820717596127,0.997114327621547,0.997379839372701,0.997618960017531,0.997834750391297,0.998030813503041,0.99821048989882,0.998376281549579,0.998529617890052,0.9986709674554,0.998800200072496,0.998917044243222,0.999021483047423,0.999113984152662,0.999195535019965
"21",0.97624990752347,0.97851665960316,0.98041420511507,0.982071242081002,0.98358872181562,0.985029378336627,0.986413912486025,0.987733190398237,0.988962740792421,0.990077379021599,0.991061615363226,0.991914032249288,0.992646315406849,0.993278907872732,0.99383539017654,0.994337294562277,0.994800544573738,0.995234122339814,0.995640879845328,0.99601977590644,0.996368501268743,0.996685580870176,0.996971479757497,0.997228707910528,0.997461214257904,0.997673448785406,0.997869431374462,0.998052076412568,0.998222914647181,0.998382231466119,0.998529519144132,0.998664057519711,0.998785426774227,0.998893816316336,0.998990088278602
"22",0.975433926967362,0.977736216091894,0.97961608715779,0.981204772710637,0.982627927557871,0.983980041686427,0.985296740721089,0.986577765190487,0.987800894886058,0.988937655790645,0.989965950702756,0.99087679531247,0.991675045560971,0.992375829391311,0.99299898495629,0.993563585262096,0.994084045768582,0.994568555090353,0.995019742952834,0.995436811857508,0.995818057090275,0.996162861337106,0.996472701952432,0.99675116945988,0.997003278807,0.997234442647268,0.997449447431012,0.997651699082532,0.997842905393131,0.998023233132115,0.998191836687478,0.998347550339397,0.998489513983395,0.998617566452321,0.998732350249423
"23",0.975076065483127,0.977320532327612,0.979132410151102,0.980633229497671,0.981956722734766,0.983214270377855,0.984451089274128,0.985674796894606,0.986867214507097,0.987999312032519,0.989044650592674,0.98998789345357,0.990827362088624,0.991572709170747,0.992239856694185,0.992845480302256,0.993402829002139,0.993919820429436,0.994399401850394,0.994841418627043,0.995244927589158,0.995610058854846,0.995938964884809,0.996235830664136,0.996506190228197,0.99675589154592,0.996990043590602,0.997212223972428,0.997424134673522,0.997625761680322,0.99781594183146,0.997993121090039,0.998156055262297,0.998304266075256,0.998438181777564
"24",0.975433246433081,0.977550309443817,0.979251062101513,0.980649491734598,0.981870034771171,0.983018500173003,0.984143824003303,0.985261490777571,0.986362334163475,0.987424493163084,0.988424959899061,0.989347684271732,0.990186923776964,0.990946333727716,0.991635427566235,0.992265334876778,0.992845429411395,0.993381672374908,0.993876712428785,0.994331176256861,0.994745341702118,0.9951205023561,0.995459649673807,0.995767423776148,0.996049501311884,0.996311684760094,0.996558972357205,0.996794854844027,0.997021010497833,0.997237453095082,0.997443051242417,0.997636230391413,0.997815635830182,0.99798058467452,0.998131234416959
"25",0.976347999575212,0.978286628867653,0.979831383159444,0.981095742785247,0.982187526521615,0.983194701106745,0.984167541863331,0.985129822135528,0.986084475598235,0.987021577164662,0.987926488388246,0.988786137993819,0.989592367231602,0.990342438014782,0.991037628259927,0.991681114403318,0.992276148910491,0.992825091758757,0.993329368138517,0.993790067029151,0.994208748540637,0.994588077193953,0.99493205990862,0.995245845300812,0.995535174496977,0.995805648645379,0.996062004781515,0.996307578626235,0.996544080827515,0.996771726153013,0.996989654326426,0.997196502263285,0.997390961116341,0.997572183772501,0.997739977880098
"26",0.977322197305832,0.979041065205337,0.980391281996692,0.981481460269734,0.982404058051794,0.983232642743307,0.984019855217112,0.984798449323367,0.985583686631273,0.98637736384853,0.987172641645484,0.987958624150378,0.988723863784211,0.98945845748272,0.990154883666772,0.990808012575813,0.991414763472666,0.991973751924571,0.992485079379773,0.992950256285301,0.993372163404454,0.99375494385571,0.99410375502065,0.994424364838161,0.994722630069774,0.995003934380246,0.995272685970242,0.995531972792085,0.99578344457693,0.996027438940887,0.99626330845162,0.996489857952405,0.996705783875427,0.996910023703865,0.997101963725819
"27",0.978641668030092,0.980019084710688,0.981078127169035,0.981915052600234,0.98260344427631,0.983200321336466,0.983757468252414,0.984313621066951,0.984893890319322,0.985510151102089,0.986162642637054,0.986842657695871,0.987535878588082,0.988225761833675,0.988896426138032,0.98953470137817,0.990131245950172,0.990680843151305,0.99118209794681,0.991636775574957,0.992048983828932,0.992424338144137,0.992769190260214,0.993089960687484,0.993392593995586,0.993682148306332,0.993962528059459,0.994236365090255,0.994505043787167,0.994768852245683,0.995027226772137,0.995279046736,0.995522934214471,0.995757518876656,0.995981640985254
"28",0.9798485988899,0.980953989216351,0.981750128265148,0.98232894812937,0.9827605573965,0.983101093507671,0.983406802177331,0.983723845035554,0.984086063908711,0.984513325233118,0.985011234367933,0.985572651008631,0.986180875846882,0.986813854345224,0.98744848074865,0.988064166616189,0.988645172758985,0.9891816075083,0.98966930603178,0.990108955222345,0.990504835510661,0.990863476425357,0.991192425425459,0.991499243157184,0.991790772702038,0.992072683137525,0.992349254695824,0.992623352677703,0.992896530542752,0.993169208416061,0.993440887639693,0.993710378598215,0.993976031708422,0.994235966788694,0.994488294431979
"29",0.980720910052016,0.98156229736832,0.982136705987885,0.982523258914578,0.982785679435184,0.982977019742982,0.983149477202702,0.983345937724264,0.983597678221029,0.983922785599801,0.984325942821479,0.984799888424275,0.985328368761711,0.985889976244309,0.986462072422645,0.987024080271244,0.987559713204918,0.988058042656474,0.988513566292313,0.988925570271751,0.989297093970438,0.989633751149422,0.989942584901172,0.99023106447426,0.990506280694355,0.990774361582983,0.991040105631221,0.991306813092001,0.991576284246337,0.991848947792795,0.992124081823681,0.992400092707774,0.992674821441039,0.992945850975479,0.993210791209935
"30",0.981380772305846,0.982018277863002,0.982428670797202,0.982683236911838,0.982842746663877,0.982958270167423,0.983076395167159,0.983232505391396,0.983449423567674,0.983737464195881,0.984095905869257,0.984515523061554,0.984981601532972,0.985476864411506,0.985983905882713,0.986486956970963,0.98697299673965,0.987432327119125,0.987858754562205,0.988249496882776,0.988604891614153,0.988927945809989,0.989223747474409,0.989498758396328,0.989760024462064,0.990014365694131,0.990267633403382,0.990524132798568,0.990786295565898,0.991054646226541,0.991328048089164,0.991604157713869,0.991879979953041,0.992152409557952,0.992418668380234
