"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"31",0.982411276889772,0.982871435386867,0.983103304173363,0.983178775932705,0.98316716480191,0.983129929910071,0.983116091093091,0.983159692599891,0.983279309830971,0.983479786262638,0.983755565949734,0.98409459595997,0.984481821170793,0.984901682265107,0.985339515372985,0.985782120990422,0.986217919686838,0.986637059137855,0.987031666176593,0.987396247901757,0.987728111058882,0.988027619261378,0.988298134373999,0.98854556280933,0.988777520870428,0.989002225542691,0.989227292903747,0.989458667873356,0.989699897551164,0.989951887690121,0.990213162976656,0.990480525150198,0.990749913734147,0.991017251080234,0.991279095871525
"32",0.983255487876284,0.983463681917279,0.983505551868293,0.983436146221351,0.983313731578472,0.983191670506493,0.983109889774263,0.983093791612182,0.983154227669667,0.98329004404573,0.983492164552636,0.983747844307509,0.984043957934597,0.984368782187326,0.984712367707079,0.985066025660795,0.985421592027813,0.985771009798576,0.986106491644529,0.986421220194377,0.986710318873491,0.986971739326443,0.987206754611091,0.987419872306605,0.987618135304581,0.987809925234729,0.9880035043965,0.988205606849456,0.988420392514775,0.988648993139331,0.988889720004284,0.989138821543683,0.989391541439584,0.989643181313075,0.989889921058566
"33",0.983874399571679,0.983956683898057,0.983885722831939,0.98370840074161,0.983481901766225,0.983262087998763,0.983088261787048,0.982984914511447,0.982961742551105,0.983016429164053,0.983139010581909,0.983316340425484,0.983535452952617,0.98378527128174,0.984056778887827,0.984342231729076,0.984634145413811,0.984924674036997,0.985205700756004,0.985469614425903,0.985710475949501,0.985925157846047,0.986114074920439,0.986281262431621,0.986433737438394,0.986580253942427,0.986729707869016,0.986889541642265,0.987064511940842,0.987256097718606,0.987462651185246,0.987680187126045,0.987903541572842,0.988127566247252,0.988348070029249
"34",0.984460690708893,0.984343316647421,0.984159187014545,0.983909284187271,0.983629332898877,0.983369120930182,0.983156071006329,0.983007404814036,0.98292944762717,0.982919404481793,0.982968635375752,0.983066168961229,0.983201395754595,0.983365409736266,0.983551049000701,0.983752107385288,0.983962355397354,0.984174928518196,0.984382389599805,0.984577461762926,0.984754172177518,0.984909019398645,0.985041789772086,0.985155764001817,0.985257219793314,0.985354308801876,0.985455538602428,0.98556819674296,0.985697082364664,0.985843838007001,0.986007009349673,0.986182755509813,0.986365961578348,0.986551427387365,0.986734837058676
"35",0.984843916280073,0.984732237075567,0.984551413350374,0.984272768848461,0.983931207147306,0.983593182426735,0.983288126408718,0.98303795785042,0.982855605752657,0.982745259720171,0.982703957753472,0.982723839971509,0.982794372802105,0.982904059935422,0.983041474690371,0.983195729508039,0.983356651379735,0.98351493885272,0.983662474756793,0.983792823213449,0.983901811239375,0.983988022940946,0.98405302801006,0.984101215144555,0.984139186068868,0.984174767677816,0.98421579849379,0.984268917221657,0.984338600346579,0.984426646880109,0.98453219887383,0.984652249598074,0.984782474058569,0.984918156928446,0.985055003706227
"36",0.985179007382251,0.985070573565465,0.984894350456751,0.984603704886523,0.9842302574679,0.983846881991547,0.983483599653643,0.983165283404106,0.982909576317455,0.982725999331535,0.982616215867053,0.982575210760882,0.98259300914955,0.982656550540936,0.982751424202789,0.98286330676433,0.98297906367199,0.983087549344333,0.983180162271625,0.983251196450757,0.983298001393603,0.983320938057982,0.983323108698514,0.983309849131195,0.983288001073627,0.983265023989306,0.983248049197957,0.983243009171262,0.983253977686441,0.983282824613175,0.983329227499844,0.983391007862316,0.983464695886983,0.983546191869842,0.983631393441006
"37",0.985523768140436,0.985427951526817,0.985269323888088,0.98499570518783,0.984632025278068,0.984245906060805,0.983864325946696,0.983512317249294,0.983210604336331,0.982973600649223,0.982808137838371,0.98271321264365,0.982680826389021,0.982697738072405,0.982747753462023,0.982814097225219,0.982881470989354,0.982937542577976,0.982973775402058,0.98298564026245,0.982972332107436,0.982936144990738,0.982881655557443,0.982814844928734,0.982742261132461,0.982670294026146,0.982604604468021,0.982549722086673,0.982508804815994,0.98248354104184,0.982474171903518,0.982479614181749,0.982497668638568,0.982525300320584,0.982558974090073
"38",0.985847243903267,0.985792045008057,0.985650965793128,0.985379852481797,0.985003731556429,0.984587296776968,0.984159613776072,0.983749766825806,0.983384242549648,0.983083920710105,0.982861352549675,0.982719126783544,0.982649914669664,0.982638297496274,0.98266392881841,0.98270522242959,0.982742716675816,0.98276149850476,0.982752418961148,0.982712145070001,0.982642298253582,0.982548027158304,0.982436382650928,0.98231482670145,0.982190122362791,0.982067727076988,0.981951669367305,0.981844767187418,0.981748980890604,0.981665701959763,0.981595850820872,0.981539762696904,0.981496940730399,0.981465816936781,0.981443665877969
"39",0.986150635567666,0.986062875615028,0.985891151561001,0.985610433166925,0.985237396278165,0.984814935024315,0.984367650581244,0.983923223791668,0.983509703777794,0.983151666979576,0.98286619064745,0.982659859265144,0.982527826362837,0.982455301441889,0.982421013789717,0.982401614284872,0.982375846978971,0.982327609467681,0.982247495027366,0.982132842782632,0.981986607200096,0.981815499984346,0.981627899616656,0.981431990198657,0.981234480668867,0.981040072372408,0.980851624400484,0.980670776853384,0.980498693604877,0.980336605241207,0.980185952678693,0.980048104042915,0.979923782493745,0.979812449060866,0.979711901293702
"40",0.986543257975314,0.986403712187148,0.986198332814632,0.985906261723268,0.985534053311972,0.985107993808853,0.984646468888077,0.984173977824066,0.98371844194964,0.983306757023991,0.982959672071255,0.98268753159442,0.982488300368671,0.982348537511943,0.982246935773588,0.982159222577862,0.98206298290971,0.981941282316659,0.981784544519848,0.981590670498835,0.981363736647918,0.981111793377839,0.980844361264651,0.980570210112573,0.980295887672268,0.980025232412376,0.979759807704432,0.979499929190205,0.979245815359936,0.978998413909137,0.978759619793077,0.978531838958459,0.978317085477203,0.978115958989223,0.97792688751194
"41",0.986817553541589,0.986636272159828,0.986395923090887,0.986094836435224,0.985732915313936,0.985315532144039,0.984855683665234,0.984373951429067,0.983896112405377,0.983448728207371,0.98305375290158,0.982723744024682,0.982459244933255,0.982249193096639,0.982074109228011,0.981910903658968,0.981737811024304,0.981538237207122,0.981302873190522,0.981029979703809,0.980724127241521,0.980393902006692,0.980049213805844,0.979698871623437,0.979348986524605,0.979002502628023,0.978659804221267,0.978320022131164,0.977982482465532,0.977647757692606,0.977317967140879,0.976996254663838,0.976685654319742,0.976387757738176,0.976101659926572
"42",0.986917343561162,0.986716024582109,0.986472559292329,0.986194596744337,0.985874180856493,0.985499247338997,0.985076168016253,0.984620107547733,0.984152945016808,0.983699134274373,0.983280420603934,0.982910885214089,0.982593866571842,0.982321715209366,0.982078319043575,0.981843418555318,0.981597331747482,0.981324869042568,0.981017686784547,0.980674826742361,0.980301588114772,0.97990717998515,0.979501825791237,0.97909409853443,0.978689181603119,0.978288449754151,0.977890330457651,0.97749200005178,0.977091242804909,0.976687815829445,0.976283882140522,0.975883405586326,0.975490741587278,0.975108913286466,0.97473816063986
"43",0.987105324295391,0.986872934207294,0.98661096379754,0.986332442410116,0.986025974711534,0.985670422833005,0.985268076687585,0.984829610719671,0.984372287591496,0.983916431138558,0.983480927586869,0.98307892757058,0.982714988995265,0.982384476162742,0.982075274790149,0.98177116065925,0.981455772592834,0.981116150428824,0.980745074463209,0.980341818585351,0.979911308970793,0.979462030636586,0.979003311659169,0.978542766839584,0.978084617677422,0.977629306867269,0.977174386135151,0.976716244197883,0.97625200854746,0.975780961751137,0.975305023918332,0.974828178068162,0.974355054594527,0.973889154050838,0.973431299968884
"44",0.987295314294147,0.987025922560935,0.986717090492591,0.98639964786208,0.986064964951035,0.985684380105789,0.985259515671436,0.984798895955924,0.984316552151507,0.983829201229524,0.983352630873422,0.982898209661265,0.982470477481975,0.98206646592242,0.981676859227957,0.981288567348019,0.980887944541252,0.980463815920577,0.980009619460197,0.979524244253476,0.979011476588481,0.978478302335919,0.97793259874269,0.977380903176737,0.976826901124314,0.976271022193297,0.975711152885956,0.975144110981411,0.974567309179621,0.973980023963064,0.973383856915173,0.972782257290858,0.972179278776174,0.971577986214138,0.97097904013846
"45",0.98746602643216,0.987177751069757,0.986836472637832,0.986476634587754,0.986094521678843,0.985666055928168,0.985194085139378,0.984687068886178,0.984158111864603,0.98362255888442,0.983094744453789,0.982584789837713,0.982096393013818,0.981626264622047,0.981165319568625,0.980701180104664,0.980221209903955,0.979715261863689,0.979177516887673,0.978607092329658,0.978007413317424,0.977384621664056,0.976745512656632,0.976095592635828,0.975437793207176,0.974772157298087,0.974096493084347,0.97340768684481,0.972703180633224,0.971982106403322,0.971245711253519,0.970496951073893,0.969739396916747,0.96897581470018,0.968206881877003
"46",0.987594765059658,0.987282970455648,0.986898355049465,0.986489660832344,0.986061675614117,0.985592857875289,0.985088877045196,0.984557507433382,0.984008099273735,0.9834503314537,0.982892590974433,0.982340437068229,0.981795596168931,0.98125577946938,0.980715366287932,0.980166747266478,0.979601958843063,0.979014204061992,0.978398930412023,0.977754278936863,0.977080884228699,0.976381156475352,0.9756582872553,0.974915267767169,0.974154178269968,0.97337590636427,0.972580308921217,0.971766693666752,0.970934405963005,0.970083290174543,0.96921385326537,0.968327068275689,0.967423880898371,0.966504584631838,0.965568277771614
"47",0.987552697321696,0.987249776711923,0.986890860761907,0.986499868456393,0.986078350169294,0.985615220777772,0.985114281596921,0.984581893354935,0.984026486236588,0.983457271372691,0.982882503455523,0.982307790171658,0.981734949922411,0.98116175966617,0.980582658723069,0.979990187085598,0.979376742679376,0.978736193241353,0.978064963252926,0.977362385067696,0.976630301668345,0.975872092609881,0.975091429084467,0.974291117897715,0.973472349161381,0.972634527012126,0.971775677243854,0.970893250778362,0.969985032958475,0.969049855193998,0.968087884089314,0.96710040426872,0.966089171149944,0.965055542825107,0.9639996677275
"48",0.987903891368382,0.987587962987109,0.987192475749332,0.98675687532273,0.986293863403117,0.985798102004244,0.985278014296672,0.984739806852252,0.984187454224412,0.983622963369221,0.983046833792829,0.982458587710439,0.981857242768914,0.981241634359648,0.980610551578806,0.979962711961351,0.979296647316313,0.978610593576163,0.977902467070231,0.977169972906906,0.976410840763755,0.975623135438161,0.974805558457212,0.973957651532069,0.973079833684144,0.972173245324886,0.971239423086116,0.970279874959346,0.969295653358004,0.968287025588239,0.967253315847829,0.966192947509753,0.965103662537729,0.963982851594658,0.962827905594555
"49",0.98814262779292,0.987841904932361,0.987478954832931,0.987067237462866,0.98661371870332,0.98612136993073,0.985596012774628,0.985043429898178,0.984469256699389,0.983878578144256,0.983275345075681,0.982661798400525,0.982038108684979,0.981402386627115,0.980751110377653,0.980079887525938,0.979384368009539,0.978661081021695,0.977907992709203,0.977124659911706,0.976311964084157,0.97547151997955,0.974604937167166,0.973713146046456,0.97279597301158,0.971852069146844,0.970879188270805,0.969874707631212,0.968836219108406,0.967762007645392,0.96665127636857,0.965504058993143,0.964320854986022,0.963102104498009,0.961847665298424
"50",0.988378587200594,0.98806567646661,0.987698860030622,0.987274373314782,0.986802385537067,0.986300692907812,0.985775500376803,0.985230114788274,0.984665227862224,0.984079634631725,0.983471177896759,0.982837677745896,0.982177638867563,0.981490605575675,0.980777131385998,0.980038425096292,0.979275809495673,0.978490165717222,0.977681526118974,0.976848923690393,0.975990522776922,0.975103970637975,0.974186848397749,0.9732370800945,0.972253182048055,0.971234290736187,0.970179977059857,0.96908991785526,0.967963534721558,0.966799715711576,0.965596706649034,0.964352205007394,0.963063626873961,0.961728465216055,0.960344630579896
"51",0.988695237663419,0.988338303503795,0.987942280739197,0.987508521527249,0.987043354468592,0.986555044433761,0.986046095229754,0.985516316908503,0.984963197471105,0.984382805241324,0.983770976242853,0.983124477885444,0.982441862354319,0.981723812009431,0.980972908799332,0.980192903173077,0.979387685441733,0.978560240812427,0.977711870640632,0.976841879896267,0.975947787971682,0.975025964486907,0.974072475241754,0.973083879904499,0.972057758543612,0.970992840390624,0.969888733079056,0.96874536828021,0.967562358468747,0.966338478359237,0.965071438697942,0.963758024216362,0.962394551982174,0.960977507046086,0.959504158511344
"52",0.988908726047293,0.988561099081052,0.988166452879377,0.98772450388672,0.987243757825715,0.986736922264822,0.986208173181417,0.985658350510886,0.985085305522867,0.984484915963573,0.983852477655095,0.983184099929384,0.982477757669656,0.981733758936802,0.980954540579955,0.980143873193618,0.979305707904428,0.978442992440027,0.977556788899066,0.976645930505378,0.975707286292076,0.974736518193742,0.973729076669742,0.972681129469858,0.971590160373525,0.970455088654653,0.969275907943778,0.968052983587081,0.966786243252451,0.96547452037566,0.964115256867958,0.962704656522859,0.961238239902218,0.959711629029628,0.958121322236649
"53",0.989219703298235,0.988863828724557,0.988480142075732,0.988044885389017,0.987563896241412,0.987060748486225,0.986537668386778,0.985993543775335,0.985424387302119,0.984824494682696,0.984187986738697,0.983510333686748,0.982789483124915,0.982026322775612,0.981224372642934,0.980388789535501,0.979524945437392,0.97863696319722,0.977726611143511,0.976792852452017,0.975832143652302,0.974839349603133,0.973808968695035,0.972736294278848,0.971618185669035,0.970453257924499,0.96924147885317,0.967983334826491,0.966678848501356,0.965326767807791,0.963924185088782,0.962466706125769,0.960949115240515,0.959366329774007,0.957714350740297
"54",0.989705677404675,0.989321945800422,0.988906718810849,0.988438446966051,0.987923861603331,0.987386756669424,0.986829526544306,0.986251145622714,0.985647708777891,0.985013585794252,0.984342911798831,0.983631049359498,0.982875674376288,0.982077235226641,0.981238684416953,0.980364557135857,0.979459638750666,0.978527579269231,0.97756983277254,0.976585204481998,0.97557010235535,0.974519377560563,0.973427472129829,0.972289522747118,0.97110210829026,0.969863452973917,0.968573065502192,0.967230960575526,0.965836728152175,0.964388754722675,0.962883847232994,0.961317380128083,0.959683920595286,0.957978138841912,0.956195723690305
"55",0.990455046863401,0.990118709162423,0.989681707434907,0.989146128195326,0.988536772246343,0.987889958428368,0.987221917963902,0.98654149032913,0.985850641882388,0.985146241006494,0.984422415692431,0.983672836071067,0.982892437976872,0.982078328494599,0.981229830803453,0.980347811830792,0.979433580244453,0.978487722871216,0.977509238715465,0.976495221914288,0.975441163472374,0.974341744187087,0.973191844298954,0.971987444753373,0.970726148281065,0.969407178521018,0.968030876218399,0.966597856221056,0.965108080799287,0.963560122259485,0.961950827894835,0.96027548029831,0.958528400745118,0.956703815288621,0.954796729067156
"56",0.991000213842453,0.990573406583408,0.990028323772428,0.98939481456484,0.988704788465289,0.987986696102361,0.987258502290977,0.986527781160983,0.985792544884532,0.985043990507438,0.984270255191704,0.98346015613942,0.982606058330488,0.981705322779775,0.980760140958388,0.979775922215914,0.978758746366866,0.977712651870027,0.976637591826956,0.975528685888373,0.974376972303051,0.973171378798154,0.971901266522282,0.970558768679132,0.969140250109101,0.967646490562275,0.966081557308549,0.964450698527673,0.962757871977654,0.961003639605255,0.959184056138662,0.957290877232967,0.95531300795373,0.953238742261063,0.951058124228468
"57",0.99143713658999,0.990968748886847,0.990375266155714,0.989683037358981,0.988928621929392,0.988149661414651,0.98736608173201,0.986585464155126,0.985804226604916,0.985010984311826,0.984191002090545,0.983330564386206,0.982420306706494,0.981456904310251,0.980442895112066,0.979384805441429,0.978290142738796,0.977164140480489,0.97600724501765,0.974814117616743,0.973574429101574,0.972275139011215,0.970903504155661,0.96944989189455,0.967909587623965,0.96628310422151,0.964574924748918,0.962791045707004,0.960936038031472,0.959010501756831,0.957009685338748,0.954923685869292,0.952739157167299,0.95044199791552,0.948020215808001
"58",0.991713444725914,0.991194554116207,0.990550739813395,0.989824728252624,0.989052949379358,0.988261714368596,0.987468095696597,0.986676616094606,0.985880641982979,0.985065945329539,0.984215416950623,0.98331374080731,0.982351002206627,0.98132453235297,0.980238672967579,0.97910257006235,0.97792658116089,0.976718309083845,0.975479460235414,0.974204506290599,0.972881537326976,0.971494969811258,0.970029210145896,0.968472152272467,0.966817510587039,0.965065357215936,0.963220732727751,0.961290732073194,0.959280918330816,0.957192146780663,0.955018781952176,0.952748862923189,0.950366159306715,0.947853481077454,0.945196247616192
"59",0.99186695489722,0.991347353950419,0.990683158531525,0.98993801717083,0.98914787502454,0.988324133046826,0.987484796682062,0.986637333552999,0.98577977443182,0.984903414503977,0.983996313166887,0.983046738770526,0.982045845757188,0.980989114614065,0.979876369389361,0.978710491401482,0.977495248370268,0.976232892355856,0.974922253950486,0.973557911005582,0.972130665866638,0.970629147139998,0.969042012406068,0.967360072475524,0.965577709971727,0.963693185450383,0.961707744417858,0.959623780664107,0.95744259064006,0.955162386956207,0.952777172720009,0.950276821409365,0.94764833958112,0.944877933209931,0.94195326411665
"60",0.991437955847729,0.990879933570875,0.990208643725793,0.989479332323955,0.988717824070219,0.987925241764426,0.987111977206198,0.986279920397477,0.985423343801243,0.984531215713918,0.983590348590795,0.982588624343488,0.981517578560314,0.980373803755807,0.979158892020936,0.977877957622067,0.976537133001847,0.975140737166027,0.973688949140716,0.9721766874835,0.970594017630176,0.968927920904088,0.967164846274905,0.965293260393682,0.963305447901046,0.961198051205039,0.958971202502838,0.956626504727806,0.954164463446659,0.951582154211429,0.948871855391107,0.94602108630068,0.943014055735294,0.939834092650814,0.936466335919673
"61",0.991003373619483,0.990454720586454,0.989778766610009,0.989070465108578,0.988352465152484,0.987592117361556,0.986796928932487,0.985968372890562,0.985102305290696,0.984190484605153,0.983222808659199,0.982189711468918,0.981084147423138,0.979902705719106,0.978645604911184,0.977315584703761,0.975915999903094,0.974448659370655,0.972912050939867,0.971300490887013,0.96960445122489,0.967811949033082,0.965910560838672,0.963889452101427,0.961740823378241,0.959460350629556,0.957046484871529,0.954498805434505,0.951815906877446,0.948993454994255,0.946023011906553,0.942892003438644,0.93958485344443,0.93608495367073,0.932376886042729
