Sexo,Edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Hombres,0,48004.00,48420.00,48837.00,49095.00,49168.00,49046.00,48745.00,48134.00,47514.00,46934.00,46393.00,46359.00,46838.00,47344.00,47830.00,48312.00,48776.00,49231.00,49686.00,50151.00,50513.00,49730.00,48969.00,48093.00,47160.00,46103.00,44908.00,44540.00,44212.00,43866.00,43558.00,42858.00,42188.00,41515.00,40929.00,40366.00,39728.00,39658.00,39683.00,39704.00,39778.00,39699.00,39605.00,39461.00,39290.00,39103.00,38822.00
Hombres,1,44001.00,44569.00,45095.00,45567.00,45886.00,46026.00,45979.00,45763.00,45257.00,44769.00,44316.00,44391.00,45005.00,45666.00,46321.00,46950.00,47569.00,48166.00,48752.00,49348.00,49907.00,49153.00,48457.00,47830.00,47095.00,46223.00,45298.00,45021.00,44715.00,44393.00,44123.00,43298.00,42537.00,41833.00,41155.00,40568.00,40012.00,39987.00,39978.00,39945.00,40022.00,39919.00,39782.00,39635.00,39498.00,39303.00,39131.00
Hombres,2,41454.00,42044.00,42640.00,43168.00,43647.00,43983.00,44153.00,44141.00,43963.00,43516.00,43078.00,43190.00,43858.00,44569.00,45305.00,46034.00,46739.00,47438.00,48115.00,48789.00,49474.00,48865.00,48130.00,47545.00,47035.00,46349.00,45597.00,45517.00,45289.00,44964.00,44708.00,43839.00,42986.00,42215.00,41525.00,40866.00,40311.00,40408.00,40407.00,40319.00,40302.00,40218.00,40066.00,39880.00,39736.00,39573.00,39392.00
Hombres,3,39362.00,39937.00,40553.00,41139.00,41661.00,42137.00,42479.00,42659.00,42661.00,42509.00,42092.00,42223.00,42925.00,43661.00,44423.00,45210.00,45993.00,46753.00,47508.00,48247.00,48983.00,48495.00,47898.00,47267.00,46791.00,46330.00,45757.00,45786.00,45752.00,45498.00,45234.00,44341.00,43475.00,42633.00,41894.00,41235.00,40625.00,40710.00,40813.00,40732.00,40637.00,40493.00,40360.00,40162.00,39975.00,39802.00,39649.00
Hombres,4,37545.00,38091.00,38686.00,39286.00,39858.00,40370.00,40840.00,41180.00,41360.00,41372.00,41231.00,41386.00,42104.00,42853.00,43624.00,44421.00,45246.00,46067.00,46867.00,47663.00,48444.00,48027.00,47552.00,47051.00,46525.00,46102.00,45747.00,45894.00,45965.00,45902.00,45704.00,44796.00,43928.00,43083.00,42287.00,41583.00,40981.00,40970.00,41054.00,41087.00,40988.00,40812.00,40612.00,40430.00,40231.00,40014.00,39843.00
Hombres,5,35905.00,36435.00,36995.00,37573.00,38156.00,38713.00,39215.00,39674.00,40006.00,40186.00,40198.00,40621.00,41359.00,42106.00,42877.00,43670.00,44490.00,45340.00,46186.00,47010.00,47831.00,47497.00,47098.00,46713.00,46311.00,45845.00,45525.00,45819.00,46006.00,46048.00,46040.00,45203.00,44337.00,43498.00,42703.00,41944.00,41302.00,41244.00,41228.00,41254.00,41267.00,41135.00,40896.00,40649.00,40460.00,40228.00,40006.00
Hombres,6,34390.00,34918.00,35457.00,35998.00,36558.00,37124.00,37667.00,38154.00,38601.00,38924.00,39094.00,39659.00,40653.00,41404.00,42162.00,42944.00,43748.00,44581.00,45444.00,46300.00,47135.00,46894.00,46583.00,46270.00,45975.00,45636.00,45271.00,45527.00,45858.00,46018.00,46113.00,45482.00,44699.00,43867.00,43081.00,42322.00,41627.00,41466.00,41404.00,41346.00,41352.00,41378.00,41173.00,40888.00,40631.00,40408.00,40166.00
Hombres,7,32971.00,33497.00,34030.00,34550.00,35073.00,35614.00,36165.00,36691.00,37163.00,37594.00,37901.00,38609.00,39728.00,40722.00,41474.00,42232.00,43013.00,43820.00,44655.00,45516.00,46371.00,46209.00,45995.00,45763.00,45533.00,45304.00,45061.00,45200.00,45492.00,45798.00,46007.00,45504.00,44934.00,44190.00,43411.00,42660.00,41967.00,41688.00,41525.00,41435.00,41359.00,41417.00,41358.00,41109.00,40811.00,40518.00,40282.00
Hombres,8,31617.00,32161.00,32689.00,33202.00,33704.00,34209.00,34733.00,35265.00,35774.00,36228.00,36639.00,37462.00,38701.00,39810.00,40796.00,41538.00,42286.00,43060.00,43858.00,44681.00,45529.00,45460.00,45326.00,45184.00,45028.00,44863.00,44723.00,44914.00,45088.00,45356.00,45709.00,45351.00,44916.00,44386.00,43695.00,42952.00,42267.00,41925.00,41648.00,41470.00,41365.00,41370.00,41332.00,41232.00,40968.00,40636.00,40328.00
Hombres,9,30321.00,30894.00,31437.00,31945.00,32439.00,32922.00,33409.00,33915.00,34428.00,34916.00,35347.00,36248.00,37576.00,38794.00,39885.00,40850.00,41572.00,42301.00,43056.00,43830.00,44628.00,44632.00,44591.00,44522.00,44448.00,44355.00,44272.00,44498.00,44720.00,44872.00,45184.00,45004.00,44721.00,44329.00,43853.00,43198.00,42525.00,42127.00,41789.00,41507.00,41316.00,41316.00,41215.00,41138.00,41022.00,40725.00,40377.00
Hombres,10,29080.00,29689.00,30257.00,30779.00,31267.00,31741.00,32205.00,32672.00,33158.00,33648.00,34110.00,35003.00,36377.00,37673.00,38862.00,39920.00,40853.00,41543.00,42240.00,42958.00,43695.00,43733.00,43764.00,43779.00,43769.00,43754.00,43734.00,43955.00,44209.00,44411.00,44605.00,44425.00,44325.00,44089.00,43752.00,43313.00,42731.00,42281.00,41891.00,41559.00,41267.00,41201.00,41084.00,40946.00,40853.00,40703.00,40391.00
Hombres,11,27857.00,28504.00,29107.00,29655.00,30155.00,30622.00,31077.00,31521.00,31968.00,32430.00,32894.00,33787.00,35118.00,36452.00,37708.00,38854.00,39869.00,40759.00,41406.00,42056.00,42727.00,42793.00,42856.00,42935.00,43000.00,43044.00,43092.00,43320.00,43566.00,43802.00,44043.00,43787.00,43692.00,43638.00,43456.00,43156.00,42790.00,42370.00,41936.00,41563.00,41229.00,41077.00,40883.00,40730.00,40575.00,40449.00,40282.00
Hombres,12,26623.00,27300.00,27941.00,28522.00,29048.00,29528.00,29977.00,30412.00,30836.00,31261.00,31698.00,32561.00,33858.00,35143.00,36429.00,37636.00,38730.00,39694.00,40533.00,41126.00,41722.00,41813.00,41901.00,42004.00,42122.00,42234.00,42332.00,42578.00,42829.00,43059.00,43331.00,43159.00,42991.00,42942.00,42937.00,42787.00,42556.00,42302.00,41912.00,41503.00,41141.00,40954.00,40666.00,40436.00,40268.00,40082.00,39939.00
Hombres,13,25367.00,26058.00,26727.00,27345.00,27904.00,28409.00,28871.00,29301.00,29717.00,30120.00,30520.00,31324.00,32554.00,33799.00,35031.00,36262.00,37411.00,38449.00,39355.00,40133.00,40667.00,40772.00,40878.00,40997.00,41128.00,41287.00,41444.00,41697.00,41966.00,42198.00,42464.00,42362.00,42281.00,42157.00,42153.00,42172.00,42088.00,41939.00,41728.00,41372.00,40990.00,40772.00,40442.00,40119.00,39879.00,39680.00,39481.00
Hombres,14,24091.00,24770.00,25450.00,26093.00,26685.00,27221.00,27708.00,28150.00,28561.00,28955.00,29332.00,30065.00,31198.00,32370.00,33556.00,34725.00,35890.00,36975.00,37948.00,38786.00,39495.00,39619.00,39728.00,39850.00,39979.00,40147.00,40340.00,40616.00,40894.00,41135.00,41412.00,41354.00,41359.00,41319.00,41239.00,41248.00,41334.00,41325.00,41238.00,41080.00,40766.00,40516.00,40153.00,39789.00,39465.00,39197.00,38991.00
Hombres,15,22793.00,23443.00,24107.00,24755.00,25368.00,25933.00,26447.00,26911.00,27333.00,27720.00,28086.00,28761.00,29784.00,30852.00,31956.00,33069.00,34165.00,35259.00,36270.00,37165.00,37925.00,38288.00,38403.00,38506.00,38614.00,38778.00,38966.00,39246.00,39548.00,39786.00,40081.00,40090.00,40176.00,40221.00,40220.00,40136.00,40219.00,40400.00,40481.00,40491.00,40386.00,40184.00,39792.00,39398.00,39042.00,38693.00,38427.00
Hombres,16,21447.00,22102.00,22731.00,23360.00,23973.00,24554.00,25093.00,25581.00,26022.00,26417.00,26772.00,27401.00,28330.00,29283.00,30276.00,31302.00,32337.00,33356.00,34369.00,35294.00,36102.00,36573.00,36919.00,37004.00,37061.00,37206.00,37372.00,37619.00,37917.00,38170.00,38454.00,38522.00,38727.00,38853.00,38928.00,38897.00,38899.00,39123.00,39421.00,39653.00,39724.00,39704.00,39367.00,38946.00,38571.00,38194.00,37859.00
Hombres,17,20192.00,20750.00,21380.00,21972.00,22563.00,23141.00,23693.00,24204.00,24667.00,25078.00,25439.00,26026.00,26876.00,27733.00,28610.00,29525.00,30470.00,31427.00,32364.00,33287.00,34121.00,34687.00,35146.00,35433.00,35445.00,35541.00,35664.00,35868.00,36115.00,36366.00,36637.00,36709.00,37020.00,37260.00,37405.00,37421.00,37479.00,37677.00,38042.00,38536.00,38834.00,38961.00,38814.00,38447.00,38058.00,37666.00,37313.00
Hombres,18,18952.00,19523.00,20058.00,20650.00,21206.00,21762.00,22312.00,22835.00,23318.00,23749.00,24124.00,24688.00,25470.00,26251.00,27036.00,27839.00,28678.00,29550.00,30428.00,31280.00,32114.00,32745.00,33308.00,33689.00,33877.00,33921.00,33974.00,34123.00,34305.00,34518.00,34749.00,34802.00,35147.00,35487.00,35731.00,35794.00,35894.00,36189.00,36545.00,37135.00,37695.00,38014.00,38026.00,37846.00,37521.00,37120.00,36760.00
Hombres,19,17793.00,18338.00,18886.00,19387.00,19944.00,20468.00,20997.00,21519.00,22014.00,22465.00,22858.00,23412.00,24150.00,24869.00,25585.00,26303.00,27039.00,27811.00,28612.00,29413.00,30185.00,30848.00,31480.00,31957.00,32233.00,32430.00,32417.00,32496.00,32603.00,32763.00,32920.00,32924.00,33256.00,33625.00,33955.00,34104.00,34239.00,34606.00,35060.00,35648.00,36302.00,36847.00,37067.00,37043.00,36911.00,36577.00,36216.00
Hombres,20,17006.00,17246.00,17769.00,18285.00,18756.00,19283.00,19783.00,20286.00,20781.00,21243.00,21655.00,22207.00,22919.00,23600.00,24262.00,24920.00,25578.00,26258.00,26969.00,27703.00,28433.00,29059.00,29722.00,30269.00,30644.00,30909.00,31033.00,31054.00,31078.00,31173.00,31253.00,31184.00,31454.00,31805.00,32156.00,32388.00,32591.00,33007.00,33526.00,34200.00,34851.00,35459.00,35920.00,36099.00,36128.00,35987.00,35699.00
Hombres,21,16192.00,16518.00,16747.00,17240.00,17728.00,18174.00,18679.00,19155.00,19632.00,20093.00,20516.00,21071.00,21769.00,22431.00,23063.00,23675.00,24282.00,24893.00,25521.00,26176.00,26850.00,27452.00,28075.00,28658.00,29111.00,29456.00,29644.00,29806.00,29764.00,29782.00,29786.00,29651.00,29822.00,30108.00,30439.00,30699.00,30968.00,31456.00,32013.00,32729.00,33460.00,34037.00,34581.00,34996.00,35230.00,35252.00,35157.00
Hombres,22,15475.00,15766.00,16078.00,16287.00,16754.00,17219.00,17646.00,18127.00,18578.00,19023.00,19445.00,19998.00,20690.00,21345.00,21965.00,22555.00,23124.00,23692.00,24260.00,24841.00,25448.00,26004.00,26598.00,27150.00,27650.00,28060.00,28327.00,28562.00,28652.00,28607.00,28531.00,28340.00,28414.00,28600.00,28867.00,29119.00,29404.00,29954.00,30568.00,31294.00,32061.00,32692.00,33227.00,33725.00,34195.00,34421.00,34488.00
Hombres,23,14851.00,15103.00,15381.00,15673.00,15864.00,16311.00,16757.00,17163.00,17619.00,18039.00,18446.00,18990.00,19674.00,20329.00,20949.00,21534.00,22088.00,22625.00,23158.00,23689.00,24231.00,24725.00,25269.00,25800.00,26280.00,26730.00,27063.00,27386.00,27546.00,27627.00,27491.00,27247.00,27233.00,27320.00,27491.00,27694.00,27962.00,28524.00,29185.00,29938.00,30709.00,31355.00,31963.00,32455.00,33008.00,33469.00,33736.00
Hombres,24,14305.00,14526.00,14767.00,15026.00,15300.00,15478.00,15907.00,16332.00,16716.00,17142.00,17526.00,18049.00,18720.00,19373.00,19999.00,20590.00,21145.00,21673.00,22182.00,22684.00,23183.00,23614.00,24093.00,24582.00,25051.00,25479.00,25856.00,26255.00,26505.00,26654.00,26643.00,26367.00,26269.00,26266.00,26342.00,26464.00,26678.00,27219.00,27877.00,28649.00,29440.00,30074.00,30716.00,31282.00,31830.00,32376.00,32873.00
Hombres,25,13836.00,14020.00,14232.00,14455.00,14698.00,14957.00,15125.00,15534.00,15937.00,16293.00,16684.00,17180.00,17829.00,18474.00,19104.00,19707.00,20273.00,20807.00,21313.00,21797.00,22274.00,22659.00,23073.00,23505.00,23942.00,24358.00,24720.00,25172.00,25502.00,25737.00,25799.00,25670.00,25512.00,25423.00,25412.00,25451.00,25581.00,26067.00,26691.00,27437.00,28240.00,28883.00,29531.00,30132.00,30752.00,31294.00,31873.00
Hombres,26,13404.00,13583.00,13759.00,13954.00,14163.00,14392.00,14640.00,14794.00,15181.00,15557.00,15881.00,16382.00,17003.00,17631.00,18258.00,18869.00,19451.00,20001.00,20517.00,21003.00,21467.00,21825.00,22194.00,22568.00,22956.00,23343.00,23702.00,24148.00,24538.00,24851.00,25005.00,24972.00,24932.00,24780.00,24685.00,24648.00,24694.00,25097.00,25653.00,26345.00,27116.00,27765.00,28437.00,29044.00,29695.00,30309.00,30881.00
Hombres,27,13036.00,13175.00,13346.00,13508.00,13690.00,13887.00,14107.00,14339.00,14478.00,14841.00,15186.00,15620.00,16245.00,16849.00,17462.00,18073.00,18668.00,19237.00,19772.00,20271.00,20740.00,21080.00,21423.00,21758.00,22097.00,22440.00,22777.00,23227.00,23619.00,23991.00,24231.00,24309.00,24342.00,24301.00,24146.00,24034.00,24003.00,24322.00,24785.00,25393.00,26105.00,26721.00,27411.00,28042.00,28696.00,29339.00,29977.00
Hombres,28,12750.00,12821.00,12954.00,13112.00,13262.00,13435.00,13624.00,13829.00,14046.00,14167.00,14502.00,14956.00,15513.00,16124.00,16717.00,17317.00,17915.00,18500.00,19057.00,19577.00,20064.00,20405.00,20732.00,21047.00,21354.00,21653.00,21953.00,22388.00,22790.00,23166.00,23472.00,23652.00,23778.00,23806.00,23761.00,23594.00,23489.00,23732.00,24102.00,24602.00,25225.00,25785.00,26451.00,27101.00,27774.00,28420.00,29084.00
Hombres,29,12433.00,12544.00,12611.00,12733.00,12881.00,13024.00,13189.00,13366.00,13558.00,13757.00,13857.00,14299.00,14874.00,15421.00,16022.00,16604.00,17193.00,17783.00,18356.00,18900.00,19410.00,19767.00,20098.00,20403.00,20696.00,20969.00,21234.00,21635.00,22028.00,22414.00,22731.00,22992.00,23207.00,23327.00,23350.00,23296.00,23136.00,23305.00,23590.00,23985.00,24495.00,24972.00,25590.00,26217.00,26904.00,27568.00,28230.00
Hombres,30,12107.00,12227.00,12335.00,12394.00,12509.00,12651.00,12788.00,12944.00,13109.00,13286.00,13466.00,13676.00,14237.00,14803.00,15341.00,15933.00,16506.00,17088.00,17668.00,18230.00,18765.00,19147.00,19496.00,19809.00,20097.00,20362.00,20607.00,20972.00,21337.00,21716.00,22051.00,22336.00,22621.00,22828.00,22942.00,22959.00,22909.00,23024.00,23227.00,23526.00,23928.00,24301.00,24841.00,25420.00,26079.00,26756.00,27431.00
Hombres,31,11794.00,11902.00,12020.00,12121.00,12175.00,12285.00,12423.00,12553.00,12700.00,12853.00,13013.00,13300.00,13629.00,14181.00,14739.00,15270.00,15853.00,16419.00,16992.00,17562.00,18115.00,18527.00,18902.00,19238.00,19539.00,19804.00,20046.00,20389.00,20723.00,21076.00,21411.00,21724.00,22026.00,22303.00,22504.00,22614.00,22634.00,22854.00,22995.00,23204.00,23505.00,23779.00,24218.00,24721.00,25329.00,25977.00,26660.00
Hombres,32,11503.00,11587.00,11695.00,11807.00,11904.00,11956.00,12065.00,12198.00,12321.00,12458.00,12598.00,12864.00,13264.00,13585.00,14131.00,14682.00,15204.00,15781.00,16339.00,16902.00,17464.00,17900.00,18306.00,18672.00,18998.00,19279.00,19526.00,19862.00,20179.00,20504.00,20819.00,21140.00,21465.00,21760.00,22031.00,22229.00,22341.00,22626.00,22866.00,23004.00,23210.00,23394.00,23736.00,24138.00,24666.00,25262.00,25914.00
Hombres,33,11224.00,11292.00,11377.00,11481.00,11591.00,11687.00,11741.00,11847.00,11975.00,12092.00,12219.00,12460.00,12835.00,13228.00,13543.00,14082.00,14625.00,15142.00,15711.00,16259.00,16814.00,17268.00,17700.00,18098.00,18456.00,18765.00,19032.00,19367.00,19681.00,19992.00,20285.00,20592.00,20920.00,21238.00,21528.00,21797.00,21997.00,22365.00,22664.00,22895.00,23027.00,23129.00,23381.00,23687.00,24110.00,24625.00,25221.00
Hombres,34,10954.00,11009.00,11080.00,11163.00,11267.00,11377.00,11476.00,11529.00,11633.00,11757.00,11866.00,12091.00,12435.00,12803.00,13190.00,13500.00,14031.00,14568.00,15078.00,15637.00,16177.00,16633.00,17083.00,17508.00,17900.00,18243.00,18540.00,18891.00,19209.00,19519.00,19804.00,20091.00,20404.00,20724.00,21038.00,21328.00,21598.00,22044.00,22422.00,22706.00,22927.00,22969.00,23138.00,23354.00,23677.00,24087.00,24598.00
Hombres,35,10699.00,10735.00,10795.00,10867.00,10951.00,11057.00,11171.00,11270.00,11325.00,11427.00,11546.00,11747.00,12068.00,12406.00,12769.00,13151.00,13453.00,13979.00,14509.00,15009.00,15560.00,16011.00,16463.00,16906.00,17327.00,17704.00,18035.00,18413.00,18751.00,19068.00,19357.00,19636.00,19926.00,20232.00,20550.00,20865.00,21156.00,21660.00,22111.00,22470.00,22742.00,22889.00,22996.00,23127.00,23356.00,23662.00,24066.00
Hombres,36,10449.00,10478.00,10521.00,10582.00,10656.00,10745.00,10856.00,10972.00,11072.00,11127.00,11227.00,11432.00,11723.00,12038.00,12372.00,12729.00,13105.00,13404.00,13923.00,14444.00,14938.00,15408.00,15854.00,16300.00,16738.00,17144.00,17509.00,17921.00,18289.00,18628.00,18929.00,19210.00,19490.00,19775.00,20079.00,20399.00,20716.00,21226.00,21732.00,22162.00,22508.00,22722.00,22928.00,22995.00,23135.00,23345.00,23641.00
Hombres,37,10197.00,10227.00,10264.00,10309.00,10374.00,10453.00,10548.00,10662.00,10780.00,10883.00,10937.00,11117.00,11405.00,11691.00,12002.00,12331.00,12683.00,13055.00,13349.00,13860.00,14375.00,14796.00,15261.00,15701.00,16142.00,16565.00,16960.00,17407.00,17811.00,18181.00,18508.00,18796.00,19078.00,19354.00,19638.00,19946.00,20269.00,20789.00,21299.00,21782.00,22196.00,22501.00,22768.00,22934.00,23005.00,23124.00,23320.00
Hombres,38,9941.00,9975.00,10013.00,10054.00,10104.00,10175.00,10262.00,10361.00,10478.00,10599.00,10701.00,10831.00,11086.00,11369.00,11652.00,11960.00,12284.00,12632.00,13000.00,13288.00,13793.00,14242.00,14657.00,15116.00,15550.00,15977.00,16389.00,16866.00,17307.00,17714.00,18075.00,18385.00,18674.00,18952.00,19229.00,19519.00,19831.00,20340.00,20858.00,21344.00,21812.00,22202.00,22551.00,22776.00,22942.00,22989.00,23090.00
Hombres,39,9658.00,9722.00,9765.00,9807.00,9853.00,9910.00,9989.00,10080.00,10183.00,10304.00,10426.00,10595.00,10794.00,11045.00,11326.00,11606.00,11909.00,12232.00,12577.00,12939.00,13223.00,13667.00,14109.00,14518.00,14971.00,15392.00,15807.00,16304.00,16776.00,17221.00,17621.00,17961.00,18272.00,18559.00,18840.00,19124.00,19420.00,19899.00,20406.00,20899.00,21369.00,21827.00,22253.00,22559.00,22781.00,22920.00,22946.00
Hombres,40,9336.00,9444.00,9515.00,9563.00,9611.00,9664.00,9729.00,9813.00,9910.00,10017.00,10138.00,10321.00,10553.00,10748.00,10998.00,11277.00,11554.00,11857.00,12176.00,12516.00,12875.00,13102.00,13540.00,13975.00,14378.00,14818.00,15227.00,15729.00,16222.00,16699.00,17138.00,17513.00,17854.00,18163.00,18454.00,18744.00,19035.00,19480.00,19956.00,20437.00,20916.00,21390.00,21873.00,22256.00,22556.00,22750.00,22866.00
Hombres,41,8968.00,9127.00,9242.00,9317.00,9371.00,9426.00,9488.00,9559.00,9649.00,9749.00,9858.00,10035.00,10273.00,10503.00,10698.00,10947.00,11223.00,11500.00,11800.00,12116.00,12454.00,12757.00,12979.00,13410.00,13839.00,14229.00,14656.00,15156.00,15656.00,16154.00,16626.00,17037.00,17413.00,17754.00,18067.00,18368.00,18664.00,19087.00,19529.00,19981.00,20449.00,20943.00,21432.00,21873.00,22247.00,22517.00,22685.00
Hombres,42,8671.00,8768.00,8934.00,9051.00,9132.00,9192.00,9256.00,9323.00,9400.00,9494.00,9596.00,9754.00,9982.00,10219.00,10449.00,10644.00,10891.00,11168.00,11444.00,11742.00,12057.00,12339.00,12636.00,12853.00,13278.00,13693.00,14072.00,14592.00,15089.00,15593.00,16086.00,16528.00,16941.00,17317.00,17663.00,17987.00,18295.00,18707.00,19127.00,19547.00,19988.00,20479.00,20977.00,21423.00,21853.00,22195.00,22438.00
Hombres,43,8301.00,8479.00,8584.00,8751.00,8872.00,8959.00,9027.00,9096.00,9169.00,9250.00,9345.00,9492.00,9697.00,9924.00,10162.00,10393.00,10587.00,10836.00,11114.00,11388.00,11687.00,11945.00,12222.00,12513.00,12725.00,13136.00,13540.00,14014.00,14532.00,15032.00,15532.00,15994.00,16437.00,16850.00,17231.00,17587.00,17918.00,18327.00,18738.00,19138.00,19548.00,20018.00,20503.00,20959.00,21394.00,21792.00,22107.00
Hombres,44,8012.00,8119.00,8302.00,8409.00,8579.00,8705.00,8800.00,8873.00,8946.00,9023.00,9106.00,9242.00,9432.00,9637.00,9865.00,10105.00,10336.00,10533.00,10784.00,11061.00,11337.00,11577.00,11830.00,12101.00,12386.00,12588.00,12987.00,13488.00,13960.00,14480.00,14977.00,15445.00,15907.00,16350.00,16767.00,17159.00,17521.00,17941.00,18350.00,18743.00,19136.00,19578.00,20032.00,20477.00,20920.00,21323.00,21693.00
Hombres,45,7730.00,7838.00,7950.00,8134.00,8244.00,8417.00,8549.00,8647.00,8724.00,8801.00,8879.00,8999.00,9176.00,9367.00,9575.00,9807.00,10047.00,10282.00,10483.00,10734.00,11014.00,11229.00,11463.00,11710.00,11976.00,12249.00,12441.00,12938.00,13437.00,13911.00,14429.00,14894.00,15361.00,15823.00,16269.00,16695.00,17092.00,17533.00,17955.00,18348.00,18737.00,19163.00,19579.00,19994.00,20426.00,20839.00,21212.00
Hombres,46,7444.00,7564.00,7676.00,7790.00,7975.00,8089.00,8266.00,8400.00,8501.00,8581.00,8658.00,8771.00,8930.00,9109.00,9304.00,9516.00,9748.00,9994.00,10233.00,10435.00,10690.00,10905.00,11115.00,11345.00,11587.00,11842.00,12106.00,12398.00,12893.00,13393.00,13865.00,14349.00,14812.00,15279.00,15743.00,16197.00,16627.00,17096.00,17541.00,17950.00,18341.00,18761.00,19152.00,19532.00,19934.00,20337.00,20721.00
Hombres,47,7158.00,7285.00,7409.00,7522.00,7637.00,7824.00,7942.00,8120.00,8256.00,8358.00,8438.00,8549.00,8699.00,8861.00,9044.00,9244.00,9457.00,9696.00,9946.00,10186.00,10393.00,10580.00,10791.00,10996.00,11222.00,11455.00,11701.00,12065.00,12355.00,12851.00,13348.00,13786.00,14268.00,14730.00,15198.00,15669.00,16126.00,16624.00,17097.00,17531.00,17939.00,18357.00,18735.00,19092.00,19460.00,19835.00,20211.00
Hombres,48,6870.00,7004.00,7134.00,7258.00,7373.00,7491.00,7680.00,7799.00,7977.00,8114.00,8215.00,8327.00,8476.00,8629.00,8796.00,8984.00,9186.00,9406.00,9649.00,9901.00,10147.00,10283.00,10466.00,10672.00,10875.00,11092.00,11317.00,11661.00,12022.00,12314.00,12805.00,13269.00,13705.00,14186.00,14649.00,15123.00,15596.00,16118.00,16620.00,17082.00,17515.00,17946.00,18316.00,18663.00,19010.00,19353.00,19702.00
