year,edad,S.x..
2016,0,0.991720913
2016,1,0.991720913
2016,2,0.997842251
2016,3,0.998880071
2016,4,0.999267194
2016,5,0.998600809
2016,6,0.995768358
2016,7,0.999903751
2016,8,0.999803364
2016,9,0.99962428
2016,10,0.999601634
2016,11,0.999095502
2016,12,0.998136557
2016,13,0.999787388
2016,14,0.999609093
2016,15,0.999372819
2016,16,0.999164295
2016,17,0.998516119
2016,18,0.997673554
2016,19,0.999203409
2016,20,0.998826178
2016,21,0.99849932
2016,22,0.998050869
2016,23,0.997051571
2016,24,0.998824668
2016,25,0.998442676
2016,26,0.997949048
2016,27,0.99775267
2016,28,0.997038917
2016,29,0.995352142
2016,30,0.998463631
2016,31,0.997992397
2016,32,0.997355154
2016,33,0.997148881
2016,34,0.995956726
2016,35,0.993589542
2016,36,0.998150754
2016,37,0.997516423
2016,38,0.996739622
2016,39,0.996472588
2016,40,0.994635903
2016,41,0.991926403
2016,42,0.997441374
2016,43,0.99654627
2016,44,0.995699656
2016,45,0.994900494
2016,46,0.992504195
2016,47,0.989812503
2016,48,0.995963916
2016,49,0.994683305
2016,50,0.993823194
2016,51,0.992340564
2016,52,0.98886575
2016,53,0.994797565
2016,54,0.993294786
2016,55,0.99145511
2016,56,0.990392353
2016,57,0.987986566
2016,58,0.983327834
2016,59,0.991025164
2016,60,0.988794884
2016,61,0.986138687
2017,0,0.939437829
2017,1,0.939437829
2017,2,0.998609908
2017,3,0.999507572
2017,4,0.999347444
2017,5,0.999448368
2017,6,0.998867229
2017,7,0.996617468
2017,8,0.99990002
2017,9,0.999799108
2017,10,0.99962311
2017,11,0.999588894
2017,12,0.999097043
2017,13,0.99819738
2017,14,0.999736846
2017,15,0.999528397
2017,16,0.999260292
2017,17,0.999025624
2017,18,0.99833726
2017,19,0.997456319
2017,20,0.999072167
2017,21,0.998673986
2017,22,0.998337556
2017,23,0.997873747
2017,24,0.996817546
2017,25,0.998751803
2017,26,0.998361689
2017,27,0.997853241
2017,28,0.997661381
2017,29,0.996918775
2017,30,0.99513991
2017,31,0.998435292
2017,32,0.997947377
2017,33,0.997285309
2017,34,0.997070622
2017,35,0.99583233
2017,36,0.993381868
2017,37,0.998088463
2017,38,0.997424119
2017,39,0.996612714
2017,40,0.996325547
2017,41,0.994430268
2017,42,0.99166194
2017,43,0.997281798
2017,44,0.996339343
2017,45,0.995448348
2017,46,0.994606671
2017,47,0.992134612
2017,48,0.989376731
2017,49,0.99564687
2017,50,0.994295152
2017,51,0.993380899
2017,52,0.991823004
2017,53,0.988224284
2017,54,0.994333161
2017,55,0.992736328
2017,56,0.990790587
2017,57,0.989654496
2017,58,0.987122327
2017,59,0.982270572
2017,60,0.990231065
2017,61,0.987859814
2018,0,0.966862542
2018,1,0.966862542
2018,2,0.965882256
2018,3,0.999783505
2018,4,0.99970842
2018,5,0.999506606
2018,6,0.999543221
2018,7,0.999054611
2018,8,0.997282506
2018,9,0.999892525
2018,10,0.999788449
2018,11,0.999609306
2018,12,0.999560688
2018,13,0.999065648
2018,14,0.998195008
2018,15,0.999669474
2018,16,0.999427691
2018,17,0.999127672
2018,18,0.998869723
2018,19,0.998139527
2018,20,0.997214438
2018,21,0.99894262
2018,22,0.998526885
2018,23,0.998183624
2018,24,0.997705573
2018,25,0.996589006
2018,26,0.99869136
2018,27,0.998292647
2018,28,0.997768249
2018,29,0.997579226
2018,30,0.996806538
2018,31,0.994936092
2018,32,0.998407094
2018,33,0.997900697
2018,34,0.997212222
2018,35,0.996986889
2018,36,0.995701971
2018,37,0.993172957
2018,38,0.998014448
2018,39,0.997317774
2018,40,0.99646961
2018,41,0.996160411
2018,42,0.994204918
2018,43,0.991377848
2018,44,0.997101438
2018,45,0.996108255
2018,46,0.995170046
2018,47,0.994282906
2018,48,0.991729909
2018,49,0.988900171
2018,50,0.995297695
2018,51,0.993870153
2018,52,0.992898261
2018,53,0.991259752
2018,54,0.987527295
2018,55,0.993825992
2018,56,0.992128221
2018,57,0.990069165
2018,58,0.988854893
2018,59,0.986187653
2018,60,0.981130566
2018,61,0.989368335
2019,0,0.976874595
2019,1,0.976874595
2019,2,0.991709056
2019,3,0.989696984
2019,4,0.999869702
2019,5,0.999772664
2019,6,0.999590349
2019,7,0.999606741
2019,8,0.999167417
2019,9,0.997721362
2019,10,0.999881192
2019,11,0.999770192
2019,12,0.99958066
2019,13,0.999513883
2019,14,0.999001439
2019,15,0.998137058
2019,16,0.999584395
2019,17,0.999308747
2019,18,0.998978865
2019,19,0.998701409
2019,20,0.997928334
2019,21,0.996953758
2019,22,0.998819231
2019,23,0.998388557
2019,24,0.998040211
2019,25,0.997548211
2019,26,0.996368065
2019,27,0.99864217
2019,28,0.998233828
2019,29,0.99769225
2019,30,0.997504097
2019,31,0.996700118
2019,32,0.994739147
2019,33,0.998376696
2019,34,0.997849964
2019,35,0.997133472
2019,36,0.996895204
2019,37,0.995563176
2019,38,0.992960211
2019,39,0.997927288
2019,40,0.997195768
2019,41,0.996308476
2019,42,0.995975216
2019,43,0.993957419
2019,44,0.991070406
2019,45,0.99689866
2019,46,0.995851324
2019,47,0.994862627
2019,48,0.993927024
2019,49,0.991287604
2019,50,0.988380061
2019,51,0.994914179
2019,52,0.993405897
2019,53,0.99237227
2019,54,0.990647238
2019,55,0.986770995
2019,56,0.99327218
2019,57,0.991466627
2019,58,0.989287034
2019,59,0.987988516
2019,60,0.985177692
2019,61,0.979901877
2020,0,0.980124998
2020,1,0.980124998
2020,2,0.996087813
2020,3,0.997419996
2020,4,0.994242343
2020,5,0.999895231
2020,6,0.999807728
2020,7,0.999645973
2020,8,0.99963102
2020,9,0.999236919
2020,10,0.998012584
2020,11,0.99986476
2020,12,0.999741769
2020,13,0.999533968
2020,14,0.9994457
2020,15,0.998905152
2020,16,0.998030203
2020,17,0.999482855
2020,18,0.999175246
2020,19,0.998818629
2020,20,0.998526091
2020,21,0.997709058
2020,22,0.996679858
2020,23,0.99870553
2020,24,0.998261496
2020,25,0.997908846
2020,26,0.99740262
2020,27,0.996155882
2020,28,0.998602341
2020,29,0.998183165
2020,30,0.997623089
2020,31,0.99743348
2020,32,0.996597004
2020,33,0.994547702
2020,34,0.998341936
2020,35,0.997793015
2020,36,0.997046624
2020,37,0.996793266
2020,38,0.995413558
2020,39,0.992740296
2020,40,0.997825567
2020,41,0.99705644
2020,42,0.996127377
2020,43,0.995768216
2020,44,0.993685388
2020,45,0.990736314
2020,46,0.996671874
2020,47,0.995566503
2020,48,0.994524126
2020,49,0.993537093
2020,50,0.990804977
2020,51,0.98781228
2020,52,0.994493968
2020,53,0.99289947
2020,54,0.991799534
2020,55,0.989982331
2020,56,0.985952184
2020,57,0.992668121
2020,58,0.990747994
2020,59,0.988439099
2020,60,0.987050669
2020,61,0.984087064
2021,0,0.987849162
2021,1,0.987849162
2021,2,0.997028868
2021,3,0.998749055
2021,4,0.998520683
2021,5,0.995990035
2021,6,0.999909761
2021,7,0.999829325
2021,8,0.999665298
2021,9,0.999640468
2021,10,0.999275499
2021,11,0.998199351
2021,12,0.999840904
2021,13,0.999699756
2021,14,0.999466374
2021,15,0.99935465
2021,16,0.998778849
2021,17,0.997880574
2021,18,0.999368157
2021,19,0.999031809
2021,20,0.998652391
2021,21,0.998349121
2021,22,0.997486625
2021,23,0.996397326
2021,24,0.998603718
2021,25,0.998147018
2021,26,0.997790089
2021,27,0.997268751
2021,28,0.995953047
2021,29,0.998569717
2021,30,0.998138376
2021,31,0.997558203
2021,32,0.997364753
2021,33,0.996494704
2021,34,0.994360088
2021,35,0.998300939
2021,36,0.997727671
2021,37,0.996949413
2021,38,0.996678949
2021,39,0.995250681
2021,40,0.992509985
2021,41,0.997707783
2021,42,0.996898017
2021,43,0.995924615
2021,44,0.995537665
2021,45,0.993386491
2021,46,0.990372401
2021,47,0.996419112
2021,48,0.99525205
2021,49,0.994152727
2021,50,0.993110456
2021,51,0.9902787
2021,52,0.987194064
2021,53,0.994034348
2021,54,0.992347561
2021,55,0.991177149
2021,56,0.989261355
2021,57,0.985065901
2021,58,0.992010477
2021,59,0.989967068
2021,60,0.987520707
2021,61,0.986036244
2022,0,0.99254086
2022,1,0.99254086
2022,2,0.998031527
2022,3,0.999060862
2022,4,0.999272669
2022,5,0.998915703
2022,6,0.996836344
2022,7,0.999917665
2022,8,0.999829904
2022,9,0.999671467
2022,10,0.999638114
2022,11,0.999287697
2022,12,0.998306004
2022,13,0.999806477
2022,14,0.999640887
2022,15,0.999376308
2022,16,0.999241036
2022,17,0.998625827
2022,18,0.997693994
2022,19,0.999244682
2022,20,0.998883865
2022,21,0.998485511
2022,22,0.998175158
2022,23,0.997265151
2022,24,0.996110781
2022,25,0.998514789
2022,26,0.998045429
2022,27,0.99768349
2022,28,0.997145791
2022,29,0.995759539
2022,30,0.998542029
2022,31,0.9980968
2022,32,0.997494975
2022,33,0.997295299
2022,34,0.996390716
2022,35,0.994173887
2022,36,0.998251809
2022,37,0.997651896
2022,38,0.996839759
2022,39,0.996550292
2022,40,0.995072245
2022,41,0.992266275
2022,42,0.997572304
2022,43,0.996719015
2022,44,0.995698489
2022,45,0.995281681
2022,46,0.993058488
2022,47,0.989975554
2022,48,0.996138849
2022,49,0.994906265
2022,50,0.993745793
2022,51,0.992644421
2022,52,0.989706162
2022,53,0.986521246
2022,54,0.993532188
2022,55,0.991747374
2022,56,0.990501326
2022,57,0.98847992
2022,58,0.98410732
2022,59,0.991293933
2022,60,0.989119345
2022,61,0.98652682
2023,0,0.949087957
2023,1,0.949087957
2023,2,0.998738726
2023,3,0.999587078
2023,4,0.999450907
2023,5,0.999452333
2023,6,0.999116699
2023,7,0.997447535
2023,8,0.999913502
2023,9,0.999824317
2023,10,0.999666993
2023,11,0.999623622
2023,12,0.999274102
2023,13,0.998346716
2023,14,0.999758228
2023,15,0.999562997
2023,16,0.999263997
2023,17,0.999107106
2023,18,0.998450414
2023,19,0.997477134
2023,20,0.999117764
2023,21,0.998736774
2023,22,0.998322611
2023,23,0.998008029
2023,24,0.99704825
2023,25,0.995823795
2023,26,0.998438692
2023,27,0.997956041
2023,28,0.997587809
2023,29,0.99703241
2023,30,0.995574672
2023,31,0.998516679
2023,32,0.998055919
2023,33,0.997430791
2023,34,0.997222588
2023,35,0.996282446
2023,36,0.99398658
2023,37,0.998192761
2023,38,0.997563846
2023,39,0.996715762
2023,40,0.996405425
2023,41,0.994876054
2023,42,0.992006065
2023,43,0.997417797
2023,44,0.996517922
2023,45,0.995447146
2023,46,0.994998458
2023,47,0.992698924
2023,48,0.989541351
2023,49,0.995829497
2023,50,0.994526544
2023,51,0.993300786
2023,52,0.99213651
2023,53,0.989083722
2023,54,0.98578954
2023,55,0.992984913
2023,56,0.991095078
2023,57,0.989767908
2023,58,0.987633904
2023,59,0.983072552
2023,60,0.990514129
2023,61,0.98820003
2024,0,0.969946159
2024,1,0.969946159
2024,2,0.975969377
2024,3,0.999818462
2024,4,0.999754646
2024,5,0.999582097
2024,6,0.999546426
2024,7,0.999256586
2024,8,0.997907415
2024,9,0.999906
2024,10,0.99981306
2024,11,0.999651315
2024,12,0.999594721
2024,13,0.999233453
2024,14,0.998330289
2024,15,0.999693701
2024,16,0.999465625
2024,17,0.999131633
2024,18,0.998956789
2024,19,0.99825773
2024,20,0.99723602
2024,21,0.998992693
2024,22,0.998595082
2024,23,0.998167456
2024,24,0.99785059
2024,25,0.99683847
2024,26,0.995539455
2024,27,0.998374422
2024,28,0.997877374
2024,29,0.997501349
2024,30,0.996926808
2024,31,0.995397609
2024,32,0.998491344
2024,33,0.998013233
2024,34,0.997363139
2024,35,0.997144202
2024,36,0.996167277
2024,37,0.993795782
2024,38,0.998122183
2024,39,0.997461907
2024,40,0.996575605
2024,41,0.996242495
2024,42,0.994659832
2024,43,0.991725728
2024,44,0.997242885
2024,45,0.996293023
2024,46,0.995168809
2024,47,0.994685849
2024,48,0.99230493
2024,49,0.989066572
2024,50,0.995488505
2024,51,0.994110523
2024,52,0.992815263
2024,53,0.99158357
2024,54,0.988407477
2024,55,0.984994785
2024,56,0.992388644
2024,57,0.990386632
2024,58,0.988973025
2024,59,0.986718501
2024,60,0.981956501
2024,61,0.989666488
2025,0,0.976263979
2025,1,0.976263979
2025,2,0.993295441
2025,3,0.993026324
2025,4,0.999890356
2025,5,0.99980744
2025,6,0.999651643
2025,7,0.999609404
2025,8,0.999333835
2025,9,0.99821055
2025,10,0.999895002
2025,11,0.999794881
2025,12,0.999622054
2025,13,0.999548161
2025,14,0.999164536
2025,15,0.99826291
2025,16,0.999611921
2025,17,0.99935043
2025,18,0.998983123
2025,19,0.998794852
2025,20,0.998053163
2025,21,0.996976473
2025,22,0.998873901
2025,23,0.998462437
2025,24,0.998022752
2025,25,0.997704558
2025,26,0.996637613
2025,27,0.995259979
2025,28,0.998320205
2025,29,0.997807537
2025,30,0.997422039
2025,31,0.996826809
2025,32,0.995226475
2025,33,0.998463734
2025,34,0.997966392
2025,35,0.997289647
2025,36,0.997057707
2025,37,0.996042777
2025,38,0.993598917
2025,39,0.998038699
2025,40,0.997344507
2025,41,0.996417479
2025,42,0.996059556
2025,43,0.994421348
2025,44,0.991421752
2025,45,0.997045951
2025,46,0.996042661
2025,47,0.994861351
2025,48,0.99434183
2025,49,0.991874187
2025,50,0.988548457
2025,51,0.995113699
2025,52,0.993655801
2025,53,0.9922862
2025,54,0.990982082
2025,55,0.987673831
2025,56,0.984134137
2025,57,0.991739595
2025,58,0.989618284
2025,59,0.98811163
2025,60,0.985728902
2025,61,0.980753341
2026,0,0.982121653
2026,1,0.982121653
2026,2,0.995879672
2026,3,0.997892886
2026,4,0.996075291
2026,5,0.999911254
2026,6,0.999836499
2026,7,0.99969723
2026,8,0.999633339
2026,9,0.999379115
2026,10,0.998409731
2026,11,0.999879276
2026,12,0.999767236
2026,13,0.999575885
2026,14,0.999481037
2026,15,0.999067155
2026,16,0.998150309
2026,17,0.999514023
2026,18,0.999221022
2026,19,0.998823219
2026,20,0.99862672
2026,21,0.997842064
2026,22,0.996704045
2026,23,0.998764888
2026,24,0.998341266
2026,25,0.997890045
2026,26,0.997570716
2026,27,0.996446509
2026,28,0.994987271
2026,29,0.998273947
2026,30,0.997744333
2026,31,0.9973474
2026,32,0.996729865
2026,33,0.995059512
2026,34,0.998431744
2026,35,0.997913295
2026,36,0.997207931
2026,37,0.996960843
2026,38,0.995906644
2026,39,0.993392888
2026,40,0.997940934
2026,41,0.997210023
2026,42,0.996239473
2026,43,0.995854888
2026,44,0.994158404
2026,45,0.991090987
2026,46,0.99682542
2026,47,0.995764807
2026,48,0.99452281
2026,49,0.99396455
2026,50,0.99140399
2026,51,0.987982945
2026,52,0.994702735
2026,53,0.993159512
2026,54,0.99171019
2026,55,0.990328983
2026,56,0.986879424
2026,57,0.983202354
2026,58,0.991034265
2026,59,0.988784896
2026,60,0.987179039
2026,61,0.984659805
2027,0,0.98905871
2027,1,0.98905871
2027,2,0.997268593
2027,3,0.998683975
2027,4,0.998787138
2027,5,0.997227166
2027,6,0.999923265
2027,7,0.999854016
2027,8,0.999710503
2027,9,0.999642558
2027,10,0.999400995
2027,11,0.998532944
2027,12,0.99985658
2027,13,0.999726735
2027,14,0.999509811
2027,15,0.999391721
2027,16,0.998942692
2027,17,0.997998008
2027,18,0.999403215
2027,19,0.999081978
2027,20,0.998657349
2027,21,0.998457751
2027,22,0.997629287
2027,23,0.996423311
2027,24,0.998667797
2027,25,0.998232809
2027,26,0.997769913
2027,27,0.997448836
2027,28,0.996265353
2027,29,0.994722612
2027,30,0.998233357
2027,31,0.997685161
2027,32,0.997274814
2027,33,0.996633449
2027,34,0.994894739
2027,35,0.998393559
2027,36,0.997851821
2027,37,0.99711577
2027,38,0.996851532
2027,39,0.995756628
2027,40,0.993174721
2027,41,0.997827416
2027,42,0.997056713
2027,43,0.996039924
2027,44,0.99562677
2027,45,0.993868802
2027,46,0.990730409
2027,47,0.996579338
2027,48,0.995457776
2027,49,0.994151368
2027,50,0.993551365
2027,51,0.990891188
2027,52,0.987367282
2027,53,0.994252936
2027,54,0.992618386
2027,55,0.991084312
2027,56,0.98962056
2027,57,0.986019448
2027,58,0.982194205
2027,59,0.990267376
2027,60,0.987881847
2027,61,0.986170164
2028,0,0.930322743
2028,1,0.930322743
2028,2,0.998206852
2028,3,0.999212475
2028,4,0.999235582
2028,5,0.999104294
2028,6,0.997792423
2028,7,0.999929566
2028,8,0.999852858
2028,9,0.99971272
2028,10,0.999640054
2028,11,0.999401935
2028,12,0.998595258
2028,13,0.999823849
2028,14,0.99967009
2028,15,0.999422099
2028,16,0.999280385
2028,17,0.998794051
2028,18,0.997811477
2028,19,0.999283815
2028,20,0.998938717
2028,21,0.998490875
2028,22,0.998292575
2028,23,0.997418883
2028,24,0.996138853
2028,25,0.998583565
2028,26,0.998137283
2028,27,0.997661926
2028,28,0.997337913
2028,29,0.996093745
2028,30,0.994466515
2028,31,0.998195778
2028,32,0.997627412
2028,33,0.997201665
2028,34,0.996535036
2028,35,0.994729621
2028,36,0.998347347
2028,37,0.997779988
2028,38,0.997011136
2028,39,0.996727879
2028,40,0.995590596
2028,41,0.992941646
2028,42,0.99769654
2028,43,0.996883132
2028,44,0.99581716
2028,45,0.995373338
2028,46,0.99355043
2028,47,0.990337008
2028,48,0.996306213
2028,49,0.995119895
2028,50,0.993744388
2028,51,0.993099692
2028,52,0.990333205
2028,53,0.986697339
2028,54,0.993761209
2028,55,0.992029678
2028,56,0.990404785
2028,57,0.988852488
2028,58,0.98508928
2028,59,0.981106456
2028,60,0.989434458
2028,61,0.986904154
2029,0,0.951643632
2029,1,0.951643632
2029,2,0.959549292
2029,3,0.999653749
2029,4,0.999537965
2029,5,0.999425495
2029,6,0.99926694
2029,7,0.998197972
2029,8,0.999925164
2029,9,0.999846359
2029,10,0.99970576
2029,11,0.999625477
2029,12,0.999381256
2029,13,0.99860495
2029,14,0.999777869
2029,15,0.999595052
2029,16,0.999312808
2029,17,0.999149183
2029,18,0.998625411
2029,19,0.997597032
2029,20,0.999161121
2029,21,0.998796591
2029,22,0.998328416
2029,23,0.998134971
2029,24,0.997214301
2029,25,0.995854214
2029,26,0.998512079
2029,27,0.998053923
2029,28,0.997564867
2029,29,0.997236447
2029,30,0.99593066
2029,31,0.994219683
2029,32,0.998158727
2029,33,0.997568486
2029,34,0.997125415
2029,35,0.996432053
2029,36,0.994561549
2029,37,0.998291373
2029,38,0.997696001
2029,39,0.996892195
2029,40,0.996588072
2029,41,0.99540649
2029,42,0.992690801
2029,43,0.997546999
2029,44,0.996687802
2029,45,0.995569351
2029,46,0.995092798
2029,47,0.993200924
2029,48,0.98990659
2029,49,0.996004475
2029,50,0.994748573
2029,51,0.993299332
2029,52,0.992607077
2029,53,0.989726528
2029,54,0.985968854
2029,55,0.993225018
2029,56,0.991389543
2029,57,0.989667432
2029,58,0.988020721
2029,59,0.984084736
2029,60,0.979933879
2029,61,0.988530764
2030,0,0.973095725
2030,1,0.973095725
2030,2,0.979214264
2030,3,0.986697726
2030,4,0.999793543
2030,5,0.999646036
2030,6,0.999524746
2030,7,0.999379099
2030,8,0.998485133
2030,9,0.999917783
2030,10,0.999834804
2030,11,0.999688801
2030,12,0.999596547
2030,13,0.999336821
2030,14,0.998567169
2030,15,0.999716148
2030,16,0.999501038
2030,17,0.999184017
2030,18,0.999002003
2030,19,0.998441735
2030,20,0.997360521
2030,21,0.999040394
2030,22,0.998660124
2030,23,0.998173736
2030,24,0.997987672
2030,25,0.997017913
2030,26,0.995572441
2030,27,0.998452282
2030,28,0.997981169
2030,29,0.997477054
2030,30,0.997142509
2030,31,0.995774848
2030,32,0.99398119
2030,33,0.998119741
2030,34,0.997505897
2030,35,0.997043617
2030,36,0.996321902
2030,37,0.994388072
2030,38,0.998224077
2030,39,0.997598303
2030,40,0.996757187
2030,41,0.996430303
2030,42,0.995202172
2030,43,0.992418972
2030,44,0.997377438
2030,45,0.996469033
2030,46,0.995294737
2030,47,0.994783019
2030,48,0.992817655
2030,49,0.989436071
2030,50,0.995671587
2030,51,0.99434149
2030,52,0.992813757
2030,53,0.992070457
2030,54,0.989067355
2030,55,0.985177707
2030,56,0.992640481
2030,57,0.990693996
2030,58,0.988868366
2030,59,0.987120375
2030,60,0.983000795
2030,61,0.978670378
2031,0,0.97641213
2031,1,0.97641213
2031,2,0.994686582
2031,3,0.993900207
2031,4,0.992599611
2031,5,0.999836894
2031,6,0.999703767
2031,7,0.999591399
2031,8,0.999436337
2031,9,0.998672722
2031,10,0.999907204
2031,11,0.999816913
2031,12,0.999659355
2031,13,0.999550007
2031,14,0.99926674
2031,15,0.998485869
2031,16,0.99963762
2031,17,0.999389595
2031,18,0.999039575
2031,19,0.998843588
2031,20,0.998248403
2031,21,0.997107643
2031,22,0.998926041
2031,23,0.998532933
2031,24,0.998029533
2031,25,0.997852262
2031,26,0.996831303
2031,27,0.99529571
2031,28,0.998402361
2031,29,0.997917071
2031,30,0.997396427
2031,31,0.997053776
2031,32,0.995624196
2031,33,0.99375038
2031,34,0.998076522
2031,35,0.997437325
2031,36,0.996953806
2031,37,0.996202174
2031,38,0.994206656
2031,39,0.998144127
2031,40,0.997485366
2031,41,0.996604346
2031,42,0.996252665
2031,43,0.994975625
2031,44,0.992123035
2031,45,0.997186255
2031,46,0.996225188
2031,47,0.994991211
2031,48,0.994442009
2031,49,0.992398437
2031,50,0.988922699
2031,51,0.995305408
2031,52,0.99389626
2031,53,0.992284639
2031,54,0.991486389
2031,55,0.988352225
2031,56,0.984321011
2031,57,0.992003865
2031,58,0.989939342
2031,59,0.988002554
2031,60,0.986146676
2031,61,0.981831771
2032,0,0.983913692
2032,1,0.983913692
2032,2,0.995930794
2032,3,0.998315118
2032,4,0.996558641
2032,5,0.994893797
2032,6,0.999860965
2032,7,0.999741058
2032,8,0.999617684
2032,9,0.999468003
2032,10,0.998792804
2032,11,0.999892232
2032,12,0.999790187
2032,13,0.999614025
2032,14,0.999482948
2032,15,0.999170302
2032,16,0.998365301
2032,17,0.999543309
2032,18,0.999264254
2032,19,0.998884202
2032,20,0.998679368
2032,21,0.998050752
2032,22,0.996843807
2032,23,0.998821525
2032,24,0.99841738
2032,25,0.997897348
2032,26,0.997729358
2032,27,0.996655071
2032,28,0.995025869
2032,29,0.998360196
2032,30,0.997859399
2032,31,0.997320523
2032,32,0.996967657
2032,33,0.995476676
2032,34,0.993526174
2032,35,0.998027026
2032,36,0.997360439
2032,37,0.996853696
2032,38,0.996070598
2032,39,0.994014426
2032,40,0.998050186
2032,41,0.997355602
2032,42,0.996431804
2032,43,0.996053499
2032,44,0.994724856
2032,45,0.991800123
2032,46,0.996971891
2032,47,0.995954258
2032,48,0.994656851
2032,49,0.994067936
2032,50,0.991940578
2032,51,0.988362537
2032,52,0.994903604
2032,53,0.993410059
2032,54,0.991708569
2032,55,0.990851912
2032,56,0.987577676
2032,57,0.983393555
2032,58,0.991311714
2032,59,0.989120404
2032,60,0.987065304
2032,61,0.985094386
2033,0,0.990146162
2033,1,0.990146162
2033,2,0.997495311
2033,3,0.998699938
2033,4,0.999025995
2033,5,0.997556637
2033,6,0.995995405
2033,7,0.999875131
2033,8,0.999749596
2033,9,0.999628467
2033,10,0.999480559
2033,11,0.998861209
2033,12,0.999870707
2033,13,0.999751285
2033,14,0.999549704
2033,15,0.999393733
2033,16,0.999048488
2033,17,0.998210064
2033,18,0.999436326
2033,19,0.999129546
2033,20,0.998723332
2033,21,0.998514705
2033,22,0.997853544
2033,23,0.99657349
2033,24,0.998728937
2033,25,0.998314631
2033,26,0.99777775
2033,27,0.997618572
2033,28,0.996489137
2033,29,0.994764144
