a¤o,edad,valor
2016,1,0.054322043
2016,2,0.049674902
2016,3,0.073833291
2016,4,0.099160139
2016,5,0.12244542
2016,6,0.141039116
2016,7,0.153366963
2016,8,0.159013422
2016,9,0.158496812
2016,10,0.152915959
2016,11,0.143608963
2016,12,0.131896984
2016,13,0.118929759
2016,14,0.105617565
2016,15,0.092623044
2016,16,0.080387363
2016,17,0.069171377
2016,18,0.059099393
2016,19,0.050198779
2016,20,0.042432577
2016,21,0.035724608
2016,22,0.029977785
2016,23,0.0250868
2016,24,0.020946475
2016,25,0.017456895
2016,26,0.014526273
2016,27,0.012072268
2016,28,0.010022293
2016,29,0.008313201
2016,30,0.006890615
2016,31,0.005708084
2016,32,0.004726179
2016,33,0.0039116
2016,34,0.003236337
2016,35,0.002676906
2016,36,0.002213673
2017,1,0.053716083
2017,2,0.04912078
2017,3,0.073009683
2017,4,0.098054011
2017,5,0.121079545
2017,6,0.139465829
2017,7,0.15165616
2017,8,0.157239633
2017,9,0.156728786
2017,10,0.151210187
2017,11,0.14200701
2017,12,0.130425678
2017,13,0.117603102
2017,14,0.104439405
2017,15,0.091589837
2017,16,0.079490645
2017,17,0.068399773
2017,18,0.058440142
2017,19,0.049638814
2017,20,0.041959243
2017,21,0.035326101
2017,22,0.029643384
2017,23,0.024806958
2017,24,0.020712818
2017,25,0.017262164
2017,26,0.014364232
2017,27,0.011937602
2017,28,0.009910494
2017,29,0.008220467
2017,30,0.00681375
2017,31,0.005644411
2017,32,0.004673459
2017,33,0.003867967
2017,34,0.003200235
2017,35,0.002647045
2017,36,0.00218898
2018,1,0.053129434
2018,2,0.048584318
2018,3,0.072212324
2018,4,0.096983137
2018,5,0.119757202
2018,6,0.137942685
2018,7,0.149999881
2018,8,0.155522376
2018,9,0.155017107
2018,10,0.149558778
2018,11,0.140456112
2018,12,0.129001263
2018,13,0.116318726
2018,14,0.103298793
2018,15,0.09058956
2018,16,0.078622505
2018,17,0.06765276
2018,18,0.057801901
2018,19,0.049096695
2018,20,0.041500994
2018,21,0.034940295
2018,22,0.02931964
2018,23,0.024536034
2018,24,0.020486608
2018,25,0.017073639
2018,26,0.014207357
2018,27,0.011807228
2018,28,0.009802259
2018,29,0.008130689
2018,30,0.006739335
2018,31,0.005582766
2018,32,0.004622419
2018,33,0.003825723
2018,34,0.003165285
2018,35,0.002618136
2018,36,0.002165073
2019,1,0.052561431
2019,2,0.048064907
2019,3,0.071440307
2019,4,0.095946297
2019,5,0.118476887
2019,6,0.136467949
2019,7,0.148396243
2019,8,0.153859697
2019,9,0.15335983
2019,10,0.147959856
2019,11,0.138954506
2019,12,0.12762212
2019,13,0.115075171
2019,14,0.102194433
2019,15,0.089621073
2019,16,0.077781958
2019,17,0.066929489
2019,18,0.057183945
2019,19,0.048571805
2019,20,0.04105731
2019,21,0.034566751
2019,22,0.029006186
2019,23,0.024273721
2019,24,0.020267587
2019,25,0.016891106
2019,26,0.014055467
2019,27,0.011680998
2019,28,0.009697464
2019,29,0.008043765
2019,30,0.006667286
2019,31,0.005523081
2019,32,0.004573001
2019,33,0.003784823
2019,34,0.003131445
2019,35,0.002590146
2019,36,0.002141927
2020,1,0.052011427
2020,2,0.047561954
2020,3,0.070692753
2020,4,0.094942312
2020,5,0.117237141
2020,6,0.135039944
2020,7,0.14684342
2020,8,0.152249705
2020,9,0.151755069
2020,10,0.1464116
2020,11,0.137500482
2020,12,0.126286678
2020,13,0.113871021
2020,14,0.101125068
2020,15,0.088683275
2020,16,0.076968045
2020,17,0.066229137
2020,18,0.05658557
2020,19,0.048063548
2020,20,0.040627685
2020,21,0.034205043
2020,22,0.028702665
2020,23,0.02401972
2020,24,0.020055506
2020,25,0.016714357
2020,26,0.01390839
2020,27,0.011558768
2020,28,0.009595989
2020,29,0.007959594
2020,30,0.006597519
2020,31,0.005465288
2020,32,0.004525149
2020,33,0.003745218
2020,34,0.003098677
2020,35,0.002563042
2020,36,0.002119514
2021,1,0.051478796
2021,2,0.047074888
2021,3,0.069968813
2021,4,0.09397004
2021,5,0.116036555
2021,6,0.133657046
2021,7,0.145339647
2021,8,0.150690567
2021,9,0.150200997
2021,10,0.144912248
2021,11,0.136092386
2021,12,0.124993419
2021,13,0.112704906
2021,14,0.10008948
2021,15,0.0877751
2021,16,0.076179842
2021,17,0.065550907
2021,18,0.056006097
2021,19,0.047571346
2021,20,0.040211631
2021,21,0.033854761
2021,22,0.02840873
2021,23,0.023773743
2021,24,0.019850124
2021,25,0.016543191
2021,26,0.013765959
2021,27,0.011440398
2021,28,0.00949772
2021,29,0.007878083
2021,30,0.006529956
2021,31,0.00540932
2021,32,0.004478808
2021,33,0.003706865
2021,34,0.003066945
2021,35,0.002536795
2021,36,0.002097808
2022,1,0.050962932
2022,2,0.046603156
2022,3,0.069267663
2022,4,0.093028376
2022,5,0.114873765
2022,6,0.132317683
2022,7,0.143883214
2022,8,0.149180513
2022,9,0.148695848
2022,10,0.143460098
2022,11,0.134728619
2022,12,0.123740873
2022,13,0.111575502
2022,14,0.099086494
2022,15,0.086895515
2022,16,0.075416451
2022,17,0.064894028
2022,18,0.055444866
2022,19,0.047094639
2022,20,0.039808674
2022,21,0.033515506
2022,22,0.028124049
2022,23,0.023535509
2022,24,0.019651209
2022,25,0.016377413
2022,26,0.013628012
2022,27,0.011325755
2022,28,0.009402545
2022,29,0.007799137
2022,30,0.00646452
2022,31,0.005355113
2022,32,0.004433927
2022,33,0.003669719
2022,34,0.003036211
2022,35,0.002511374
2022,36,0.002076786
2023,1,0.050463251
2023,2,0.046146222
2023,3,0.068588508
2023,4,0.092116252
2023,5,0.113747452
2023,6,0.131020336
2023,7,0.142472469
2023,8,0.147717829
2023,9,0.147237917
2023,10,0.142053502
2023,11,0.133407633
2023,12,0.12252762
2023,13,0.110481528
2023,14,0.098114972
2023,15,0.086043523
2023,16,0.074677009
2023,17,0.064257756
2023,18,0.05490124
2023,19,0.046632886
2023,20,0.039418359
2023,21,0.033186894
2023,22,0.027848299
2023,23,0.023304748
2023,24,0.019458533
2023,25,0.016216836
2023,26,0.013494392
2023,27,0.011214708
2023,28,0.009310355
2023,29,0.007722669
2023,30,0.006401137
2023,31,0.005302608
2023,32,0.004390453
2023,33,0.003633738
2023,34,0.003006442
2023,35,0.002486751
2023,36,0.002056424
2024,1,0.049979188
2024,2,0.045703569
2024,3,0.06793058
2024,4,0.091232637
2024,5,0.112656342
2024,6,0.129763537
2024,7,0.141105817
2024,8,0.146300861
2024,9,0.145825552
2024,10,0.140690869
2024,11,0.132127934
2024,12,0.121352287
2024,13,0.109421746
2024,14,0.097173814
2024,15,0.085218159
2024,16,0.073960678
2024,17,0.06364137
2024,18,0.054374606
2024,19,0.046185564
2024,20,0.039040242
2024,21,0.032868552
2024,22,0.027581167
2024,23,0.023081199
2024,24,0.019271879
2024,25,0.016061278
2024,26,0.013364948
2024,27,0.011107133
2024,28,0.009221046
2024,29,0.00764859
2024,30,0.006339734
2024,31,0.005251743
2024,32,0.004348338
2024,33,0.003598882
2024,34,0.002977603
2024,35,0.002462897
2024,36,0.002036698
2025,1,0.049510196
2025,2,0.045274698
2025,3,0.067293136
2025,4,0.090376533
2025,5,0.111599203
2025,6,0.128545869
2025,7,0.139781715
2025,8,0.144928011
2025,9,0.144457162
2025,10,0.139370661
2025,11,0.130888079
2025,12,0.120213547
2025,13,0.108394959
2025,14,0.09626196
2025,15,0.084418494
2025,16,0.073266649
2025,17,0.063044176
2025,18,0.053864368
2025,19,0.045752171
2025,20,0.038673898
2025,21,0.032560122
2025,22,0.027322352
2025,23,0.022864611
2025,24,0.019091036
2025,25,0.015910563
2025,26,0.013239535
2025,27,0.011002906
2025,28,0.009134518
2025,29,0.007576817
2025,30,0.006280244
2025,31,0.005202462
2025,32,0.004307534
2025,33,0.003565111
2025,34,0.002949662
2025,35,0.002439786
2025,36,0.002017586
2026,1,0.049055748
2026,2,0.044859127
2026,3,0.066675461
2026,4,0.089546977
2026,5,0.110574847
2026,6,0.127365962
2026,7,0.138498676
2026,8,0.143597734
2026,9,0.143131207
2026,10,0.138091395
2026,11,0.129686673
2026,12,0.119110122
2026,13,0.107400015
2026,14,0.095378383
2026,15,0.083643627
2026,16,0.072594143
2026,17,0.062465501
2026,18,0.053369954
2026,19,0.045332217
2026,20,0.038318915
2026,21,0.032261256
2026,22,0.027071564
2026,23,0.02265474
2026,24,0.018915802
2026,25,0.015764522
2026,26,0.013118011
2026,27,0.010901912
2026,28,0.009050673
2026,29,0.007507271
2026,30,0.006222598
2026,31,0.005154709
2026,32,0.004267996
2026,33,0.003532387
2026,34,0.002922587
2026,35,0.002417391
2026,36,0.001999067
2027,1,0.048615335
2027,2,0.044456391
2027,3,0.066076862
2027,4,0.088743043
2027,5,0.109582129
2027,6,0.126222496
2027,7,0.137255263
2027,8,0.142308543
2027,9,0.141846205
2027,10,0.136851638
2027,11,0.128522372
2027,12,0.118040775
2027,13,0.1064358
2027,14,0.094522095
2027,15,0.082892691
2027,16,0.071942408
2027,17,0.061904698
2027,18,0.052890809
2027,19,0.044925234
2027,20,0.037974896
2027,21,0.031971621
2027,22,0.026828521
2027,23,0.02245135
2027,24,0.01874598
2027,25,0.015622991
2027,26,0.01300024
2027,27,0.010804037
2027,28,0.008969418
2027,29,0.007439872
2027,30,0.006166733
2027,31,0.005108431
2027,32,0.004229679
2027,33,0.003500674
2027,34,0.002896349
2027,35,0.002395688
2027,36,0.00198112
2028,1,0.048188467
2028,2,0.044066041
2028,3,0.065496673
2028,4,0.087963833
2028,5,0.108619941
2028,6,0.125114197
2028,7,0.136050091
2028,8,0.141059
2028,9,0.140600722
2028,10,0.13565001
2028,11,0.12739388
2028,12,0.117004316
2028,13,0.105501238
2028,14,0.093692142
2028,15,0.08216485
2028,16,0.071310717
2028,17,0.061361143
2028,18,0.052426401
2028,19,0.044530767
2028,20,0.037641457
2028,21,0.031690894
2028,22,0.026592953
2028,23,0.022254216
2028,24,0.01858138
2028,25,0.015485813
2028,26,0.012886091
2028,27,0.010709172
2028,28,0.008890662
2028,29,0.007374546
2028,30,0.006112586
2028,31,0.005063577
2028,32,0.00419254
2028,33,0.003469936
2028,34,0.002870918
2028,35,0.002374653
2028,36,0.001963724
2029,1,0.047774671
2029,2,0.043687644
2029,3,0.064934251
2029,4,0.087208484
2029,5,0.107687217
2029,6,0.124039837
2029,7,0.134881823
2029,8,0.139847721
2029,9,0.139393378
2029,10,0.134485178
2029,11,0.126299943
2029,12,0.115999596
2029,13,0.104595295
2029,14,0.092887604
2029,15,0.081459298
2029,16,0.070698369
2029,17,0.060834232
2029,18,0.051976213
2029,19,0.04414838
2029,20,0.037318228
2029,21,0.031418763
2029,22,0.026364598
2029,23,0.022063118
2029,24,0.018421821
2029,25,0.015352836
2029,26,0.012775438
2029,27,0.010617211
2029,28,0.008814318
2029,29,0.00731122
2029,30,0.006060097
2029,31,0.005020095
2029,32,0.004156539
2029,33,0.00344014
2029,34,0.002846265
2029,35,0.002354262
2029,36,0.001946862
2030,1,0.04737349
2030,2,0.043320783
2030,3,0.064388975
2030,4,0.086476164
2030,5,0.106782929
2030,6,0.12299823
2030,7,0.133749173
2030,8,0.13867337
2030,9,0.138222842
2030,10,0.133355858
2030,11,0.125239358
2030,12,0.115025506
2030,13,0.103716971
2030,14,0.092107594
2030,15,0.080775255
2030,16,0.070104689
2030,17,0.060323386
2030,18,0.05153975
2030,19,0.04377765
2030,20,0.037004854
2030,21,0.031154928
2030,22,0.026143205
2030,23,0.021877846
2030,24,0.018267127
2030,25,0.015223912
2030,26,0.012668158
2030,27,0.010528055
2030,28,0.008740301
2030,29,0.007249825
2030,30,0.006009208
2030,31,0.00497794
2030,32,0.004121635
2030,33,0.003411252
2030,34,0.002822364
2030,35,0.002334492
2030,36,0.001930513
2031,1,0.046984485
2031,2,0.042965057
2031,3,0.063860247
2031,4,0.085766068
2031,5,0.105906086
2031,6,0.121988235
2031,7,0.132650897
2031,8,0.13753466
2031,9,0.137087831
2031,10,0.132260812
2031,11,0.12421096
2031,12,0.114080979
2031,13,0.102865304
2031,14,0.091351256
2031,15,0.080111972
2031,16,0.069529027
2031,17,0.059828043
2031,18,0.051116534
2031,19,0.043418171
2031,20,0.03670099
2031,21,0.030899101
2031,22,0.025928531
2031,23,0.021698197
2031,24,0.018117127
2031,25,0.015098902
2031,26,0.012564134
2031,27,0.010441604
2031,28,0.00866853
2031,29,0.007190294
2031,30,0.005959864
2031,31,0.004937064
2031,32,0.00408779
2031,33,0.00338324
2031,34,0.002799188
2031,35,0.002315322
2031,36,0.001914661
2032,1,0.046607231
2032,2,0.042620076
2032,3,0.063347493
2032,4,0.085077425
2032,5,0.105055731
2032,6,0.121008752
2032,7,0.1315858
2032,8,0.136430349
2032,9,0.135987108
2032,10,0.131198847
2032,11,0.12321363
2032,12,0.113164985
2032,13,0.102039365
2032,14,0.090617767
2032,15,0.079468727
2032,16,0.068970756
2032,17,0.059347664
2032,18,0.050706102
2032,19,0.043069553
2032,20,0.036406306
2032,21,0.030651002
2032,22,0.025720342
2032,23,0.021523975
2032,24,0.017971659
2032,25,0.014977668
2032,26,0.012463252
2032,27,0.010357765
2032,28,0.008598928
2032,29,0.007132561
2032,30,0.00591201
2032,31,0.004897422
2032,32,0.004054968
2032,33,0.003356075
2032,34,0.002776712
2032,35,0.002296732
2032,36,0.001899288
2033,1,0.046241321
2033,2,0.042285469
2033,3,0.062850156
2033,4,0.084409487
2033,5,0.104230946
2033,6,0.120058721
2033,7,0.130552728
2033,8,0.135359244
2033,9,0.134919482
2033,10,0.130168814
2033,11,0.122246288
2033,12,0.112276534
2033,13,0.10123826
2033,14,0.089906333
2033,15,0.078844824
2033,16,0.068429271
2033,17,0.058881729
2033,18,0.050308012
2033,19,0.042731417
2033,20,0.036120482
2033,21,0.030410363
2033,22,0.025518414
2033,23,0.021354992
2033,24,0.017830564
2033,25,0.014860079
2033,26,0.012365404
2033,27,0.010276447
2033,28,0.008531418
2033,29,0.007076563
2033,30,0.005865595
2033,31,0.004858973
2033,32,0.004023133
2033,33,0.003329727
2033,34,0.002754913
2033,35,0.0022787
2033,36,0.001884376
2034,1,0.045886361
2034,2,0.041960875
2034,3,0.062367702
2034,4,0.083761539
2034,5,0.103430843
2034,6,0.119137119
2034,7,0.129550572
2034,8,0.134320191
2034,9,0.133883806
2034,10,0.129169605
2034,11,0.121307894
2034,12,0.111414671
2034,13,0.10046113
2034,14,0.089216189
2034,15,0.078239591
2034,16,0.067903991
2034,17,0.058429738
2034,18,0.049921835
2034,19,0.042403399
2034,20,0.035843212
2034,21,0.030176925
2034,22,0.025322528
2034,23,0.021191065
2034,24,0.017693692
2034,25,0.014746009
2034,26,0.012270484
2034,27,0.010197562
2034,28,0.008465929
2034,29,0.007022242
2034,30,0.00582057
2034,31,0.004821674
2034,32,0.00399225
2034,33,0.003304167
2034,34,0.002733765
2034,35,0.002261209
2034,36,0.001869912
2035,1,0.045541972
2035,2,0.041645948
2035,3,0.061899616
2035,4,0.083132887
2035,5,0.102654568
2035,6,0.118242965
2035,7,0.128578262
2035,8,0.133312084
2035,9,0.132878974
2035,10,0.128200154
2035,11,0.120397447
2035,12,0.110578476
2035,13,0.099707143
2035,14,0.088546599
2035,15,0.077652382
2035,16,0.067394354
2035,17,0.057991208
2035,18,0.049547159
2035,19,0.042085151
2035,20,0.0355742
2035,21,0.02995044
2035,22,0.025132476
2035,23,0.021032021
2035,24,0.017560897
2035,25,0.014635337
2035,26,0.012178391
2035,27,0.010121027
2035,28,0.00840239
2035,29,0.006969538
2035,30,0.005776885
2035,31,0.004785487
2035,32,0.003962287
2035,33,0.003279368
2035,34,0.002713248
2035,35,0.002244238
2035,36,0.001855877
2036,1,0.045207789
2036,2,0.041340354
2036,3,0.061445403
2036,4,0.082522866
2036,5,0.101901299
2036,6,0.11737531
2036,7,0.127634768
2036,8,0.132333854
2036,9,0.131903921
2036,10,0.127259434
2036,11,0.119513983
2036,12,0.109767062
2036,13,0.098975502
2036,14,0.087896853
2036,15,0.077082577
2036,16,0.066899821
2036,17,0.057565674
2036,18,0.049183587
2036,19,0.041776335
2036,20,0.03531316
2036,21,0.029730667
2036,22,0.024948056
2036,23,0.02087769
2036,24,0.017432037
2036,25,0.014527944
2036,26,0.012089027
2036,27,0.01004676
2036,28,0.008340734
2036,29,0.006918396
2036,30,0.005734494
2036,31,0.004750371
2036,32,0.003933212
2036,33,0.003255305
2036,34,0.002693338
2036,35,0.00222777
2036,36,0.001842259
2037,1,0.044883462
2037,2,0.041043772
2037,3,0.061004585
2037,4,0.081930835
2037,5,0.101170244
2037,6,0.116533242
2037,7,0.126719098
2037,8,0.131384471
2037,9,0.130957624
2037,10,0.126346456
2037,11,0.118656573
2037,12,0.108979577
2037,13,0.098265438
2037,14,0.087266268
2037,15,0.076529576
2037,16,0.066419872
2037,17,0.05715269
2037,18,0.048830737
2037,19,0.041476625
2037,20,0.035059818
2037,21,0.029517375
2037,22,0.024769075
2037,23,0.020727911
2037,24,0.017306977
2037,25,0.014423719
2037,26,0.012002299
2037,27,0.009974683
2037,28,0.008280896
2037,29,0.006868763
2037,30,0.005693354
2037,31,0.004716291
2037,32,0.003904995
2037,33,0.003231951
2037,34,0.002674016
2037,35,0.002211787
2037,36,0.001829042
2038,1,0.044568652
2038,2,0.040755893
2038,3,0.060576702
2038,4,0.081356177
2038,5,0.100460642
2038,6,0.115715884
2038,7,0.125830297
2038,8,0.130462948
2038,9,0.130039094
2038,10,0.125460269
2038,11,0.117824322
2038,12,0.1082152
2038,13,0.097576209
2038,14,0.086654187
2038,15,0.075992801
2038,16,0.065954007
2038,17,0.056751824
2038,18,0.048488241
2038,19,0.04118571
2038,20,0.03481391
2038,21,0.029310341
2038,22,0.024595346
2038,23,0.020582526
2038,24,0.017185586
2038,25,0.014322552
2038,26,0.011918115
2038,27,0.009904721
2038,28,0.008222814
2038,29,0.006820586
2038,30,0.005653422
2038,31,0.004683211
2038,32,0.003877605
2038,33,0.003209282
2038,34,0.00265526
2038,35,0.002196274
2038,36,0.001816214
2039,1,0.044263033
2039,2,0.04047642
2039,3,0.060161312
2039,4,0.080798296
2039,5,0.099771756
2039,6,0.11492239
2039,7,0.124967445
2039,8,0.129568329
2039,9,0.129147381
2039,10,0.124599955
2039,11,0.117016369
2039,12,0.10747314
2039,13,0.096907103
2039,14,0.086059977
2039,15,0.075471699
2039,16,0.065501743
2039,17,0.056362662
2039,18,0.048155744
2039,19,0.040903289
2039,20,0.034575182
2039,21,0.029109353
2039,22,0.02442669
2039,23,0.020441386
2039,24,0.01706774
2039,25,0.014224338
2039,26,0.01183639
2039,27,0.009836802
2039,28,0.008166428
2039,29,0.006773815
2039,30,0.005614655
2039,31,0.004651097
2039,32,0.003851016
2039,33,0.003187275
2039,34,0.002637052
2039,35,0.002181214
2039,36,0.001803759
2040,1,0.043966292
2040,2,0.040205064
2040,3,0.059757988
2040,4,0.080256621
2040,5,0.099102882
2040,6,0.114151946
2040,7,0.124129658
2040,8,0.128699697
2040,9,0.128281572
2040,10,0.123764632
2040,11,0.116231886
2040,12,0.106752636
2040,13,0.096257434
2040,14,0.085483027
2040,15,0.074965733
2040,16,0.065062616
2040,17,0.055984804
2040,18,0.047832906
2040,19,0.040629072
2040,20,0.034343389
2040,21,0.028914202
2040,22,0.024262932
2040,23,0.020304346
2040,24,0.016953317
2040,25,0.014128977
2040,26,0.011757038
2040,27,0.009770856
2040,28,0.00811168
2040,29,0.006728403
2040,30,0.005577014
2040,31,0.004619916
2040,32,0.003825198
2040,33,0.003165907
2040,34,0.002619374
2040,35,0.002166591
2040,36,0.001791667
2041,1,0.043678126
2041,2,0.039941551
2041,3,0.05936632
2041,4,0.0797306
2041,5,0.098453339
2041,6,0.113403767
2041,7,0.123316083
2041,8,0.127856169
2041,9,0.127440785
2041,10,0.122953449
2041,11,0.115470076
2041,12,0.106052954
2041,13,0.09562654
2041,14,0.084922751
2041,15,0.07447439
2041,16,0.064636181
2041,17,0.055617867
2041,18,0.047519398
2041,19,0.040362779
2041,20,0.034118294
2041,21,0.028724692
2041,22,0.024103907
2041,23,0.020171267
2041,24,0.016842201
2041,25,0.014036373
2041,26,0.01167998
2041,27,0.009706815
2041,28,0.008058515
2041,29,0.006684304
2041,30,0.005540461
2041,31,0.004589636
2041,32,0.003800127
2041,33,0.003145157
2041,34,0.002602206
2041,35,0.00215239
2041,36,0.001779924
2042,1,0.043398246
2042,2,0.039685614
2042,3,0.058985913
2042,4,0.079219704
2042,5,0.097822471
2042,6,0.1126771
2042,7,0.122525901
2042,8,0.127036895
2042,9,0.126624172
2042,10,0.12216559
2042,11,0.114730168
2042,12,0.10537339
2042,13,0.095013786
2042,14,0.084378585
2042,15,0.073997174
2042,16,0.064222006
2042,17,0.05526148
2042,18,0.047214904
2042,19,0.040104143
2042,20,0.033899671
2042,21,0.02854063
2042,22,0.023949455
2042,23,0.020042014
2042,24,0.01673428
2042,25,0.013946431
2042,26,0.011605137
2042,27,0.009644616
2042,28,0.008006877
2042,29,0.006641472
2042,30,0.005504959
2042,31,0.004560227
2042,32,0.003775777
2042,33,0.003125004
2042,34,0.002585531
2042,35,0.002138598
2042,36,0.001768519
2043,1,0.043126372
2043,2,0.039436998
2043,3,0.058616388
2043,4,0.078723421
2043,5,0.097209649
2043,6,0.111971219
2043,7,0.12175832
2043,8,0.126241055
2043,9,0.125830917
2043,10,0.121400267
2043,11,0.114011426
2043,12,0.104713264
2043,13,0.094418559
2043,14,0.083849984
2043,15,0.073533609
2043,16,0.063819679
2043,17,0.054915286
2043,18,0.04691912
2043,19,0.039852905
2043,20,0.033687302
2043,21,0.028361833
2043,22,0.02379942
2043,23,0.019916458
2043,24,0.016629446
2043,25,0.013859061
2043,26,0.011532435
2043,27,0.009584196
2043,28,0.007956717
2043,29,0.006599866
2043,30,0.005470472
2043,31,0.004531659
2043,32,0.003752123
2043,33,0.003105427
2043,34,0.002569334
2043,35,0.002125201
2043,36,0.001757439
2044,1,0.042862234
2044,2,0.039195456
2044,3,0.058257378
2044,4,0.07824126
2044,5,0.096614265
2044,6,0.111285424
2044,7,0.121012582
2044,8,0.125467861
2044,9,0.125060235
2044,10,0.120656722
2044,11,0.113313135
2044,12,0.104071922
2044,13,0.09384027
2044,14,0.083336424
2044,15,0.073083235
2044,16,0.063428799
2044,17,0.054578944
2044,18,0.046631752
2044,19,0.039608817
2044,20,0.033480976
2044,21,0.028188125
2044,22,0.023653655
2044,23,0.019794475
2044,24,0.016527595
2044,25,0.013774178
2044,26,0.011461802
2044,27,0.009525495
2044,28,0.007907984
2044,29,0.006559443
2044,30,0.005436967
2044,31,0.004503903
2044,32,0.003729142
2044,33,0.003086407
2044,34,0.002553597
2044,35,0.002112184
2044,36,0.001746676
2045,1,0.042605573
2045,2,0.038960752
2045,3,0.05790853
2045,4,0.077772749
2045,5,0.096035735
2045,6,0.110619043
2045,7,0.120287954
2045,8,0.124716554
2045,9,0.12431137
2045,10,0.119934225
2045,11,0.112634611
2045,12,0.103448735
2045,13,0.093278351
2045,14,0.082837402
2045,15,0.072645609
2045,16,0.063048985
2045,17,0.054252124
2045,18,0.046352519
2045,19,0.039371637
2045,20,0.033280491
2045,21,0.028019333
2045,22,0.023512016
2045,23,0.019675945
2045,24,0.016428627
2045,25,0.013691698
2045,26,0.011393168
2045,27,0.009468456
2045,28,0.007860631
2045,29,0.006520165
2045,30,0.00540441
2045,31,0.004476934
2045,32,0.003706812
2045,33,0.003067925
2045,34,0.002538306
2045,35,0.002099536
2045,36,0.001736216
2046,1,0.04235614
2046,2,0.038732658
2046,3,0.057569506
2046,4,0.07731743
2046,5,0.095473496
2046,6,0.109971427
2046,7,0.119583731
2046,8,0.123986405
2046,9,0.123583592
2046,10,0.119232073
2046,11,0.111975195
2046,12,0.102843097
2046,13,0.092732255
2046,14,0.082352433
2046,15,0.072220308
2046,16,0.062679867
2046,17,0.053934506
2046,18,0.04608115
2046,19,0.039141137
2046,20,0.033085651
2046,21,0.027855295
2046,22,0.023374365
2046,23,0.019560753
2046,24,0.016332446
2046,25,0.01361154
2046,26,0.011326467
2046,27,0.009413023
2046,28,0.007814611
2046,29,0.006481993
2046,30,0.00537277
2046,31,0.004450724
2046,32,0.00368511
2046,33,0.003049964
2046,34,0.002523446
2046,35,0.002087245
2046,36,0.001726052
2047,1,0.042113695
2047,2,0.038510953
2047,3,0.05723998
2047,4,0.076874867
2047,5,0.094927008
2047,6,0.109341952
2047,7,0.118899236
2047,8,0.123276709
2047,9,0.122876202
2047,10,0.118549591
2047,11,0.111334251
2047,12,0.102254425
2047,13,0.092201458
2047,14,0.081881049
2047,15,0.07180692
2047,16,0.062321088
2047,17,0.053625786
2047,18,0.045817382
2047,19,0.038917094
2047,20,0.032896269
2047,21,0.027695851
2047,22,0.023240571
2047,23,0.019448787
2047,24,0.01623896
2047,25,0.013533628
2047,26,0.011261635
2047,27,0.009359143
2047,28,0.00776988
2047,29,0.00644489
2047,30,0.005342016
2047,31,0.004425248
2047,32,0.003664017
2047,33,0.003032506
2047,34,0.002509002
2047,35,0.002075297
2047,36,0.001716172
2048,1,0.041878005
2048,2,0.038295426
2048,3,0.056919636
2048,4,0.076444636
2048,5,0.094395748
2048,6,0.108730019
2048,7,0.118233816
2048,8,0.12258679
2048,9,0.122188524
2048,10,0.117886127
2048,11,0.110711168
2048,12,0.101682158
2048,13,0.091685451
2048,14,0.081422801
2048,15,0.071405052
2048,16,0.061972308
2048,17,0.053325669
2048,18,0.045560965
2048,19,0.038699294
2048,20,0.032712165
2048,21,0.027540851
2048,22,0.023110505
2048,23,0.019339942
2048,24,0.016148078
2048,25,0.013457887
2048,26,0.011198609
2048,27,0.009306765
2048,28,0.007726396
2048,29,0.006408821
2048,30,0.00531212
2048,31,0.004400482
2048,32,0.003643511
2048,33,0.003015535
2048,34,0.00249496
2048,35,0.002063683
2048,36,0.001706567
2049,1,0.041648849
2049,2,0.038085873
2049,3,0.056608172
2049,4,0.076026331
2049,5,0.093879215
2049,6,0.108135049
2049,7,0.117586841
2049,8,0.121915995
2049,9,0.121519909
2049,10,0.117241054
2049,11,0.110105357
2049,12,0.101125753
2049,13,0.091183749
2049,14,0.080977256
2049,15,0.071014324
2049,16,0.061633196
2049,17,0.053033871
2049,18,0.045311655
2049,19,0.038487532
2049,20,0.032533164
2049,21,0.027390148
2049,22,0.022984044
2049,23,0.019234114
2049,24,0.016059716
2049,25,0.013384246
2049,26,0.01113733
2049,27,0.009255838
2049,28,0.007684117
2049,29,0.006373752
2049,30,0.005283052
2049,31,0.004376403
2049,32,0.003623574
2049,33,0.002999034
2049,34,0.002481308
2049,35,0.002052391
2049,36,0.001697229
2050,1,0.041426011
2050,2,0.037882099
2050,3,0.056305296
2050,4,0.075619561
2050,5,0.093376925
2050,6,0.107556484
2050,7,0.116957706
2050,8,0.121263698
2050,9,0.12086973
2050,10,0.11661377
2050,11,0.109516251
2050,12,0.100584691
2050,13,0.090695881
2050,14,0.080543996
2050,15,0.07063437
2050,16,0.061303434
2050,17,0.052750119
2050,18,0.04506922
2050,19,0.038281609
2050,20,0.032359099
2050,21,0.0272436
2050,22,0.02286107
2050,23,0.019131204
2050,24,0.01597379
2050,25,0.013312635
2050,26,0.011077741
2050,27,0.009206316
2050,28,0.007643004
2050,29,0.00633965
2050,30,0.005254785
2050,31,0.004352987
2050,32,0.003604186
2050,33,0.002982988
2050,34,0.002468032
2050,35,0.002041409
2050,36,0.001688148
