"","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"0",39103,39442.8096650498,39526.2338007136,39592.1493581953,39640.0608888943,39667.2260614234,39679.1455078383,39668.7586387969,39634.2802013807,39576.7892501081,39493.6927594909,39367.5010309596,39223.2891742333,39043.9117726713,38830.1965791741,38585.0227369486,38305.3791200052,37912.4099921103,37569.6714630924,37181.4314583594,36771.9524525124,36363.9104192794,35966.6171327773,35522.7720818112,35153.3706199098,34788.7615628512,34445.2037336448,34126.4712042365,33731.5067217725,33410.2398313,33099.3683799162,32777.9296225561,32468.0955823711,32169.7173182838,31787.0909979054,31485.0998926573
"1",39303,38779.262861039,37054.0674813946,38216.4348882443,38676.5648694666,38852.2145994474,39185.2360236417,39383.1732064149,37649.1410932218,38443.117846059,38637.3937493549,38787.6108160253,38936.7697856046,36490.3179740549,37155.8900068325,37785.498292104,37674.8842366825,37689.1869934241,37538.8272458585,34820.3997354014,35591.6531326177,35863.7534389072,35520.0608232657,35445.9191731255,35207.4768234328,32774.7873302807,33558.1215073645,33626.9137602009,33403.6031308883,33291.9194464812,33143.0881791747,31166.8923077719,31736.8599992132,31720.0996223882,31552.5325091997,31414.1251124542
"2",39573,39218.193991053,38725.35611797,35789.8662929057,37899.5845667062,38525.2549151796,38736.7795413801,39108.1009445305,39333.5002340122,36744.4087773368,38185.3736943161,38478.1950140424,38681.6660643291,38866.9503947371,35014.2587768593,36383.5774863055,37584.7281453398,37521.5773716972,37594.7873013427,37477.5886178804,33324.387258518,35055.4648781748,35703.7219831296,35380.1413007926,35364.684002889,35155.282619229,31495.747485616,33236.0092134971,33488.1236840658,33293.5858587065,33222.2365293908,33098.4815927992,30149.3117558902,31497.1307714695,31596.9335841243,31461.3502969178
"3",39802,39528.681049683,39198.8818542224,38716.9722719972,35421.122727852,37801.8034869258,38477.0619401697,38700.4003597152,39091.9523492723,39326.3597090467,36488.1651757121,38104.9127588096,38427.5567474491,38651.2032852618,38853.492674296,34548.4895127026,36161.6451950395,37521.4023134128,37472.7969947762,37569.9603429203,37466.7072248907,32839.4082532139,34896.8626672063,35652.9360092765,35335.5837277391,35345.1003140169,35146.7235735014,31098.6652901316,33137.4990116287,33443.9791036155,33258.4246025619,33206.8095845249,33091.7244384866,29858.6366033304,31422.7577619727,31557.6974599075
"4",40014,39772.832855588,39502.8863716919,39187.4522442513,38711.9275279441,35217.1800526301,37745.8826363969,38449.0763802317,38679.1502407804,39082.3609823956,39322.0478096628,36344.9597454535,38058.6967581111,38398.1820313753,38633.3450765519,38845.4710987589,34292.8172509462,36037.1999918928,37484.8562799525,37444.492891859,37555.3538561682,37460.1982462447,32573.94140601,34807.2916684081,35623.5230857805,35309.712850784,35333.5374472099,35141.5855794224,30880.3396294541,33081.3314478665,33418.3721859111,33237.9352179507,33197.6685136029,33087.6536930965,29697.573205482,31380.1425321235
"5",40228,39958.012771326,39750.8928882542,39483.3958845735,39178.5435256079,38707.8717180089,35075.9603932204,37704.9548890919,38428.0190899178,38662.9861078574,39074.8352829648,39318.5581352079,36244.1812053427,38024.6073550727,38376.1220838074,38619.6702631953,38839.1351693499,34117.711164621,35949.148030809,37457.6678764501,37423.2270784554,37544.0943479732,37455.0228201754,32392.8455689711,34743.155996431,35601.4996619738,35290.251690688,35324.5646720429,35137.4730650868,30730.4617466608,33040.4430876036,33399.1429872084,33222.4189188426,33190.5277946987,33084.3737139859,29585.7328575319
"6",40408,40057.769505624,39912.749493241,39732.7355151516,39467.221471966,39171.0105886872,38704.378758373,34964.9921206666,37671.6500647334,38410.5891395871,38649.5175860058,39068.4465083212,39315.5410256494,36164.1693845299,37996.733036405,38357.8836782825,38608.2298424142,38833.7351701916,33981.0835490797,35878.9995954769,37435.3187963693,37405.6402574292,37534.6367277983,37450.5945502824,32251.9048485789,34691.6753597764,35583.3243843664,35274.1454315579,35316.9976910708,35133.9404489572,30613.3423332698,33007.2811217663,33383.2455629319,33209.5250655032,33184.4818413461,33081.545231624
"7",40518,40404.110770408,39922.2728184226,39875.0164189103,39717.1102593157,39453.2490099499,39164.3250764549,38701.1920333479,34875.7452020533,37643.6444326722,38395.5861171115,38637.8156715663,39062.7431402261,39312.7718748328,36099.0005387023,37973.140826866,38342.2106086537,38598.2325501623,38828.8860405146,33872.1179036305,35821.6177373599,37416.2662031738,37390.521122071,37526.3241194754,37446.5944148279,32139.8339622449,34649.1582832057,35567.7448662845,35260.2848441262,35310.3080513192,35130.7303662202,30519.7696217073,32979.5194897895,33369.5849385481,33198.3652702812,33179.105557074
"8",40636,40510.032702552,40400.0711674132,39813.7842815722,39841.8171581152,39702.4554399722,39440.0439285998,39157.6633814167,38697.8444576394,34802.7647407797,37618.5675542787,38381.5079531102,38626.6301398428,39056.995370075,39309.8298642367,36044.3153540532,37951.7367723881,38327.5517680627,38588.5673983388,38823.9435116105,33784.5209824151,35773.0410445515,37398.7287127929,37376.369221122,37518.1960677764,37442.4708332975,32050.2836427912,34612.4541872922,35553.2464931479,35247.2843418439,35303.6923826233,35127.3835669304,30444.2759500908,32954.8840195873,33356.8096932806,33187.7783779932
"9",40725,40620.73224208,40501.8945610623,40395.7291697645,39723.0630797844,39811.4146244364,39688.1811367629,39427.0865726478,39150.7840456409,38694.2068602604,34740.4869334143,37595.2107499628,38367.7887901445,38615.5334815362,39050.9946142493,39306.5979279548,35996.4745272587,37931.5465622804,38313.3118177716,38578.873448557,38818.7267771448,33710.9869792102,35730.1819006717,37381.9529894466,37362.6112412463,37509.9540704642,37438.0707064526,31975.5447851075,34579.4531159096,35539.2305501024,35234.6206622783,35296.9101902797,35123.77313932,30380.6827591595,32932.1370097574,33344.4007932907
"10",40703,40708.77654465,40605.4226943053,40493.326344766,40390.9298339733,39644.1168286506,39782.5712147296,39673.8185396441,39413.9570768295,39143.4651980714,38690.1440459285,34685.2402139992,37572.6910307475,38353.9784580406,38604.1712469646,39044.5435461431,39302.9504328935,35953.0197271953,37911.8433618025,38299.0204160772,38568.8432115125,38813.0598253163,33646.7628294766,35690.9365120153,37365.3623553626,37348.7935388188,37501.336646146,37433.2407835127,31910.626403332,34548.6867390888,35525.2288751287,35221.8779560119,35289.7446704327,35119.7685725731,30324.9585412233,32910.3862882945
"11",40449,40666.184217906,40692.0409223598,40589.5583992912,40484.0206544254,40385.4673646225,39572.7316893272,39754.2339699056,39658.8861871698,39400.2140212061,39135.4361296334,38685.4732169787,34634.3550242318,37550.2201192862,38339.6140109666,38592.1576674767,39037.3949977988,39298.7148325312,35912.0767519071,37891.9529131827,38284.1986568772,38558.1307538793,38806.7168398274,33588.4859633207,35653.6716052031,37348.3978830074,37334.4530587029,37492.0400647914,37427.7801346469,31852.0293029951,34518.9640202056,35510.7720963893,35208.6290352875,35281.9363203679,35115.1953816689,30274.2353476945
"12",40082,40373.625594093,40629.4644022031,40674.1644204781,40572.537573872,40473.5664252878,40379.0421983067,39505.6956401364,39725.3764509753,39642.8132734347,39385.3228679177,39126.3268089781,38679.9249464099,34585.7026910863,37526.9861458887,38324.145778675,38579.0114419281,39029.2044448422,39293.6337837944,35872.0530655758,37871.1516709276,38268.2832646641,38546.2921738777,38799.3773254715,33533.5723155617,35616.9662215928,37330.4324072641,37319.043935223,37481.6644426398,37421.3991098395,31797.0969747388,34489.1891009675,35495.3161748775,35194.3674280104,35273.1353824805,35109.7985624059
"13",39680,40073.478085816,40300.8472891246,40591.50218088,40654.3920176926,40553.6294730414,40461.41447981,40371.2279249233,39440.3815056257,39694.925082833,39624.901104328,39368.6189617096,39115.6349532827,38673.1114389507,34537.4539065471,37502.0990367435,38306.9001813436,38564.1209079868,39019.4972962587,39287.3333639662,35831.486078205,37848.6192067199,38250.5888141165,38532.7519021869,38790.59407763,33479.8891238467,35579.4838523824,37310.7295543613,37301.9007606486,37469.6816294808,37413.6885053957,31743.6663094751,34458.2741989791,35478.2061546498,35178.4730181813,35262.8720993708
"14",39197,39664.48881024,40062.9325897638,40228.1045821745,40550.9690898708,40631.8572881972,40531.9890019602,40446.8842598719,40361.4672924055,39374.5274667816,39661.7614019436,39604.3372467762,39349.3208977493,39102.7303141553,38664.5209420336,34487.9675719288,37474.6002476038,38287.093521991,38546.7556385984,39007.6709548621,39279.3152121,35788.9922647629,37823.4510861032,38230.3215101298,38516.8125596333,38779.7927591279,33425.5862502828,35539.9370070241,37288.4574740148,37282.2521336305,37455.4428881738,37404.1171859475,31689.8821268243,34425.1282681529,35458.6894160531,35160.2247481587
"15",38693,39172.416386343,39645.7829183236,40049.6907489066,40153.161956568,40506.5719424647,40605.6355190962,40506.7095246756,40429.2088501097,40349.1046153353,39306.1303688643,39624.7631261286,39580.2467601201,39326.5808858532,39086.89574172,38653.5459404352,34435.7482711011,37443.5076467276,38263.8813206627,38526.1145833423,38993.0332873286,39268.9825918368,35743.2659935389,37794.7066627455,38206.6289182894,38497.7012105438,38766.307629113,33369.0162198779,35497.0961362976,37262.737424876,37259.2688927867,37438.2218119199,37392.0639336091,31634.105811059,34388.6823504303,35435.9617081089
"16",38194,38660.664066435,39143.4402365627,39623.0932799474,40033.0458971829,40074.0683786054,40457.1073016306,40574.8173035401,40476.8964649453,40407.6044916304,40333.4459751653,39233.4261732762,39582.8675470772,39551.7642208478,39299.5559740811,39067.3928660469,38639.5386684573,34379.4561878381,37407.8796998796,38236.42801894,38501.3952650728,38974.8664331201,39255.6945178935,35693.113366009,37761.4760448593,38178.6693454536,38474.6377767164,38749.4429284736,33308.723412921,35449.8294454809,37232.7109992708,37232.1319985111,37417.2798440321,37376.8746041821,31574.8967929922,34347.9380205853
"17",37666,38137.324649086,38622.9940432246,39109.294317628,39595.7036978484,40012.3430076624,39989.134356158,40401.5122371186,40538.5882926187,40441.7476637927,40381.3569239808,40313.8448480906,39154.8811679447,39535.1326275417,39518.1129074687,39267.4882044987,39043.5459341045,38621.8923389032,34317.9191615471,37366.8795414921,38203.9836450373,38471.8737427324,38952.5102158848,39238.8470337102,35637.4839712518,37722.9486150344,38145.6880147235,38446.9160307055,38728.5558937508,33243.4406466423,35397.1395131802,37197.6112013538,37200.1068174047,37391.9457637853,37357.941759497,31511.0035053114
"18",37120,37578.372084964,38073.912193899,38579.3393613864,39069.358448375,39563.0469828408,39987.0614888194,39896.9191723979,40338.9066193771,40496.2979913873,40400.6233807536,40349.9007353268,40289.7861501929,39069.1898099464,39480.7880691183,39478.6739493414,39229.7747271399,39014.8198013577,38600.122182361,34250.1449775383,37319.8286240818,38165.9506624231,38436.9755213416,38925.4415322482,39217.9561538329,35575.4979135064,37678.4709197945,38107.083052625,38413.9763278209,38703.1362899042,33172.0900837652,35338.1943912087,37156.8232767193,37162.6075845284,37361.6880517055,37334.7823385882
"19",36577,37090.43054208,37482.7846938805,38003.0767082579,38529.2405785058,39023.2030413155,39524.7423968194,39956.8585415098,39796.2645915131,40268.6253525413,40447.4939588556,40353.080694771,40312.858638754,40260.9312096989,38975.3077970472,39419.2665388978,39433.0203370423,39186.0022229589,38980.8591954023,38573.9096113894,34175.3501959392,37266.2367903802,38121.9170021739,38396.3101237274,38893.3143412286,39192.7037510834,35506.4749372381,37627.577478769,38062.4381278685,38375.4412706397,38672.8476798814,33093.8114148878,35272.3561546204,37109.9156484078,37119.2294936628,37326.1506975197
"20",35987,36534.065112706,37056.0168166389,37378.3740731831,37924.347026346,38472.4519840539,38970.6150216882,39480.6274484643,39921.6071624576,39686.2685121075,40190.2289027659,40391.9482243518,40298.9005906231,40270.0752871993,40227.1571599867,38872.4332905983,39350.2198698861,39380.9438285286,39135.9747078729,38941.522557905,38543.1410166661,34092.9536316689,37205.8206554969,38071.6820747758,38349.6998061679,38855.9948837455,39162.9778881526,35429.9371088504,37570.0115747703,38011.5481152174,38331.1456884197,38637.5634244609,33007.9479988566,35199.1863324767,37056.662659683,37069.7736140084
"21",35252,35932.99502884,36485.6204308896,37016.8345255773,37264.5105001897,37837.4645469207,38408.938620995,38911.5944539146,39430.7544933751,39881.3938481116,39566.2760077319,40103.5009609684,40329.6537825947,40238.0845122692,40221.613916168,40188.554938613,38760.0003360632,39273.5165325051,39322.4515095648,39079.7100911147,38896.8790618481,38507.9063417881,34002.5728365689,37138.5009644843,38015.2534078267,38297.1761723624,38813.5588529172,39128.8720255991,35345.6066308242,37505.7223345137,37954.4157701,38281.1333177384,38597.364207998,32914.0417071177,35118.4436933307,36997.0415281099
"22",34421,35183.289233988,35873.2584368523,36431.8729161486,36973.1261948913,37140.7870337685,37742.3648094651,38338.8483766239,38846.3245734051,39375.3575166338,39836.4834503806,39435.8673424928,40008.4270698947,40260.793923485,40170.8231740079,40167.7219410005,40145.3940783397,38637.6662943226,39189.2176573028,39257.7350514173,39017.4089828092,38847.1749183202,38468.4653118598,33904.0113808239,37064.3780501959,37952.8170035687,38238.9488776297,38766.2574673872,39090.6506695024,35253.3896603595,37434.838469599,37891.2223130678,38225.6247939616,38552.5041512657,32811.8220160058,35030.0673922891
"23",33469,34319.512125391,35108.4806597044,35808.0991111858,36373.165029561,36925.2655922258,37006.9808859824,37639.1451408083,38262.4785024843,38775.1369743861,39314.8154238045,39787.2809316333,39294.8175095634,39905.1606386413,40185.7063752547,40097.4606457948,40108.7932016756,40098.0837350532,38505.2739443884,39097.5435744921,39187.1355895257,38949.419469908,38792.7966040224,38425.2101000038,33797.227815139,36983.6997590434,37884.7032347037,38175.3706216057,38714.4805948874,39048.7115222093,35153.3457580051,37357.6357412219,37822.29351906,38164.9825160198,38503.3738423404,32701.1743507334
"24",32376,33429.662813292,34210.2918567495,35027.9268137498,35737.9227924368,36309.9301366644,36873.7075085342,36863.052632788,37528.0437941389,38180.2367485663,38698.4689123537,39249.6026027573,39734.2761966143,39143.0944428208,39793.9968725554,40104.839553116,40018.4499228085,40045.3162233788,40047.1165444467,38362.8465940691,38998.842451299,39111.0994971659,38876.1921074912,38734.2195975287,38378.6107718096,33682.3257236717,36896.8281549401,37811.3440909388,38106.8915272586,38658.7045265509,39003.5295076657,35045.6707084149,37274.5006190079,37748.0575855217,38099.6632629385,38450.4476052006
"25",31294,32325.580078176,33387.9360084574,34093.6007564879,34942.045728095,35663.1892922377,36242.6484896999,36818.9422725317,36709.1049680677,37409.3977578425,38092.5962295637,38616.8168843798,39180.2410582841,39677.9951771098,38980.8155498831,39675.3277118037,40018.7048652238,39934.3050490414,39977.8250888207,39993.0192174395,38210.5453641966,38893.5454206851,39030.1316207646,38798.2331740675,38671.9608468746,38329.1681832315,33559.516326392,36804.1964540475,37733.2279714821,38034.0130117781,38599.4444050886,38955.6088742314,34930.6572305076,37185.8864204318,37669.0000166136,38030.1720298244
"26",30309,31229.817508112,32272.6207247525,33344.2432198793,33969.7750146244,34851.2879573618,35584.3768179257,36171.8096599988,36761.4565634101,36545.3623534479,37283.6128851437,38000.0584950247,38530.6980230645,39107.2593572007,39618.9574548478,38808.2256891679,39549.6086199093,39927.8367131712,39845.5610396462,39906.8574531687,39936.3098360636,38048.6461753827,38782.1316705568,38944.7559009233,38716.065189501,38606.5377891436,38277.3729050488,33429.0955218305,36706.2748409199,37650.8615420059,37957.2486210103,38537.213184236,38905.4416463451,34808.668232579,37092.2777563856,37585.6257497858
"27",29339,30240.88567503,31162.7746163081,32217.5199689403,33298.9674061081,33839.1911910347,34756.1004119795,35501.9452531832,36097.8759640979,36701.6979483727,36372.13656844,37151.1259023088,37903.1141137943,38440.610399815,39031.1536192326,39557.6384812537,38625.6605411406,39417.3179870979,39832.7514448431,39752.7329556288,39832.9148750377,39877.4603288701,37877.503022448,38665.0883994211,38855.4754764128,38630.1873043651,38538.4304515683,38223.6697891404,33291.4108052429,36603.5322157389,37564.7311299355,37877.0855309729,38472.4842311855,38853.472029732,34680.1014070106,36994.1521385641
"28",28420,29252.124785863,30170.1637652135,31093.2270628954,32160.6182872617,33252.4268046222,33702.2455747266,34656.8992373787,35416.307780361,36021.2536740318,36640.0466196675,36189.8129046714,37012.3795614111,37802.2127264525,38347.0024008902,38952.3563163404,39494.4396552682,38433.5314456474,39278.9291838178,39733.9154743345,39656.2840401245,39756.4313765228,39816.8666076553,37697.5309834045,38542.8815491064,38762.7414832772,38541.0444000321,38468.0512230317,38168.4298207055,33146.8430535696,36496.407879114,37475.2726761155,37793.9541535933,38405.6614887418,38800.0683598153,34545.3669241577
"29",27568,28287.90787564,29161.9924076697,30097.128617195,31021.471668141,32102.1877503358,33204.8664238548,33559.3325167545,34554.0517697709,35327.8147875092,35942.2784081378,36576.8039572795,35998.825220326,36867.7997686875,37697.7443080657,38250.2549845709,38871.2213237507,39429.6765151437,38232.2990094265,39134.8872229878,39631.7268766376,39556.6076925956,39677.7588454598,39754.8374242082,37509.1806605929,38415.9344789492,38666.9355689526,38449.010235975,38395.7315944769,38111.9401247181,32995.7846030637,36385.2922660523,37382.8547937432,37708.2124081814,38337.0667882002,38745.5135624981
"30",26756,27525.645379408,28150.4260974527,29068.8646930715,30022.0091035879,30947.7363908968,32042.4255471672,33156.45469155,33410.8214629068,34447.8605343044,35236.7410587718,35861.2045968278,36512.185802606,35799.6262609517,36717.7721563768,37590.0233429851,38150.66765345,38788.0135485139,39363.5725047474,38022.4418054669,38985.585554083,39526.500163395,39454.0128046387,39597.1574858189,39691.5890680597,37312.9083589368,38284.6075324724,38568.3561887333,38354.3743029168,38321.7137237511,38054.3995178686,32838.6150233609,36270.5094401905,37287.7655587014,37620.1339427205,38266.9325748472
"31",25977,26702.284574132,27482.5757818777,28007.8749295344,28972.9408697104,29944.9570167834,30872.1683010207,31981.4424028659,33107.2730260204,33257.0517989033,34338.5508932877,35143.2720794393,35778.1916818401,36446.3097137128,35592.6930726819,36562.6339879147,37479.2747140514,38048.4438169379,38702.894183694,39296.2455226981,37804.4614659651,38831.3554197987,39418.4512340253,39348.7087424807,39514.780984883,39627.2319744887,37109.1784614065,38149.1857256089,38467.2035780508,38257.3271884775,38246.1363680577,37995.9062906416,32675.6989434665,36152.3043577121,37190.1980557506,37529.893662169
"32",25262,25908.294835458,26647.4748506626,27438.7986220193,27860.5296166877,28874.3460678225,29866.0446586398,30794.8327476224,31919.2678883379,33057.3255399261,33098.298430715,34226.2591961623,35047.5001263742,35693.304773594,36379.2021076873,35378.4674156891,36402.6430678598,37365.6246977272,37943.685835594,38615.9232072465,39227.7168787236,37578.8205097121,38672.438408394,39307.6914959176,39240.8002995276,39430.6806096138,39561.7809435079,36898.4077163678,38009.8592151103,38363.575855119,38157.9578746394,38169.040380059,37936.4688004844,32507.3458676663,36030.829035992,37090.2465720207
"33",24625,25189.975031822,25837.9618206428,26591.5337267662,27394.257110461,27708.6257067797,28773.1329380484,29785.2659377855,30715.7143861737,31855.8517402331,33006.5406946482,32934.7766844976,34111.0347490392,34949.4254801081,35606.5160033308,36310.7997855115,35157.3654381587,36237.9821188076,37249.1026500667,37836.3966110185,38527.0606695371,39157.9129217852,37345.9523754081,38508.9901209097,39194.2294120301,39130.2894944264,39344.8067778629,39495.15692631,36680.9741077195,37866.7261344315,38257.4705291997,38056.2552787264,38090.3701327626,37876.0072877784,32333.8161291759,35906.1446763904
"34",24087,24525.43437775,25116.1840731432,25765.9313191144,26534.3609719584,27348.8356789394,27552.3514961525,28669.2825297052,29702.5399827467,30634.7213168217,31791.0694252874,32954.7779891646,32766.6360535465,33992.841241631,34848.9603858644,35517.7096849473,36240.9567609617,34929.7627716936,36068.7544023489,37129.6438466403,37726.4836571741,38436.1728291587,39086.6726567012,37106.2459609403,38341.077253291,39077.9744283153,39017.0796582454,39257.0154908105,39427.1947266404,36457.203695905,37719.7921420792,38148.7887451778,37952.1128900184,38009.9802161456,37814.361396721,32155.3126411653
"35",23662,23932.591298154,24423.2204606569,25040.5062226344,25692.0725555421,26475.8000353087,27302.3683388419,27391.8283829202,28562.7029237598,29617.7155284691,30551.6904079965,31724.7308417623,32901.8380826569,32593.9434629893,33871.5565857015,34745.9335118119,35426.6893382804,36169.4542955372,34695.9576800598,35894.9707071816,37007.0914792518,37613.7636015941,38343.0406371276,39013.7589704071,36860.007317175,38168.6676659506,38958.7413540146,38900.9802409289,39167.0779038631,39357.6548542325,36227.33792774,37568.9660075386,38037.3405685473,37845.3347722108,37927.6452395902,37751.3018273266
