"","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"36",23345,23618.243141148,23774.2022498408,24318.2487508436,24962.7605590764,25616.1942050663,26415.6383070903,27254.6385842332,27227.1098142858,28453.2299953217,29530.5715313937,30466.3879803107,31656.5804411874,32847.4627612441,32416.682898569,33746.9736811667,34640.0906576238,35333.178430744,36096.0011869065,34456.168087612,35716.549371036,36881.1975728479,37497.9631607793,38247.3604487838,38938.8588734129,36607.4567012805,37991.630812595,38836.2511363647,38781.7078904612,39074.680769567,39286.2235050656,35991.5314318907,37414.0604071204,37922.8457010089,37735.6363226854,37843.0601809338
"37",23124,23287.020894935,23573.0959955087,23611.8947487904,24210.3529611479,24882.7116260578,25538.0497760348,26353.6116411188,27205.3829384529,27058.186889488,28340.6342191599,29440.82348821,30378.5159101063,31586.302452729,32791.3386994887,32234.7628081434,33618.8085470991,34531.1024018274,35236.8272558195,36020.2392900153,34210.5362674257,35533.3250442907,36751.6315653778,37378.7272875125,38148.7510275801,38861.589030192,36348.7337572964,37809.7470958119,38710.1395373183,38658.8947535478,38979.4333827394,39212.5178354232,35749.8580880221,37254.8011734354,37804.9417534278,37622.6522049142
"38",22989,23048.607019128,23227.0363002651,23526.2903876086,23445.6719918687,24099.313581492,24800.0748717293,25457.3433840726,26289.4101847049,27154.2962078795,26884.9851893789,28224.6259140351,29348.1299975637,30287.7186575291,31513.5276434642,32733.1038068915,32048.0157384374,33486.7067335565,34418.5716856361,35137.2209553481,35941.7510445214,33959.1183495529,35345.0507621438,36617.9879323535,37255.6274763918,38046.7622491454,38781.503689304,36083.8868145415,37622.7117671754,38579.9656994445,38532.0971353745,38880.8763021561,39136.093775325,35502.3033337109,37090.8331444776,37683.1927153432
"39",22920,22907.908325532,22970.5347952526,23164.7361395976,23477.5271632067,23275.4633531267,23984.8582536125,24714.5218550437,25373.7354095516,26222.685216741,27101.0384595727,26707.3530811144,28104.858326721,29252.099365088,30193.5903340467,31437.8416986635,32672.3553233301,31856.1899686819,33350.2478678299,34302.0412437586,35033.8881158854,35860.0690303791,33701.8587732349,35151.393179005,36479.7926345824,37128.1696413384,37940.8846918959,38698.1049575947,35812.8465236261,37430.1329191707,38445.2198452039,38400.8035997053,38778.4914461131,39056.4561294626,35248.7426525919,36921.7223125637
"40",22750,22797.05489676,22823.7342930615,22889.4398489168,23099.7768452434,23426.4768533847,23101.1297834798,23866.666748429,24625.6836526466,25286.8457168838,26153.0510597067,27045.2356327159,26525.0679449842,27980.9326519958,29152.2933082055,30095.6781667948,31358.7870330414,32608.6503075077,31658.9568920697,33208.9514719779,34180.998155834,34926.3044407003,35774.6777071815,33438.5978829929,34951.9405183625,36336.508764264,36995.7990657035,37830.5531683251,38610.8442137448,35535.4340546444,37231.5396009305,38305.3288777462,38264.4403108801,38671.7051752934,38973.0597769878,34988.9497610868
"41",22517,22566.32566825,22670.0814105958,22736.100533931,22804.942932368,23031.7812661128,23372.7782848912,22922.4719985451,23744.37523681,24533.1525231934,25196.2550610793,26080.0846487703,26986.4775865041,26337.8446255545,27852.4019580495,29048.22845424,29993.483656845,31275.8619193288,32541.5029660983,31455.9196752152,33062.2810161604,34054.8760492276,34813.8934662581,35685.0118761028,33169.0844225472,34746.2107750759,36187.5401246292,36857.9029960307,37715.1468666937,38519.1200605655,35251.3742422292,37026.3895733339,38159.6590364648,38122.373321356,38559.8878733642,38885.3070612674
"42",22195,22459.387418358,22378.1662908486,22538.7064298747,22644.5926402796,22716.6279858544,22960.3370721656,23316.0362845401,22739.2312473494,23617.5762839904,24436.4810095323,25101.5038636232,26003.3234746647,26924.3153148426,26145.3360779552,27718.7709240679,28939.3750110655,29886.4610284345,31188.5178510225,32470.3810707531,31246.6140303311,32909.6433752616,33923.0536084616,34696.02451973,35590.4534818384,32892.9767047119,34533.6523247464,36032.2302589846,36713.8090514524,37593.9869950996,38422.2746340842,34960.2967358418,36814.0696289466,38007.5145297438,37973.9071871061,38442.3512812238
"43",21792,22118.34446265,22398.3382665586,22185.2183396076,22402.5144706369,22548.7656154579,22624.0489809103,22885.0045506369,23255.8295456981,22551.0806629379,23485.8220448186,24335.1890588619,25002.100000609,25922.2745478328,26858.269942451,25947.1275530788,27579.5014244063,28825.1657386449,29774.026697609,31096.1702402801,32394.7167704407,31030.5052609761,32750.3963095594,33784.8648268974,34572.0241201308,35490.3439424756,32609.8274813214,34313.6441238381,35869.8718759838,36562.7961599406,37466.3493190254,38319.6067814127,34661.7205590283,36593.8982628876,37848.1485272229,37818.2961912785
"44",21323,21698.286903552,22037.3767901644,22333.4152943961,21987.1133470336,22261.0512839305,22448.1454694453,22526.7313853543,22805.3171797612,23191.7105492202,22357.6319003432,23348.6273607049,24228.765680014,24897.5202166424,25836.4148419201,26787.8324643142,25742.7429374927,27434.0155829444,28704.9975429031,29655.5607878676,30998.1988328981,32313.9059142214,30806.9947037167,32583.8517672191,33639.6010571471,34441.1773061218,35383.9842083668,32319.0943687527,34085.5017628607,35699.7099386272,36404.0969154086,37331.465328587,38210.3719140118,34355.0649897174,36365.1313615215,37680.765771628
"45",20839,21214.263233562,21599.5238525709,21951.6129392282,22264.1517802069,21783.4316329402,22113.8276209148,22342.227958162,22424.1704662596,22720.7783934981,23123.201099864,22158.4474670938,23205.4723033282,24116.6673705354,24787.2080435921,25745.1873137149,26712.4583346569,25531.6556117626,27281.6966885309,28578.2290975042,29530.4041198299,30893.942528767,32227.3015442363,30575.429122135,32409.2762219226,33486.5086455993,34302.7236700277,35270.6285365487,32020.1597780045,33848.4849541445,35520.9406066342,36236.895118926,37188.5173241353,38093.7750274763,34039.6703081731,36126.968115906
"46",20337,20682.794919605,21099.8477324508,21495.1991459411,21860.5428094659,22190.0538777993,21573.7094883344,21960.3242211182,22230.4823666557,22315.8350157205,22630.8645710512,23049.7946481164,21953.0477218789,23055.8069853248,23998.3220121814,24670.5777107112,25648.0040717009,26631.5700991616,25313.2957696999,27121.8944229948,28444.1852573371,29397.8625707757,30782.7030188431,32134.2165931836,30335.1086952694,32225.8966616049,33324.7942920741,34155.8621499784,35149.4884590246,31712.341656817,33601.8055563745,35332.7175577836,36060.3316809076,37036.6433985549,37968.9745635453,33714.809004263
"47",19835,20129.816873511,20520.1167126379,20979.2179195787,21384.7702902191,21763.6241585017,22110.5937801489,21357.4450025489,21799.9902249952,22112.3462265565,22201.1617724328,22535.0184918359,22970.9490914557,21740.9155973668,22899.0488013902,23873.1232222119,24547.0079924502,25544.2388644118,26544.5488872319,25087.0532020389,26953.9202315335,28302.1499578034,29257.1994427641,30663.7355057856,32033.9138135361,30085.287669163,32032.8946385921,33153.6169540209,33999.7417838343,35019.7219606551,31394.9018462161,33344.6263419299,35134.1443285007,35873.4958904025,36874.9270802958,37835.0707858041
"48",19353,19754.94427386,19915.972413943,20350.4134800937,20851.8116326543,21267.6699825909,21660.2915591784,22025.2214388641,21134.0749817304,21632.2377742146,21987.2308125078,22079.5617911845,22432.6593900019,22886.0992983241,21521.4756224671,22734.5799327268,23740.436618201,24415.8496712423,25433.2390565716,26450.7493173437,24852.2590307126,26777.0484722045,28151.3749520601,29107.6456211729,30536.2639041892,31925.6239046694,29825.1589599072,31829.4092310518,32972.0971548389,33833.4748865734,34880.4516431728,31067.0123297228,33076.0494148333,34924.2807062563,35675.4351985975,36702.4128226905
"49",18896,19250.106001665,19668.9484332931,19694.9085257795,20173.1126190914,20717.048313291,21143.3121101288,21549.9597739532,21933.3651867777,20903.0070945711,21456.4582552898,21854.5279803004,21950.4265595466,22323.1856567494,22794.6573164251,21294.1242820162,22561.7615910896,23599.6068287939,24276.4318246481,25314.3281091879,26349.4991288498,24608.2152896757,26590.5297010485,27991.0869911746,28948.4059003355,30399.4830005008,31808.544660405,29553.8837493848,31614.5513290664,32779.3262174604,33656.1430209817,34730.7662310785,30727.8023712809,32795.1440199793,34702.1557151997,35465.165503528
"50",18449,18779.283073824,19140.2870729416,19576.4590387305,19466.0548900993,19987.6203845773,20574.3172973864,21011.0774595264,21432.0070173287,21834.4129194043,20663.6354099983,21272.0183255627,21713.5961062582,21813.1132077556,22205.9570768656,22695.9926253662,21058.2428578129,22379.9268333637,23449.9418982228,24128.0449754625,25186.7848034718,26240.076325391,24354.2031147937,26393.5781413524,27820.4682161347,28778.637829191,30252.5329636582,31681.8131203862,29270.5942874119,31387.3874048119,32574.3441427888,33466.7715828843,34569.6910499137,30376.3811861429,32500.9437350428,34466.747256709
"51",18002,18307.691065236,18654.9811024508,19022.9600416484,19476.8966722457,19228.8080635942,19793.3147305327,20422.9812811344,20870.3197552545,21305.7837049363,21727.7234057218,20415.3193667764,21078.2555097746,21563.7656053374,21666.950778104,22080.3044466866,22589.4441999551,20813.17833571,22188.3788299911,23290.7196536267,23969.9485183335,25049.8548833185,26121.7233475337,24089.4663756552,26185.3735351082,27638.6649060803,28597.4618284014,30094.5140309057,31544.5230880466,28974.3803223536,31146.9431936514,32356.1490029157,33264.3425941488,34396.2055789671,30011.8070790432,32192.4367493767
"52",17548,17801.5612315,18157.9891486263,18522.4982956112,18897.5206837689,19369.6562559076,18982.5651781755,19589.5655552136,20262.38537206,20720.3719967071,21170.6155732612,21612.625896995,20157.418394336,20874.496334804,21404.3463466271,21511.2468047435,21945.5320092231,22474.3194468922,20558.2764059745,21986.4068484764,23121.1952392879,23801.3773625037,24902.7528419475,25993.6452205019,23813.2441240273,25965.0758566305,27444.7950388618,28403.9675696106,29924.4875803541,31395.7221469824,28664.3219436497,30892.219474258,32123.7067318465,33047.8007052334,34209.243386921,29633.1383552896
"53",17070,17456.70767062,17591.9351020812,17999.283820286,18381.2136796868,18763.3382712282,19254.1036273253,18726.7038518499,19375.7204117136,20091.8484239431,20560.5391911989,21025.7982314797,21488.4167527569,19889.2710908009,20660.0427811943,21234.6196618846,21345.2797700848,21800.9122480687,22349.89118635,20292.8611426369,21773.2735666658,22940.592762488,23621.5339409402,24744.6566198093,25855.0064501251,23524.7496004937,25731.8124179844,27237.9390902627,28197.2053755145,29741.4704616697,31234.4083521419,28339.4670619025,30622.1776708858,31875.9398584419,32816.0439807384,34007.6865273667
"54",16563,16955.54199702,17357.7833187805,17372.5160851738,17830.9408025444,18230.4791618678,18619.7529696712,19129.5717048352,18460.5887758313,19151.1069271993,19910.6617823875,20390.0962278063,20870.5939048931,21354.3550117156,19610.2018242923,20434.1738677827,21053.8363703504,21168.2968556954,21645.6822969505,22215.392737225,20016.2410758429,21548.2157138929,22748.1029973206,23429.5855923515,24574.7031669387,25704.9251960989,23223.1756020989,25484.6774012508,27017.1369433006,27976.1825116863,29544.42935347,31059.5229642428,27998.8361332004,30335.7387089955,31611.7242093237,32567.9191812844
"55",16020,16421.47098693,16832.3825013714,17250.6162257081,17142.6949830205,17652.316339626,18069.6343605641,18466.0911122001,18995.376095053,18183.5836722234,18915.0471466776,19718.1054338088,20208.3044915492,20704.2485511398,21209.6796408896,19319.5336670635,20196.1612082599,20861.2340224968,20979.5312991951,21479.0616487199,22070.0358674678,19727.7226935001,21310.4608900278,22542.9019826294,23224.6836276175,24392.0085816211,25542.4938716202,22907.7108235612,25222.7521306667,26781.409991928,27739.8861343143,29332.3047823765,30869.9752369609,27641.4424974818,30031.8074000649,31329.914697339
"56",15443,15866.08549506,16270.2388785438,16699.8817062772,17134.5571848525,16901.8775581549,17462.754381027,17897.9967944739,18301.6520112011,18850.7955252397,17895.0854248309,18666.870833046,19513.4425415449,20014.4014651673,20525.9755092729,21053.5866005886,19016.6229112125,19945.2779501746,20656.0275081996,20778.1914716003,21300.2336184627,21912.9858012154,19426.6420563856,21059.2319731476,22324.1400486073,23005.9502128581,24195.6453998004,25366.749074589,22577.568148067,24945.1033541701,26529.7457785505,27487.2650663242,29103.9821512828,30664.6047931134,27266.3169985267,29709.2675904966
"57",14837,15257.476538738,15701.9428441065,16108.6618208304,16557.3753866216,17008.9286848546,16649.4632454155,17261.5820535372,17714.8628446571,18125.7114954095,18695.080319629,17594.4901147248,18405.8976746873,19295.9162066517,19807.6013010492,20334.9606990797,20885.2392798961,18700.8244087517,19680.7839384018,20437.4085540987,20563.4615582163,21108.3520401281,21743.3729582611,19112.3322368831,20793.7354558435,22090.941992363,22772.4799635808,23984.651532525,25176.686145106,22231.9535118973,24650.7749821097,26261.0999750205,27217.2337476571,28858.3037963509,30442.2002101592,26872.477925923
"58",14216,14589.635073058,15060.995745067,15526.9430110011,15936.0902744384,16404.1864502003,16873.0354579215,16384.8586538844,17048.1236727513,17519.5214949407,17937.5355063662,18527.4651836795,17281.2062306125,18131.4524881114,19064.7650428516,19587.110332948,20130.3776140428,20703.7823478539,18371.5056960373,19401.9421240246,20204.5618271443,20334.5176214906,20902.5564996465,21560.3070431534,18784.1380772242,20513.1786625974,21842.4243514116,22523.3576635491,23758.0471831574,24971.2750765423,21870.0837155687,24338.8082825608,25974.4167905004,26928.6930474564,28594.0891429876,30201.5177824357
"59",13592,14088.413731424,14330.9691884839,14852.9680456706,15340.4413834555,15751.8547124485,16239.6043630302,16726.1376807315,16107.5048110334,16821.6990352398,17311.2429411858,17736.3641801586,18347.1443313737,16954.7030003213,17842.8856350596,18819.2180183866,19352.1150344324,19911.3672382746,20508.3124729093,18028.0961237275,19108.0329678753,19956.6546417547,20090.5151633839,20681.9493924626,21362.8450522314,18441.4614882193,20216.7782465696,21577.6830941634,22257.6427886148,23514.8065228907,24749.4217535575,21491.2275336512,24008.24240966,25668.61089058,26620.5083469495,28310.0978251496
"60",12976,13439.700063328,13950.7849334286,14060.5519112258,14632.8127785835,15141.792930295,15555.2827021985,16062.9068306195,16567.4756963639,15816.869064083,16581.6349197814,17089.2961705754,17521.4322053597,18153.2968073605,16614.4878783978,17539.5707643577,18558.5092937512,19101.801309505,19677.0621357895,20297.9072565186,17670.0645527125,18798.3569691826,19692.8556266639,19830.6090507104,20445.6219065603,21150.0220023304,18083.7422247212,19903.7673072914,21295.8144025017,21974.3925606703,23253.8884165898,24510.0043118158,21094.6916049541,23658.1289861795,25342.5941460134,26291.53902613
"61",12348,12796.135602512,13276.539604775,13802.4648615293,13777.9612094661,14399.9617653379,14930.3566284139,15345.7035784009,15873.3650119054,16396.2754874458,15512.447178759,16327.2694066931,16852.9540071809,17291.9742274989,17945.0923620988,16260.107132228,17220.9078261492,18281.8833178032,18835.3600249573,19426.5925363841,20071.6318495391,17296.9202158125,18472.2385232788,19412.3402720613,19553.9593628632,20192.6605758661,20920.8578761313,17710.4591186691,19573.3999399472,20995.9209090326,21672.6684171473,22974.2438748656,24251.8810739866,20679.8228325268,23287.5380936677,24995.283092604
"62",11766,12159.80981208,12604.7860167566,13101.909973495,13642.7930895435,13482.8063212805,14153.8607451833,14705.4961111867,15122.4488810546,15670.2430838671,16211.7474580971,15193.7661963206,16057.9533020111,16601.4937600594,17047.2250941007,17721.6908027821,15891.1496754348,16886.3258560956,17988.5960401404,18551.9878158374,19159.0864144989,19828.5380337886,16908.2166465009,18129.0284508255,19114.2920321389,19259.7321682296,19922.1470945716,20674.3564037458,17321.1339921644,19224.9535695738,20677.1126101613,21351.5368170858,22674.8156379563,23973.8890610517,20246.0124074127,22895.5604127596
"63",11167,11535.729943668,11959.9762272169,12401.4133909012,12915.1956764117,13471.0871194938,13174.7764427137,13893.9900588189,14466.5879890806,14884.8576670926,15452.7930909549,16013.0723957276,14860.4323324481,15773.069184596,16334.205593352,16786.4231602561,17482.2338634762,15507.3152752354,16535.3266193055,17677.9327526754,18250.8974205329,18873.6703237737,19567.6527691657,16503.6222637006,17768.1432722916,18797.9154051669,18947.1103142454,19633.1562295962,20409.49087683,16915.3993672851,18857.7633583045,20338.5197012147,21010.0791756788,22354.5326653049,23674.8247202052,19792.7641785455
"64",10579,10889.016329061,11293.6293024827,11748.0048323913,12185.493634895,12715.7819296906,13286.6526740862,12853.6233755762,13619.8627603716,14213.0258373634,14632.2819949673,15220.2646835662,15799.4142142156,14512.115434294,15472.0313420623,16050.3975297679,16508.817552952,17225.857026244,15108.3876358582,16167.4725992968,17349.2096485668,17931.3228926347,18569.4786418742,19287.9921301683,16082.8930118033,17389.0563997168,18462.4402124884,18615.2987227663,19324.7666415026,20125.2192628727,16492.9731287338,18471.2165666885,19979.2976951353,20647.3985457207,22012.3235553133,23353.4624600545
"65",10167,10417.499208728,10599.866645427,11039.3900107943,11523.4369973222,11956.5382625275,12503.0804676711,13088.812622071,12519.1651286798,13331.0435871785,13944.2454234938,14364.1140119001,14971.9365525884,15569.9545975577,14148.5568155133,15154.3092330851,15749.4242310827,16213.6996405159,16951.7257021763,14694.2327066704,15782.4006518384,17001.8015970545,17592.5513224066,18245.6899591704,18988.6024311484,15645.8715628542,16991.3164779079,18107.1533886376,18263.5574597313,18996.0995326861,19820.5277097792,16053.6603425136,18064.7753816898,19598.6624847031,20262.6570272544,21647.1614940637
"66",9699,9978.27597753,10244.7097331324,10299.5079973726,10772.7665638991,11285.8513365925,11714.0945916118,12276.5216113484,12876.8918139728,12171.3206263461,13027.1604889454,13659.7254920616,14079.7840311073,14707.105213327,15323.8735048073,13769.6026762344,14819.4368544984,15430.6871157539,15900.3985607839,16659.0204578976,14264.848124479,15379.8513791613,16635.1496527565,17233.9238211146,17901.5195024447,18668.5415239812,15192.5384736269,16574.5726845167,17731.4021070215,17891.2027167217,18646.3083002866,19494.4089723615,15597.4019428803,17637.9979175319,19195.8923906422,19855.0751603251
"67",9247,9485.85923754,9777.80410123753,10060.1169367783,9987.98288847974,10493.5778219865,11034.8689114763,11457.7513931519,12035.5613843747,12650.2249866206,11810.1063193143,12707.9085175391,13358.9942733023,13778.7676960573,14425.0935882688,15060.3585828048,13375.2021774546,14467.018079216,15093.6417460619,15568.2896232122,16346.9470110008,13820.3562557517,14959.6694562249,16248.7676434904,16854.8437270193,17536.2289184419,18326.890207051,14723.0052327496,16138.5769754661,17334.6017513039,17497.6152574111,18274.5890165856,19145.8742826674,15124.2689641761,17190.5420529577,18770.3370973668
"68",8814,9020.342362934,9260.93531468665,9565.21796892064,9863.25528699802,9665.42125077183,10201.7265739647,10770.1859167781,11187.1738212268,11779.7241880995,12408.2059043159,11435.6413177701,12373.0792731281,13041.6697863931,13460.6297011655,14125.3034316414,14778.664424988,12965.4189124852,14096.7633383061,14737.8441591473,15216.8455109467,16014.7968275431,13361.0013631205,14521.8239863897,15842.2859698106,16454.827501733,17149.1858279541,17962.8213832318,14237.5129868053,15683.2119042567,16916.2867127694,17082.2933489585,17880.2442734629,18774.0269989619,14634.4649311178,16722.2006904964
"69",8396,8541.008111766,8782.04842471748,9024.00959298647,9340.19085967972,9653.68100633523,9332.07554394217,9897.21047325215,10491.5643950861,10902.0918538426,11508.5782140244,12150.2507935638,11048.1849337888,12022.564710777,12707.4471587763,13125.0065464525,13807.1830377121,14478.0667452717,12540.465314616,13708.4885029432,14362.9351715344,14845.6131870696,15661.9074964148,12887.2058516248,14066.4357634885,15415.4458648049,16033.4886113278,16739.8339562291,17575.5523667277,13736.4901209952,15208.5109250671,16476.0968852998,16644.8359904801,17462.6482360961,18378.0093631082,14128.3798308099
"70",7993,8090.038013996,8257.44290149382,8532.02238196358,8774.93698376147,9102.45696184875,9430.99498037098,8988.32810267351,9580.13798516807,10198.8541968865,10602.3234881759,11221.7619456605,11875.8273311338,10648.1466964691,11656.3789942355,12356.1255108479,12771.6350914489,13470.2593564093,14157.8969530303,12100.7166803001,13302.1411851522,13968.6710786047,14454.2468525377,15287.6994670176,12399.5777333197,13593.7965026838,14968.1299526146,15590.5715051841,16307.7309156742,17164.3864322767,13220.5610550205,14714.6818760619,16013.8119593603,16184.9781875587,17021.2865250484,17957.0462459707
"71",7588,7788.756757348,7775.01279936506,7963.55879108153,8270.25703439732,8513.66003221797,8851.83119530764,9194.86799966411,8634.67317436748,9250.72930909099,9892.00845065809,10287.792054539,10919.0099515762,11584.4874449008,10236.068296167,11274.6664789244,11987.6276429743,12400.3754858745,13114.1705179138,13817.5823663912,11646.6970039086,12877.8135629652,13554.9466573191,14042.5360601079,14891.7145860477,11898.8797341521,13104.3615791692,14500.3797833092,15125.976465516,15852.5821784332,16728.7577203384,12690.5151292174,14202.1059536077,15529.3749950705,15702.6167647156,16555.7940152072
