"","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050"
"72",7201,7357.544381544,7572.93760566697,7451.47655650392,7659.7319732224,7996.85015223305,8240.22440359744,8588.22181227866,8945.04993688491,8271.74841451636,8909.34100521643,9571.10210127055,9958.5447571289,10600.1674142254,11275.8778809864,9812.6595341534,10877.7282595608,11602.0219122858,12011.2321973372,12738.6820205905,13456.6576775723,11179.1171058795,12435.7707004389,13121.8194690464,13610.4280855617,14473.6331241388,11386.0752849015,12598.7890062469,14012.4260386827,14639.787240935,15374.2647686291,16268.2489127606,12147.354876025,13671.376691031,15022.9219175175,15197.8390329616
"73",6845,6951.243281184,7116.07065784705,7345.44110747766,7120.13335798479,7346.4829064289,7712.02427717362,7954.79841475578,8311.6483573864,8681.38522452794,7900.36131181857,8556.49132120227,9236.35497791879,9614.77615062042,10265.2114520832,10949.7588014323,9378.82928613161,10466.0514636528,11199.5498257065,11604.381482497,12343.7114394235,13074.7860454906,10698.9090419743,11976.4830051072,12669.5406895949,13158.0580150733,14033.3007125543,10862.365578945,12077.9768772324,13504.724063119,14132.3057944495,14872.8600896606,15782.6201760896,11592.3353806312,13123.3393364049,14494.8180035604
"74",6463,6576.220102465,6691.28205434921,6863.741460078,7106.27041586027,6781.81397000306,7024.46416121374,7416.13273070973,7657.6824301927,8022.2590700464,8403.83876052837,7521.45936707557,8192.85144369901,8888.14140267224,9256.83994660767,9914.27483241424,10606.0382516232,8935.65366989892,10040.3071949137,10780.6390417392,11180.1885161672,11929.3593261637,12671.8023118766,10207.1970574982,11500.6287594258,12198.5709757675,12685.7714307889,13570.7661522614,10329.141839666,11543.0406724968,12977.9609165546,13604.0688217722,14348.682986751,15271.8545782492,11026.9153274162,12559.0743931738
"75",6072,6155.308629958,6298.33905480338,6421.50873913221,6600.84355190268,6855.54443900308,6437.48791457248,6694.47323199156,7109.67290400939,7349.32239931739,7720.34440642591,8112.50880692346,7136.14343525624,7819.26050657133,8527.00599611905,8885.26531840255,9547.66234866389,10244.7880403061,8484.39197213063,9601.36884020259,10345.9223857288,10739.2269667181,11495.9286015366,12247.731387171,9705.31594555263,11009.1149565093,11709.6018953577,12194.1462455565,13086.3029914104,9788.00340786479,10995.3342661311,12433.0787486825,13055.8717822922,13802.3061163901,14736.1817865401,10452.7763977717
"76",5686,5853.89731212,5841.4439216046,6011.98932735394,6142.45243818861,6327.79607412018,6593.50421665672,6088.280254158,6357.46697593749,6793.29731568756,7030.32049664581,7406.34612552687,7807.63399257697,6745.68671395926,7436.74125044748,8153.67636378679,8500.76969594372,9165.86143276758,9866.25190200015,8026.50846969864,9150.32940717678,9896.25297783423,10282.2935967315,11043.9365435592,11802.7972710656,9194.83445634674,10503.0961140573,11203.5727492156,11684.0085150721,12580.4223218875,9240.78530558123,10436.4742244658,11871.2949964894,12488.7879155448,13234.5768388683,14176.0915238206
"77",5312,5446.761197468,5625.62635431087,5522.46582452948,5717.96547431304,5854.80863860211,6045.18844367609,6320.56254911594,5735.45581677783,6014.56385370606,6467.84230239009,6701.469332244,7080.9043370249,7489.65429433237,6351.51476774181,7046.51011493254,7769.1009694705,8104.30075945529,8769.60349792131,9470.92516876595,7563.65338942764,8688.52591598738,9432.75198429811,9810.46331724975,10574.1923109037,11337.5212771353,8677.54318415058,9984.00906251354,10681.7262732412,11156.4994828341,12053.9649858356,8689.52204437868,9868.33983819305,11294.1475828526,11904.2287414201,12646.6981400323
"78",4945,5051.895094016,5198.80427865942,5387.55715468507,5199.56648014649,5417.21002221262,5559.42524652079,5753.76648471318,6037.29037679887,5380.40437449517,5667.02835233427,6134.31229721055,6363.7359720362,6744.84145910636,7159.19510097861,5955.18919551903,6649.95914737935,7374.43048483937,7697.01713923517,8359.84437958358,9059.53491585651,7097.64334669312,8217.51752017955,8956.78613853695,9325.06614790192,10087.7736487964,10852.6986074807,8155.43198486772,9453.54816782867,10145.5832465939,10613.049769841,11508.0753498051,8136.42553741759,9293.04748062739,10703.4671315727,11303.9156876008
"79",4586,4677.418123165,4785.11039450691,4942.80313114394,5140.20864641488,4874.04282145706,5110.8017185125,5257.29656363622,5454.43251985116,5744.42633497473,5024.60233845835,5316.24320757434,5793.86974872928,6018.25522439758,6399.16473932666,6817.08072085472,5558.363632992,6248.62878621773,6971.00853370441,7280.28087307399,7937.77031610887,8633.05968329071,6630.41191564518,7739.06083760724,8469.95799528977,8827.68160140056,9586.03748591088,10349.425047516,7630.63957636209,8913.6422392372,9596.93282057895,10055.3769554483,10944.2171164499,7583.81950611374,8712.90250646391,10101.3554261207
"80",4238,4302.484418064,4404.80136091912,4512.65778382573,4679.62173970341,4884.29538134929,4547.34631268176,4800.00525430886,4949.61371334773,5148.29694206221,5442.9299062398,4669.66598689637,4963.76332191122,5447.89111105633,5666.38733455572,6045.12647710726,6464.39716824702,5162.84299430319,5844.27035083285,6560.43868925284,6855.72711507945,7504.87229577088,8192.80861196766,6164.07961001891,7255.18608081963,7974.1871890353,8320.22283654958,9070.70930801956,9829.19134730533,7105.53274918889,8366.54154375967,9037.9244300426,9485.58096591084,10364.2749089517,7034.2216308534,8130.48804178388
"81",3898,3924.57656981,4016.79680667663,4128.3659427157,4235.71830867642,4410.29107087383,4620.69418453338,4221.10219911605,4486.26999887966,4637.75590166575,4836.66147230487,5133.95218195241,4317.38492323946,4611.33399660106,5097.96140105832,5309.70778954897,5684.20145119589,6102.45476274723,4770.62273101203,5438.86056933508,6144.57447511446,6425.25113510164,7062.91455399168,7740.37077617668,5700.99648443842,6768.20369110325,7471.69639087745,7804.91653294726,8543.8410129147,9293.8185898011,6582.74656650644,7814.81882182393,8471.05024648446,8906.11630079873,9770.50155735064,6490.40509136286
"82",3561,3667.00570889,3614.416365147,3730.40929258776,3849.4748048388,3955.6272040326,4136.0094813374,4350.4587996395,3897.04656238667,4171.19557363068,4323.26636261608,4521.00604770491,4818.83997206912,3969.63825763185,4260.8261997827,4745.84125106917,4949.98008324206,5318.07605026024,5732.79715582676,4383.7930896353,5034.53553320033,5725.48504496619,5990.97639746728,6613.92654488065,7277.63166549099,5243.63365380659,6280.63935983768,6964.97247938248,7284.27088284192,8007.80753624015,8745.48391568868,6065.07166812015,7261.30438708626,7899.10368027602,8319.76306614065,9165.52130473195
"83",3232,3318.764979843,3431.76369899911,3309.2500348244,3444.91857005179,3569.64468263479,3673.88623635521,3858.16956190857,4074.86091952094,3576.99925963454,3856.52924730038,4007.85929185392,4203.0063669439,4499.17029107415,3628.35213744036,3914.21020406001,4393.46904947148,4589.16393722322,4948.67285145536,5357.24605133355,4004.48982018563,4633.56779446495,5305.46231124498,5555.26540292237,6160.23824808926,6806.83455552661,4794.52889547525,5795.21937055762,6456.77766428695,6761.09457456545,7465.35522639362,8186.79949873212,5555.4009215039,6709.07751216832,7325.19419969722,7729.65503437583
"84",2906,2981.174121056,3075.16802193679,3193.55549182496,3010.84693425295,3162.02857811527,3290.53070234423,3392.14906442351,3578.34675544902,3795.38260629134,3262.84395204324,3544.14723519771,3693.40234320989,3884.51802412934,4176.73811600502,3295.47954360903,3573.5338736941,4042.94059830436,4229.39532896526,4578.13301918536,4977.88790285889,3634.87200997064,4238.34125364678,4886.99732980318,5120.69566725404,5704.45961046571,6330.56516772211,4356.25984886387,5314.84083529251,5950.12128137667,6238.46888055129,6919.57863373085,7620.79606078703,5056.69818062462,6161.43320668742,6752.71575445598
"85",2581,2661.573524086,2732.32801355619,2831.7243135877,2953.81509263388,2720.98548590316,2883.52064242689,3013.89726364644,3112.19216969217,3298.27189871715,3513.69087674541,2956.49593471571,3236.02174685664,3381.88375930537,3567.54393268035,3853.52520479918,2972.96809387416,3240.88749571809,3696.47224482742,3872.94889451873,4208.77876971417,4597.03775861167,3277.08672728433,3851.30984907643,4472.73647209935,4690.01438113632,5249.43491851439,5851.70703796963,3931.40139262753,4842.52100188345,5448.20682739975,5719.69349819388,6373.86651455428,7050.87077311756,4571.94845894541,5621.82443050577
"86",2260,2333.048695899,2420.82068602364,2486.95515981059,2589.8935648886,2713.95229260271,2441.21997841542,2611.03284370264,2741.40230983598,2835.69817673833,3019.61989084759,3231.43151027724,2659.6562185881,2933.9778552039,3075.1691348402,3253.99021320896,3531.45768753925,2662.50045312913,2918.13707387852,3356.12880036908,3521.95969802424,3842.83040942013,4216.95546282311,2932.9810331408,3474.68824855151,4065.15734129538,4265.80249125227,4797.89608618359,5373.08701303599,3522.18366942759,4381.02218394548,4954.04005219933,5207.88374159616,5831.48841141921,6480.36814355524,4103.76802556695
"87",1975,2007.02479142,2092.56767881599,2185.11727658001,2246.46410144088,2351.09009783383,2475.36778039299,2172.88198408061,2346.06334033591,2474.60350215148,2564.26356777705,2744.02249593295,2950.2482647474,2373.81308149393,2639.69791936372,2775.00810588112,2945.67603646921,3212.4223074353,2365.49612068217,2606.92615042974,3023.82959745934,3178.43095054032,3482.41917700899,3839.86653828706,2604.10412183803,3110.45456367627,3666.57713983442,3850.48426357592,4352.48028439028,4897.50383564105,3130.49437033324,3932.85668749805,4470.43969142897,4705.98367953454,5295.61804767249,5912.61690822716
"88",1692,1785.067676625,1766.85400919274,1860.92695721195,1955.91239783405,2012.34306720355,2116.84054314226,2239.60626995156,1917.29068705392,2090.15997350907,2215.14183224462,2299.58292863111,2473.24912279376,2671.96240051402,2100.45997842331,2354.92977066092,2483.24144204703,2644.54124840495,2898.47434734204,2083.34872519597,2308.91087756112,2701.58071528615,2844.47089031246,3129.82810082212,3468.20648962424,2291.97187637758,2760.62008413777,3279.42874850529,3446.61320310347,3916.0254437428,4428.0344807232,2758.19039428273,3500.61014251069,4000.37118758109,4217.10872041275,4769.68639437254
"89",1445,1508.030449092,1599.04957623806,1540.60530195874,1639.50161363886,1734.70277002498,1786.13418041608,1888.76178955701,2008.3390036473,1675.71973923433,1844.8891042475,1964.7125786511,2043.42061464588,2209.18240632183,2398.55334288053,1841.06028324552,2081.45269717161,2201.76814527919,2352.61511074594,2591.81062529671,1817.38949152865,2025.72173932331,2391.43746612803,2522.25518133543,2787.45663052981,3104.59040911761,1998.02653136356,2427.184939462,2906.21661953382,3056.82679268291,3491.52806242763,3967.99788407384,2407.04962138951,3086.88822941659,3546.89365817894,3744.49226450008
"90",1221,1268.15807069,1330.68277021619,1418.35983162475,1329.30588651412,1429.63687840569,1522.99963529762,1569.3999507147,1668.53024591269,1783.33679991282,1449.35940129088,1611.79727298032,1725.02785073752,1797.57342532879,1953.78355376813,2132.12804113238,1597.00621518343,1821.03509202237,1932.50319177859,2071.97454554903,2294.73038165807,1568.84603075143,1758.91864694297,2095.45697528838,2213.97858764238,2457.77266166556,2751.76806474744,1723.59134144984,2112.0852347953,2549.46038597569,2683.78817610953,3082.08505445146,3520.9000084398,2078.71635236377,2694.25166937613,3113.09178697665
"91",1016,1059.087067896,1100.59231333522,1161.30248775954,1244.45515959555,1133.85463500896,1232.60748189168,1322.28813109664,1363.68186736005,1457.84181828385,1566.43253024522,1239.27481694686,1392.36594792928,1497.77060992291,1563.82400381356,1709.04662380006,1874.87758430875,1369.5727160852,1575.38394281452,1677.32577883264,1804.6914328815,2009.58300572921,1338.79749448956,1509.94017880063,1815.64094532146,1921.79574199879,2143.25129261486,2412.562942829,1469.82148309744,1817.13241770354,2211.62615363841,2330.11457141744,2690.81864396916,3090.35817974916,1774.64178046534,2325.14006360914
"92",834,862.754796712,907.384293092015,943.470812576467,1001.20374974823,1078.79529481191,954.982573884657,1049.57216110659,1133.97956564955,1170.4514577747,1258.36244305048,1359.4723377499,1046.36182611376,1187.96021492807,1284.54063333836,1343.88524532027,1476.94145130103,1629.02009449124,1159.86762453689,1346.08697062703,1438.01868071623,1552.76916334757,1738.70206026682,1128.12770657555,1280.04838166313,1553.86939052263,1647.75170303902,1846.30039039125,2089.79451347619,1237.65298369057,1543.94637816509,1895.04626300808,1998.29318683496,2320.78417138198,2680.00347929853,1496.02160121886
"93",672,691.82929185,722.594075053638,766.899143287053,797.853144156143,851.622723109399,922.79488648213,793.213683729478,881.52492728765,959.35780172569,991.054991072467,1071.6699286231,1164.25577926485,871.302298062276,999.773086308053,1086.79377379889,1139.33695398736,1259.34594620151,1396.72998714942,968.780225584021,1134.54922281734,1216.20024112703,1318.06970521259,1484.32633061079,937.478480993485,1070.27137629501,1311.82720183681,1393.70403129974,1569.17430207928,1786.18432868407,1027.75212812337,1293.884805409,1601.82967368851,1690.58671985426,1974.86230456118,2293.36172234317
"94",532,565.699782144,565.157718719419,596.07147054028,638.485802132057,664.64269439943,713.665790550397,777.767885677282,648.828491779691,729.245422410735,799.521802077246,826.653886404325,899.188749533677,982.466028299521,714.521655089787,828.767938524502,905.776861611644,951.5569971955,1057.96955010866,1180.05475862668,796.931033327908,941.926837648362,1013.25165785252,1102.23367811829,1248.5098078472,767.206059761929,881.346855686325,1090.926588611,1161.23941830054,1313.87848542818,1504.24807509294,840.46858238916,1067.97240840438,1333.76649244019,1408.93212368792,1655.63889056705
"95",414,437.95111416,468.45333080447,453.937854731501,483.515545704248,522.799254954788,544.538531351887,588.254963304602,644.866576548329,521.833375431356,593.25153048123,655.327439834611,678.163960839955,742.120749898068,815.592711483397,576.151815683187,675.622595543912,742.461733759999,781.650465329553,874.271187750782,980.822238427906,644.626370966168,769.061908516552,830.243507565474,906.597360642342,1033.02436998405,617.344140272514,713.670430427815,892.229788561948,951.589394230531,1082.06959167948,1246.1778673538,675.796014287657,866.834696020703,1092.23192675093,1154.83804568374
"96",315,332.9612181,353.971470238865,380.909031866876,357.863212394973,384.999243113181,420.252466543799,437.990259895774,476.073984130022,525.018652087415,411.938843733301,473.758123192686,527.332706811071,546.197784195758,601.376030558724,664.851568290111,456.003235703145,540.6794621846,597.483094587635,630.381683309075,709.376641451584,800.543170061103,511.82195895781,616.423408298225,667.866768846438,732.11215123303,839.26086800988,487.577345094064,567.253463073108,716.377768579044,765.551127866369,874.957488733857,1013.72151434838,533.344425041191,690.64201700159,878.096599383569
"97",235,247.61193912,262.3654527891,280.323153074619,303.50353884954,276.361933147796,300.3187288903,330.980638079504,345.160033648628,377.519572580226,418.867013538747,318.550096983188,370.646337677182,415.751337721864,431.015306525929,477.509613064461,531.106757737711,353.549882443678,423.906768995051,471.085867373526,498.115029405867,564.001889379453,640.316025239073,398.099985568749,484.060012476416,526.374687769231,579.273402239559,668.13623919949,377.229113395688,441.695453221513,563.53171591746,603.420590961308,693.217426377331,808.067845938348,412.328453396816,539.070134827711
"98",172,178.866061595,190.264953850107,202.094756290572,217.023499053917,236.425657211821,208.603852369264,228.985117680667,254.81694646464,265.896332412845,292.663048953729,326.718129492029,240.772846372005,283.447918302799,320.420415756007,332.488598682533,370.670521605462,414.803195758651,267.930699987745,324.876299116115,363.088375632545,384.771364843189,438.390261602485,500.742912965713,302.664030581632,371.571046856827,405.542528399244,448.0665805834,520.015984508566,285.26756525549,336.175905469394,433.33472441634,464.946168038891,536.921944061293,629.749385924426,311.575469678197
"99",123,126.555076932,132.738190658878,142.549854751397,151.785204194463,163.830203027237,179.591598227344,153.522664756541,170.232104736905,191.284093865883,199.724075947549,221.227879416153,248.505507740863,177.436534276301,211.348729380208,240.78752723926,250.086552818927,280.57041359409,315.91731492605,197.970328393107,242.762570563168,272.867642678546,289.807007024751,332.271966046194,381.866789289452,224.355422122908,278.101497636011,304.652191878048,337.938994446821,394.662271364123,210.331979565714,249.469855984988,324.90086369066,349.310738191764,405.502562817844,478.574920387065
"100",85,90.720334854,90.5363940474543,95.7726847005664,103.835748667337,110.834860544842,120.24224138606,132.636194415229,109.853693912909,123.041492194541,139.6052675232,145.854916405191,162.588250489819,183.774794078545,127.135756484536,153.214397166201,175.922155479781,182.884578539873,206.478443256312,233.934698021485,142.220400921878,176.367268483905,199.372153848792,212.221317183752,244.854132782294,283.140373567814,161.69313355445,202.365739679165,222.507589063853,247.804454660892,291.217590080793,150.780903464208,179.989608989128,236.837473910437,255.148989555465,297.750429591795
"101",58,60.37243269,64.8398881149751,62.7750513240632,66.9689246977449,73.2967701998589,78.4288238126423,85.5192060043498,94.9238273589516,76.1861568490561,86.1869648421311,98.7366104562026,103.220010949341,115.792429312458,131.695921445981,88.2888124063897,107.639105458257,124.5541931813,129.602480483745,147.247425434657,167.861787264461,99.0207032650706,124.170586132567,141.165349659745,150.596946314659,174.847732440988,203.435837147047,112.937076668221,142.702298633894,157.484309568086,176.085966846705,208.231937597173,104.760730842882,125.852782031536,167.303909006521,180.604063208007
"102",37,39.634775658,41.3979515996025,44.7377894994437,42.0353313735637,45.217917142282,49.9543535652296,53.5812830589338,58.7198190368535,65.5810323188301,51.0269178698688,58.2943141259192,67.4210123551311,70.5251985127707,79.6122499103652,91.1053608675778,59.2101129798646,73.0159124111409,85.1395887090659,88.6707706048425,101.373384715847,116.275954974669,66.5769905792384,84.408116437541,96.499886968529,103.173431343253,120.534280024395,141.100928629475,76.1718118915692,97.1585329512186,107.613505061889,120.797734813058,143.737501460477,70.2909521204885,84.9735985210632,114.106007502533
"103",24,24.199083434,26.0386622529924,27.2887955431843,29.6704573930309,27.0727505872392,29.3597327383197,32.7324744293795,35.1922105567787,38.7579120339973,43.5501000336046,32.8708341771723,37.9138823275345,44.2601316190915,46.3254791588103,52.616720530455,60.577888425453,38.1909272770843,47.6238695776935,55.9494932356822,58.3218686830807,67.0863422720479,77.413644387828,43.0496442792034,55.1683344168427,63.4185660765755,67.9504304494549,79.8702627775349,94.0617354538884,49.4045951678474,63.5999657596973,70.6952911301853,79.6626172290348,95.3689683566425,45.3596056492923,55.1708762906495
"104",14,14.882370072,15.1438612365632,16.3659815431114,17.2078996252622,18.8207687256351,16.6921426282489,18.2446435862688,20.5210643653398,22.1138506199206,24.4713296308381,27.6597466576187,20.2712547913448,23.5987007731782,27.798477729113,29.1124425184794,33.2638865177065,38.5227647125379,23.5810827225444,29.7241760275154,35.1753342744889,36.6985035068112,42.46524925544,49.2905272887925,26.6450780368386,34.5020695733761,39.8733524713215,42.812012418689,50.621307943083,59.9652897264548,30.6688635674357,39.8347028489978,44.4320015744822,50.2554099093388,60.5204794502399,28.0201988951943
"105",8,8.482670154,8.78501703721334,9.01784165321621,9.78613160611266,10.3218165660006,11.3534627157385,9.79984832127282,10.7915893499751,12.2409352704888,13.2200279414044,14.6965756509829,16.7056322397105,11.9034746674873,13.9801600828788,16.6107253159983,17.4054707394192,20.0014036540814,23.2945599200429,13.8632436390651,17.6552893150206,21.0387912219992,21.9679537116181,25.5651676717388,29.8415568952793,15.7004584378167,20.5324733526164,23.8500070988331,25.6589914238126,30.5122620605959,36.3477485702873,18.1224024302433,23.7398681186533,26.5673142769052,30.1569920341133,36.5231372077584
"106",4,4.553830816,4.85418429504609,4.90549616498871,5.0768971926215,5.53093884733939,5.85087575738825,6.47007783973002,5.4444030375771,6.03738491066852,6.90260111714996,7.47008162311213,8.34025619919546,9.53097214663206,6.6143149804651,7.83261386319711,9.38195620578881,9.83593131781502,11.3637337415929,13.3051803919183,7.71170932561474,9.91604223765048,11.8936518520428,12.4285632621483,14.5413726016085,17.063910613484,8.75240860055163,11.5527120787266,13.4835654282645,14.5335377368652,17.3750551606328,20.8077107667268,10.1291948032933,13.375285482755,15.0147909084203,17.1009034570093
"107",3,2.12407056,2.43003096995004,2.60290056229862,2.57211928954051,2.68194596331212,2.93222206955103,3.11019091812554,3.45618859376602,2.84149426929714,3.17108029476113,3.65179294461043,3.95946616199767,4.43814902986768,5.09656117487124,3.45266438341008,4.11946280807572,4.97087275129487,5.213872059265,6.0533941340284,7.12216496469885,4.02950873022983,5.2269403765501,6.30682433615533,6.59514810410434,7.75421455387428,9.14366187956075,4.58221267356388,6.09964370301892,7.15023297265683,7.7202755164038,9.27496356550095,11.1613141920161,5.31575256953259,7.07058326387895,7.95980638933801
"108",1,1.479330261,1.04830679811433,1.2044841268463,1.29569386764557,1.25541220297768,1.31761167142306,1.44507937289501,1.53641448608691,1.7146896180382,1.38128311820978,1.55009835283271,1.79641503661236,1.95099123693957,2.19444371982937,2.53083299442676,1.67862644480098,2.01602852568145,2.44850071328051,2.56926297287178,2.99586389817712,3.53993903941769,1.96078227092637,2.5630577178016,3.1087888820901,3.25293755547659,3.84114627724259,4.54884115872786,2.23353383588791,2.99529162846991,3.52466784598424,3.8114155008722,4.5986938201948,5.55766234444471,2.59653443504782,3.47581249261882
"109",0,0.451797526,0.96962780626804,1.1194042191241,1.29217780225564,1.45366157371877,1.53720185425685,1.60758327845956,1.71893815570974,1.83833736313655,2.00367731889657,1.95602977016681,1.98124805862768,2.11883307782653,2.28798271644257,2.51528934222021,2.8278500848613,2.64077348061769,2.64135649365577,2.8518708900832,3.05595781277571,3.39017481945623,3.87314887975426,3.46788290522112,3.43409620645716,3.67852209417206,3.91667832859316,4.34903099942297,4.97590312962603,4.33113325575537,4.20162320299321,4.37758755512256,4.63533645496192,5.17498106973812,5.9916542854035,5.178593859994
